id,original query
1,"select round(avg(removal_percent),2) as average_daily_percent from (SELECT a.post_id, count(distinct r.post_id) /count(distinct a.post_id) *100 as removal_percent FROM ACTIONS a left join removals r on a.post_id=r.post_id WHERE a.action='report' and a.extra='spam' group by a.action_date) t "
2,"with spam_post as ( select distinct action_date, post_id from Actions where extra = 'spam' ) select round(100 * avg(ratio), 2) ""average_daily_percent"" from (select s.action_date, count(r.post_id)/count(s.post_id) as ratio from spam_post s left join Removals r on s.post_id = r.post_id group by 1) t "
3,"select round(avg(daily_percent),2) as average_daily_percent from (select a.action_date, count(distinct r.post_id)/count(distinct a.post_id )*100 as daily_percent from Actions a left join Removals r on a.post_id = r.post_id where action = 'report' and extra = 'spam' group by 1)a"
4,"select round(avg(per_day)*100.0,2) as average_daily_percent from ( select action_date, count(distinct r.post_id)*1.0/count(distinct a.post_id) as per_day from actions a left join removals r on a.post_id = r.post_id where action = 'report' and extra = 'spam' group by 1 ) x"
5,"select round(avg(percent_)*100,2) as average_daily_percent from (select action_date, count( distinct case when extra='spam' and post_id in (select post_id from removals) then (post_id) else null end) /count( distinct case when extra='spam' then (post_id) else null end) as percent_ from actions group by action_date)a where percent_ is not null "
6,"select round(sum(percent)/count(percent) * 100, 2) as average_daily_percent from ( select count(removal_post)/count(action_post) as percent from ( select distinct a.post_id as action_post,r.post_id as removal_post, a.action_date as action_date from Actions a left join Removals r on a.post_id = r.post_id where action = 'report' and extra = 'spam' ) as temp group by action_date ) as percent_tab"
7,"select round(sum(percent)/count(distinct action_date),2) as average_daily_percent from (select a.action_date, count(distinct r.post_id)/count(distinct a.post_id)*100 as percent from actions a left join removals r on a.post_id = r.post_id where a.extra='spam' group by 1) temp"
8,"select round(avg(avgreport),2) average_daily_percent from ( select action_date,round((coalesce(count(distinct r.post_id),0) / count(distinct a.post_id))*100,2) avgreport from Actions a left join removals r on a.post_id = r.post_id where action = 'report' and extra = 'spam' group by 1 )a"
9,"select round(sum(percent)/count(distinct action_date),2) as average_daily_percent from (select a.action_date, count(distinct r.post_id)/count(distinct a.post_id)*100 as percent from actions a left join removals r on a.post_id = r.post_id where a.extra='spam' group by 1) temp"
10,"select round(avg(daily_removal) *100,2) average_daily_percent from (select st.action_date, count(distinct r.post_id) / count(distinct st.post_id) as daily_removal from (select * from Actions where extra = 'spam') st left join Removals r on st.post_id = r.post_id group by st.action_date) temp1 "
