id,original query
1,"select extra as report_reason, count(distinct post_id) as report_count from actions where action_date='2019-07-04' and action='report' group by 1 "
2,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action='report' and action_date='2019-07-04' group by extra"
3,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date = date_add('2019-07-05', interval -1 day) and action = 'report' and extra is not null group by report_reason"
4,"SELECT extra AS 'report_reason', COUNT(DISTINCT post_id) AS 'report_count' FROM Actions WHERE action_date = '2019-07-04' AND action = 'report' GROUP BY extra"
5,"SELECT extra AS 'report_reason', COUNT(DISTINCT(post_id)) AS 'report_count' FROM Actions WHERE action = 'report' AND action_date = '2019-07-04' GROUP BY extra"
6,"select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = date_sub('2019-07-05', Interval '1' DAY) and action ='report' and extra is not null group by 1 having report_count > 0 "
7,"select extra as report_reason ,count(distinct post_id) as report_count from Actions where action_date = '2019-07-04' and action = 'report' group by extra"
8,"with t1 as ( select extra as report_reason, post_id, count(*) as report_count from actions where action = 'report' and action_date = '2019-07-04' group by 1,2 ) select report_reason, count(*) as report_count from t1 group by report_reason"
9,"select extra report_reason, count(distinct post_id) report_count from actions where action = 'report' and action_date = '2019-07-04' group by extra "
10,"select extra as report_reason, count(distinct post_id) as report_count from ( select distinct post_id, action, extra, action_date from Actions where action = 'report' and action_date = date_sub('2019-07-05', interval 1 day) ) temp group by extra "
11,"select extra AS report_reason,count(DISTINCT(post_id)) AS report_count from Actions where action_date = ""2019-07-04"" AND action = ""report"" AND extra IS NOT null GROUP BY extra "
12,"select extra as ""report_reason"", count(distinct post_id) as ""report_count"" from actions where action_date = '2019-07-04' and action='report' group by extra "
13,"SELECT extra AS report_reason, COUNT(DISTINCT (post_id)) as report_count FROM actions WHERE extra is NOT NULL AND action = 'report' AND action_date = '2019-07-04' GROUP BY extra "
14,"SELECT extra report_reason, COUNT(DISTINCT(post_id)) report_count FROM actions WHERE action_date = '2019-07-04' AND extra IS NOT NULL AND action LIKE 'report' GROUP By report_reason ORDER BY extra"
15,"select extra report_reason , count(distinct post_id) report_count from Actions where action='report' and date_format(action_date,""%Y"")=2019 and date_format(action_date,'%m')=07 and date_format(action_date,'%d')=04 group by extra "
16,"select extra as report_reason, count(*) as report_count from (select distinct post_id,action_date,action,extra from Actions) a where action_date = '2019-07-04' and action = 'report' group by extra"
17,"SELECT extra AS report_reason, count(distinct post_id) AS report_count FROM Actions WHERE action_date = '2019-07-04' and action= 'report' GROUP BY extra"
18,"select extra as report_reason, count(DISTINCT(post_id)) as report_count from Actions where action_date = '2019-07-04' and action = 'report' group by report_reason having count(extra) > 0 order by report_reason"
19,"select extra report_reason, count(distinct post_id) as report_count from Actions where action_date = '2019-07-04' and action = 'report' group by 1"
20,"select extra as report_reason ,count(distinct post_id) as report_count from Actions where action_date = '2019-07-04' and action = 'report' group by extra"
21,"select extra as report_reason, count(distinct post_id) as report_count from( select * from actions where action_date = '2019-07-05' - interval 1 day and extra is not null and action = 'report' ) as t group by extra"
22,"select extra as report_reason, count(distinct post_id) as report_count from Actions where (action_date='2019-07-04' and action='report') group by 1"
23,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM actions WHERE action = 'report' AND action_date = '2019-07-04' GROUP BY 1"
24,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action = 'report' and datediff('2019-07-05', action_date) = 1 group by 1"
25,"select extra as report_reason ,count(distinct post_id) as report_count from Actions where action_date = '2019-07-04' and action = 'report' group by extra"
26,"select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = '2019-07-04' and action = 'report' group by extra"
27,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action = 'report' AND extra IS NOT NULL AND action_date = '2019-07-04' GROUP BY 1"
28,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action='report' and action_date='2019-07-04' group by report_reason"
29,"select extra as report_reason ,count(distinct post_id) as report_count from Actions where action_date = '2019-07-04' and action = 'report' group by extra"
30,"SELECT a.extra AS report_reason, COUNT(DISTINCT a.post_id) AS report_count FROM Actions a WHERE a.action = ""report"" AND a.action_date = ""2019-07-04"" GROUP BY a.extra"
31,"Select extra as report_reason, count(distinct(post_id)) as report_count From Actions Where action_date = '2019-07-04' and action = 'report' and extra is not null group by extra "
32,"select extra as report_reason, count(distinct post_id) as report_count from actions where action = 'report' and action_date = '2019-07-04' group by extra"
33,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date = '2019-07-04' and action = 'report' group by extra having count(1) > 0"
34,"select extra as report_reason, count(distinct post_id) as report_count from actions where action = 'report' and extra is not null and datediff(action_date, '2019-07-05') = '-1' group by 1 order by 2"
35,"select extra as report_reason , count(distinct post_id) as report_count from actions a where action_date='2019-07-04' and action='report' group by extra "
36,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date = '2019-07-04' and action = 'report' group by extra"
37,"select extra as report_reason,count(distinct post_id) as report_count from Actions where action_date='2019-07-04' and action='report' group by extra "
38,"select extra as report_reason, count(distinct post_id) as report_count from actions where action = ""report"" and action_date = ""2019-07-04"" group by extra"
39,"Select extra as report_reason, count(distinct post_id) as report_count From Actions where action = 'report' AND action_date = '2019-07-04' Group by extra "
40,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action = 'report' AND action_date = '2019-07-04' GROUP BY report_reason "
41,"select extra as report_reason, count(distinct post_id) as report_count from Actions where (action_date = '2019-07-04') and action = 'report' group by extra "
42,"select extra as report_reason, count(extra) as report_count from (select distinct post_id , action_date , action , extra from Actions) as x where action_date = '2019-07-04' and action='report' group by extra "
43,"select extra as report_reason,count(distinct post_id)report_count from actions where datediff('2019-07-05',action_date)=1 and action='report' group by 1 order by 2 "
44,"select extra report_reason, count(distinct post_id) report_count from actions a where datediff('2019-07-05',action_date)=1 and action = 'report' group by extra"
45,"select extra as report_reason , count(distinct post_id) as report_count from Actions where extra is not null and action_date ='2019-07-04' and action='report' group by extra"
