id,original query
1,"select w.name as warehouse_name, sum(w.units * (p.width * p.length * p.height)) as volume from warehouse w left join products p on w.product_id = p.product_id group by 1"
2,"select w.name as warehouse_name, sum(p.width*p.length*p.height*w.units) as volume from warehouse w join products p using(product_id) group by w.name"
3,"SELECT name AS warehouse_name, SUM(units*volume) as volume FROM Warehouse AS T1 JOIN (SELECT product_id, (Width*Length*Height) as volume FROM Products) as T2 ON (T1.product_id = T2.product_id) GROUP BY name "
4,"with c as ( select w.name , w.product_id , (p.width * p.length * p.height) * w.units as total_volume from warehouse as w inner join products as p on w.product_id = p.product_id ) select name as warehouse_name, sum(total_volume) as volume from c group by name "
5,"select a.name as WAREHOUSE_NAME, sum(a.units*b.width*b.Length*b.Height) as VOLUME from Warehouse a Join Products b on a.product_id = b.product_id group by a.name"
6,"Select name As warehouse_name, sum(units*volume_product) volume From (Select (Width*Length*Height) As volume_product, name, units, product_name From Warehouse Inner Join Products On Warehouse.product_id = Products.product_id) temp Group by name"
7,"SELECT name AS warehouse_name, SUM(Width*Length*Height*units) AS volume FROM Products p INNER JOIN Warehouse ON p.product_id = Warehouse.product_id GROUP BY name"
8,"select name as warehouse_name, sum( units* (width*length*height)) as volume from warehouse join products on warehouse.product_id = products.product_id group by name "
9,"select name as warehouse_name, sum(units*width*length*height) as volume from warehouse w inner join products p on w.product_id=p.product_id group by name"
10,"SELECT name AS warehouse_name,SUM(width*length*height*units) AS volume FROM Warehouse W JOIN Products P ON W.product_id=P.product_id GROUP BY name"
11,"SELECT name AS WAREHOUSE_NAME, SUM(units * vol) AS VOLUME FROM Warehouse whouse JOIN (SELECT product_id, Width*Length*Height AS vol FROM Products) prod ON whouse.product_id = prod.product_id GROUP BY name "
12,"select Warehouse.name as warehouse_name, sum(Width*Length*Height*units) as volume from Warehouse Left join Products on Warehouse.product_id = Products.product_id group by Warehouse.name "
13,"SELECT A.name as WAREHOUSE_NAME, SUM(units*Width*Length*Height) as VOLUME FROM Warehouse A INNER JOIN Products B ON A.product_id = B.product_id GROUP BY name"
14,"select name as warehouse_name, sum(units*width*length*height) as volume from ( select name, warehouse.product_id,units,width, length,height from warehouse join products on warehouse.product_id=products.product_id) a group by name "
15,"SELECT SUM(volume) AS volume, warehouse_name FROM ( SELECT Width*Length*Height*units AS volume, name AS warehouse_name FROM Warehouse LEFT JOIN Products USING (product_id) ) AS tmp GROUP BY warehouse_name"
16,"select a.name as warehouse_name, sum(a.units*b.width*b.length*b.height) as volume from Warehouse a LEFT JOIN Products b on a.product_id = b.product_id GROUP BY 1 ORDER BY 1"
17,"with temp as ( select * from Warehouse join Products Using (product_id) ) SELECT name as WAREHOUSE_NAME, SUM(vol) as VOLUME FROM( select name, (width * length* height * units) as vol from temp ) t GROUP BY WAREHOUSE_NAME"
