id,original query
1,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE ( a.student_name <> b.student_name AND b.student_name <> c.student_name AND c.student_name <> a.student_name ) AND ( a.student_id <> b.student_id AND b.student_id <> c.student_id AND c.student_id <> a.student_id )"
2,"SELECT sA.student_name as member_A, sB.student_name as member_B, sC.student_name as member_C FROM SchoolA sA, SchoolB sB, SchoolC sC WHERE sA.student_name != sB.student_name and sA.student_name != sC.student_name and sB.student_name != sC.student_name and sA.student_id != sB.student_id and sA.student_id != sC.student_id and sB.student_id != sC.student_id"
3,"SELECT a.student_name as member_A, b.student_name as member_B, c.student_name as member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_id != b.student_id AND b.student_id != c.student_id AND c.student_id != a.student_id AND a.student_name != b.student_name AND b.student_name != c.student_name AND c.student_name != a.student_name"
4,"select A.student_name member_A, B.student_name member_B, C.student_name member_C from SchoolA A cross join SchoolB B cross join SchoolC C where A.student_id != B.student_id and B.student_id != C.student_id and C.student_id != A.student_id and A.student_name != B.student_name and B.student_name != C.student_name and C.student_name != A.student_name "
5,"select distinct A.student_name as member_A,B.student_name as member_B,C.student_name as member_C from SchoolA A, SchoolB B, SchoolC C where A.student_id != B.student_id and B.student_id != C.student_id and C.student_id != A.student_id and A.student_name != B.student_name and B.student_name != C.student_name and C.student_name != A.student_name"
6,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_id != b.student_id AND b.student_id != c.student_id AND a.student_id != c.student_id AND a.student_name != b.student_name AND b.student_name != c.student_name AND a.student_name != c.student_name "
7,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE ( a.student_name <> b.student_name AND b.student_name <> c.student_name AND c.student_name <> a.student_name ) AND ( a.student_id <> b.student_id AND b.student_id <> c.student_id AND c.student_id <> a.student_id )"
8,"select a.student_name as member_a, b.student_name as member_b, c.student_name as member_c from schoola a cross join schoolb b cross join schoolc c where (a.student_id != b.student_id and b.student_id != c.student_id and a.student_id != c.student_id) and (a.student_name != b.student_name and b.student_name != c.student_name and a.student_name != c.student_name)"
9,"SELECT a.student_name as member_A, b.student_name as member_B, c.student_name as member_C FROM SchoolA as a, SchoolB as b, SchoolC as c WHERE (a.student_name<>b.student_name AND a.student_name<>c.student_name AND b.student_name<>c.student_name) AND (a.student_id<>b.student_id AND a.student_id<>c.student_id AND b.student_id<>c.student_id)"
10,"SELECT Member_A, Member_B, Member_C FROM (SELECT student_name AS Member_A, student_id FROM schoolA) a Cross JOIN (SELECT student_name AS Member_B, student_id From SchoolB) b Cross JOIN (SELECT student_name AS Member_C, student_id From SchoolC) c WHERE a.student_id != b.student_id and a.student_id != c.student_id and b.student_id!= c.student_id AND Member_A != Member_B and Member_A != Member_C and Member_B != Member_C"
11,"SELECT DISTINCT a.student_name AS member_A , b.student_name AS member_B , c.student_name AS member_C FROM schoolA a, schoolB b, schoolC c WHERE a.student_name<>b.student_name AND a.student_name<>c.student_name AND C.student_name<>b.student_name AND a.student_id<>b.student_id AND a.student_id<>c.student_id AND C.student_id<>b.student_id "
12,"SELECT member_A, member_B, member_C FROM (SELECT student_id as id_A, student_name as member_A FROM SchoolA) a CROSS JOIN (SELECT student_id as id_B, student_name as member_B FROM SchoolB) b CROSS JOIN (SELECT student_id as id_C, student_name as member_C FROM SchoolC) AS c WHERE id_A != id_B AND id_A != id_C AND id_B != id_C AND member_A != member_B AND member_B != member_C AND member_A != member_C "
13,"SELECT A.student_name AS member_A, B.student_name AS member_B, C.student_name AS member_C FROM SchoolA A, SchoolB B, SchoolC C WHERE A.student_id != B.student_id AND A.student_id != C.student_id AND B.student_id != C.student_id AND A.student_name != B.student_name AND A.student_name != C.student_name AND B.student_name != C.student_name "
14,"select a.student_name member_A, b.student_name member_b, c.student_name member_c from SchoolA a, Schoolb b,Schoolc c where a.student_id <> b.student_id and b.student_id <> c.student_id and c.student_id <>a.student_id and a.student_name <>b.student_name and b.student_name <> c.student_name and c.student_name <> a.student_name "
15,"select a.student_name member_A, b.student_name member_B, c.student_name member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name <> b.student_name and a.student_name <> c.student_name and b.student_name <> c.student_name and a.student_id <> b.student_id and a.student_id <> c.student_id and b.student_id <> c.student_id"
16,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA AS a CROSS JOIN SchoolB AS b CROSS JOIN SchoolC AS c WHERE a.student_name != b.student_name AND a.student_name != c.student_name AND b.student_name != c.student_name AND a.student_id != b.student_id AND a.student_id != c.student_id AND b.student_id != c.student_id"
17,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_id != b.student_id AND a.student_id != c.student_id AND b.student_id != c.student_id AND a.student_name != b.student_name AND a.student_name != c.student_name AND b.student_name != c.student_name"
18,"SELECT distinct a.student_name as member_A, b.student_name as member_B, c.student_name as member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_id<>b.student_id and b.student_id<>c.student_id and a.student_name<>b.student_name and b.student_name<>c.student_name and a.student_id<>c.student_id and a.student_name<>c.student_name "
19,"select a.student_name member_A, b.student_name as member_B, c.student_name member_C from SchoolA a, SchoolB b, SchoolC c where a.student_id != b.student_id and b.student_id!=c.student_id and a.student_id!=c.student_id and a.student_name !=b.student_name and b.student_name!=c.student_name and a.student_name!=c.student_name"
20,"SELECT a.student_name as member_A, b.student_name as member_B, c.student_name as member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_name <> b.student_name AND b.student_name <> c.student_name AND a.student_name <> c.student_name AND a.student_id <> b.student_id AND b.student_id <> c.student_id AND a.student_id <> c.student_id"
