id,original query
1,"select activity_date as day, count(distinct user_id) as active_users from Activity where activity_date<=date('2019-07-27') and activity_date>date('2019-06-27') group by activity_date"
2,"select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between '2019-06-28' and '2019-07-27' group by activity_date"
3,"select activity_date as day,count(distinct user_id) as active_users from activity where activity_date between ""2019-06-28"" and ""2019-07-27"" group by day order by day "
4,"select activity_date as day, count(distinct(user_id)) as active_users from activity where activity_date between '2019-06-28' and '2019-07-27' group by activity_date"
5,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE DATEDIFF('2019-07-27', activity_date) < 30 AND DATEDIFF('2019-07-27', activity_date) >= 0 GROUP BY activity_date "
6,"SELECT activity_date as day,COUNT(distinct user_id) as active_users FROM Activity WHERE activity_date BETWEEN date_sub('2019-07-27', INTERVAL 29 DAY) AND '2019-07-27'and session_id!=0 group by 1"
7,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM activity GROUP BY activity_date HAVING activity_date BETWEEN DATE_SUB('2019-07-27', INTERVAL 29 DAY) AND '2019-07-27'"
8,"select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between '2019-06-28' and '2019-07-27' group by 1"
9,"SELECT activity_date AS day, COUNT(DISTINCT user_id) as active_users FROM (SELECT DISTINCT * FROM Activity) a WHERE activity_date <= '2019-07-27' AND activity_date >= SUBDATE('2019-07-27', INTERVAL 29 DAY) GROUP BY 1 HAVING COUNT(DISTINCT user_id) >= 1"
10,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE activity_date between date_sub('2019-07-27', interval 29 day) and '2019-07-27' GROUP BY activity_date "
11,"select activity_date as day, count(distinct user_id) as active_users from Activity where activity_date between date_add('2019-07-27', interval -29 day) and '2019-07-27' group by activity_date"
12,"select activity_date as day,count(distinct (user_id)) as active_users from activity where activity_date between '2019-06-28' and '2019-07-27' group by day order by day asc "
13,"SELECT activity_date day, COUNT(DISTINCT(CASE WHEN activity_type != 'open_session' OR activity_type != 'end_session' OR activity_type != 'scroll_down' OR activity_type != 'send_message' THEN user_id ELSE 0 END)) active_users FROM activity where activity_date>date_sub('2019-07-27', interval 30 day) GROUP BY activity_date"
14,"select activity_date as day, count(distinct user_id) as active_users from activity where datediff('2019-07-27', activity_date) < 30 group by day"
15,"select activity_date as day, count(distinct(user_id)) as active_users from Activity where datediff('2019-07-27', activity_date) <30 group by activity_date "
16,"Select activity_date as day, count(distinct user_id) as active_users From Activity Where activity_date between date_add('2019-07-27', interval -29 day) and '2019-07-27' Group by activity_date"
17,"select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between subdate(""2019-07-27"", INTERVAL 29 DAY) and ""2019-07-27"" group by activity_date"
