id,original query
1,"select product_id, max(case when store='store1' then price end) as store1, max(case when store='store2' then price end) as store2, max(case when store='store3' then price end) as store3 from products group by product_id"
2,"select product_id, max(case when store = 'store1' then price else null end) as store1, max(case when store = 'store2' then price else null end) as store2, max(case when store = 'store3' then price else null end) as store3 from Products group by 1"
3,"select product_id, sum(case when store = 'store1' then price end) as store1, sum(case when store = 'store2' then price end) as store2, sum(case when store = 'store3' then price end) as store3 from Products group by 1 order by 1"
4,"SELECT product_id, MAX(CASE WHEN store='store1' THEN price END) AS store1, MAX(CASE WHEN store='store2' THEN price END) AS store2, MAX(CASE WHEN store='store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
5,"select product_id, max(case when store ='store1' then price else null end) as store1, max(case when store = 'store2' then price else null end) as store2, max(case when store = 'store3' then price else null end) as store3 from products group by 1 "
6,"select product_id, max(case when store='store1' then price end) as store1, max(case when store='store2' then price end) as store2, max(case when store='store3' then price end) as store3 from products group by product_id "
7,"select product_id, sum(case when store='store1' then price end) as store1, sum(case when store='store2' then price end) as store2, sum(case when store='store3' then price end) as store3 from products group by product_id "
8,"select product_id, max(case when store = 'store1' then price else null end) store1, max(case when store = 'store2' then price else null end) store2, max(case when store = 'store3' then price else null end) store3 from Products group by product_id"
9,"SELECT product_id, MAX(CASE WHEN store = 'store1' THEN price END) AS store1, MAX(CASE WHEN store = 'store2' THEN price END) AS store2, MAX(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
10,"select product_id, max(case when store='store1' then price end) as store1, max(case when store='store2' then price end) as store2, max(case when store='store3' then price end) as store3 from products group by 1"
11,"SELECT product_id, MAX(CASE WHEN store = 'store1' THEN price END) AS store1, MAX(CASE WHEN store = 'store2' THEN price END) AS store2, MAX(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id "
12,"select product_id, sum(case when store='store1' then price else null end) as store1,sum(case when store='store2' then price else null end) as store2, sum(case when store='store3' then price else null end) as store3 from products group by product_id"
13,"select product_id, sum(case when store = ""store1"" then price else null end) as store1, sum(case when store = ""store2"" then price else null end) as store2, sum(case when store = ""store3"" then price else null end) as store3 from Products group by product_id "
14,"select product_id, sum(case when store='store1' then price end) as store1, sum(case when store='store2' then price end) as store2, sum(case when store='store3' then price end) as store3 from products group by 1"
15,"select product_id, max(case when store='store1' then price end) as store1, max(case when store='store2' then price end) as store2, max(case when store='store3' then price end) as store3 from Products group by product_id"
16,"select product_id, sum(case when store = 'store1' then price else null end) as store1, sum(case when store = 'store2' then price else null end) as store2, sum(case when store = 'store3' then price else null end) as store3 from Products group by product_id"
17,"select product_id, max(case when store='store1' then price end) as store1, max(case when store='store2' then price end) as store2, max(case when store='store3' then price end) as store3 from products group by 1"
18,"SELECT DISTINCT product_id, MAX(CASE WHEN store='store1' THEN price END) AS store1, MAX(CASE WHEN store='store2' THEN price END) AS store2, MAX(CASE WHEN store='store3' THEN price END) AS store3 FROM Products GROUP BY 1 ORDER BY 1"
19,"select product_id, min(case when store = 'store1' then price else null end) store1, min(case when store = 'store2' then price else null end) store2, min(case when store = 'store3' then price else null end) store3 from products group by product_id"
20,"select product_id, max(case when store = 'store1' then price end) as store1, max(case when store = 'store2' then price end) as store2, max(case when store = 'store3' then price end) as store3 from Products group by product_id"
21,"SELECT PRODUCT_ID, MAX(CASE WHEN STORE='STORE1' THEN PRICE ELSE NULL END) 'STORE1', MAX(CASE WHEN STORE='STORE2' THEN PRICE ELSE NULL END) 'STORE2', MAX(CASE WHEN STORE='STORE3' THEN PRICE ELSE NULL END) 'STORE3' FROM PRODUCTS GROUP BY 1 "
22,"with cte as ( Select product_id, case when store = 'store1' then price else if(product_id is not null,0,null) end as store1, case when store = 'store2' then price else if(product_id is not null,0,null)end as store2, case when store = 'store3' then price else if(product_id is not null,0,null) end as store3 from Products ) Select product_id , if(sum(store1) = 0,null,sum(store1)) as store1, if(sum(store2) = 0,null,sum(store2)) as store2, if(sum(store3) = 0 ,null,sum(store3)) as store3 from cte group by product_id "
23,"select product_id, max(case when store='store1' then price end) as store1, max(case when store='store2' then price end) as store2, max(case when store='store3' then price end) as store3 from products group by 1"
24,"Select distinct product_id, max(case when store='store1' then price end) as store1, max(case when store='store2' then price end) as store2, max(case when store='store3' then price end) as store3 from Products Group by 1 "
25,"select product_id, sum(case when store='store1' then price else null end)as store1, sum(case when store='store2' then price else null end)as store2, sum(case when store='store3' then price else null end)as store3 from products group by product_id "
