id,original query
1,"SELECT u.user_id AS buyer_id, u.join_date, IFNULL(a.order_count, 0) AS orders_in_2019 FROM Users u LEFT JOIN (SELECT buyer_id, COUNT(order_id) AS order_count FROM Orders WHERE YEAR(order_date) = 2019 GROUP BY buyer_id) a ON u.user_id = a.buyer_id"
2,"WITH CTE AS (SELECT buyer_id, COUNT(DISTINCT order_id) AS orders_in_2019 FROM Orders WHERE YEAR(order_date) = 2019 GROUP BY buyer_id) SELECT user_id AS buyer_id, join_date, IFNULL(orders_in_2019, 0) AS orders_in_2019 FROM Users a LEFT JOIN CTE b ON a.user_id = b.buyer_id"
3,"select u.user_id as buyer_id, u.join_date,coalesce(cnt,0) orders_in_2019 from users u left join ( select o.buyer_id,count(*) as cnt from Orders o where o.order_date>='2019-01-01' and o.order_date<='2019-12-31' group by 1 ) m on u.user_id=m.buyer_id"
4,"SELECT a.user_id AS buyer_id, join_date, IFNULL(COUNT(order_id),0) AS orders_in_2019 FROM Users a LEFT JOIN Orders b ON a.user_id = b.buyer_id AND order_date BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY a.user_id"
5,"select user_id as buyer_id, join_date, ifnull(count(item_id),0) as orders_in_2019 from users u left join orders o on u.user_id = o.buyer_id and year(order_date) = 2019 group by 1"
6,"select U.user_id as buyer_id,U.join_date, IFNULL(count(order_date),0) as orders_in_2019 from Users U LEFT JOIN Orders O ON U.user_id=O.buyer_id AND YEAR(O.order_date) = 2019 group by user_id "
7,"SELECT user_id AS buyer_id, join_date, COUNT(order_id) AS orders_in_2019 FROM (SELECT * FROM Orders WHERE DATE_FORMAT(order_date, '%Y') = '2019') tmp RIGHT JOIN Users ON buyer_id = user_id GROUP BY user_id, join_date "
8,"WITH num_order AS ( SELECT buyer_id, COUNT(order_id) as num_order FROM Orders WHERE order_date BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY buyer_id) SELECT u.user_id as buyer_id, u.join_date as join_date, IFNULL(n.num_order, 0) as orders_in_2019 FROM num_order n RIGHT JOIN Users u ON u.user_id = n.buyer_id"
9,"select u.user_id as buyer_id, u.join_date, ifnull(orders_in_2019,0) as orders_in_2019 from users u left join (select buyer_id, count(buyer_id) as orders_in_2019 from orders where year(order_date) = 2019 group by 1) a on u.user_id = a.buyer_id"
10,"select a.user_id as buyer_id,a.join_date ,sum(case when year(b.order_date)=2019 then 1 else 0 end) as orders_in_2019 from Users as a left join Orders as b on a.user_id=b.buyer_id group by a.user_id "
11,"with cte as ( select * from orders where year(order_date)=2019 ), temp as ( select buyer_id,count(*) as orders_in_2019 from cte group by buyer_id ) select user_id as buyer_id,join_date, coalesce(orders_in_2019,0) as orders_in_2019 from users as u left join temp on u.user_id=temp.buyer_id"
12,"SELECT user_id AS buyer_id, join_date, COUNT(order_id) AS orders_in_2019 FROM Users LEFT JOIN Orders ON user_id = buyer_id AND YEAR(order_date) = 2019 GROUP BY user_id"
13,"sELECT u.user_id as buyer_id, u.join_date, COUNT(o.order_id) as orders_in_2019 FROM Users u LEFT JOIN ( SELECT * FROM Orders WHERE LEFT(order_date, 4) = '2019' ) o ON u.user_id = o.buyer_id GROUP BY u.user_id"
14,"select U.user_id as buyer_id, U.join_date,count(order_date) as orders_in_2019 from Users U LEFT JOIN Orders O ON U.user_id = O.buyer_id and O.order_date like '2019%' group by 1"
15,"SELECT u.user_id AS buyer_id, join_date, IFNULL(COUNT(order_date), 0) AS orders_in_2019 FROM Users as u LEFT JOIN Orders as o ON u.user_id = o.buyer_id AND YEAR(order_date) = '2019' GROUP BY u.user_id"
16,"with a as (select buyer_id, count(order_id) as 'orders_in_2019' from orders where year(order_date) = 2019 group by 1) select u.user_id as 'buyer_id', u.join_date, ifnull(a.orders_in_2019,0) as 'orders_in_2019' from users u left join a on u.user_id = a.buyer_id"
17,"select users.user_id as buyer_id, join_date, ifnull(orders_in_2019,0) orders_in_2019 from( select buyer_id, count(order_id) orders_in_2019 from Orders where year(order_date)=2019 group by buyer_id ) as t right join Users on users.user_id=t.buyer_id"
18,"SELECT u.user_id AS buyer_id, u.join_date, COALESCE(b.orders_in_2019, 0) AS orders_in_2019 FROM Users u LEFT JOIN ( SELECT buyer_id, COUNT(1) AS orders_in_2019 FROM Orders WHERE LEFT(order_date, 4) = '2019' GROUP BY buyer_id ) b ON u.user_id = b.buyer_id ORDER BY b.buyer_id"
19,"SELECT user_id AS buyer_id, join_date, IFNULL(COUNT(order_id), 0) AS orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id = o.buyer_id AND YEAR(order_date)=2019 GROUP BY 1, 2 "
20,"select u.user_id as buyer_id, join_date, count(case when date_format(order_date, ""%Y"")='2019' then 1 else null end) as orders_in_2019 from Users u left join Orders o on o.buyer_id=u.user_id group by u.user_id, join_date order by 1"
21,"with cte as ( Select buyer_id, count(order_id) as orders_in_2019 from orders where year(order_date) = 2019 group by buyer_id ) Select u.user_id as buyer_id, u.join_date, IFNULL(cte.orders_in_2019,0) as orders_in_2019 from Users u left join cte on u.user_id = cte.buyer_id"
