id,original query
1,"SELECT TRIM(LOWER(product_name)) AS product_name, DATE_FORMAT(sale_date,'%Y-%m') AS sale_date, COUNT(*) AS total FROM Sales GROUP BY 1, 2 ORDER BY 1 ASC, 2 ASC "
2,"select trim(lower(product_name)) as product_name, substr(sale_date, 1, 7) as sale_date, count(*) as total from Sales group by 1,2 order by product_name ASC, sale_date ASC"
3,"select trim(lower(product_name)) as product_name, substring(sale_date,1,7) as sale_date, count(*) as total from Sales group by 1,2 order by 1,2"
4,"select trim(lower(product_name)) as product_name, left(sale_date,7) as sale_date, count(product_name) as total from sales group by trim(lower(product_name)), left(sale_date,7) order by product_name, sale_date"
5,"SELECT LOWER(TRIM(product_name)) as product_name, DATE_FORMAT(sale_date, '%Y-%m') as sale_date, COUNT(sale_id) as total FROM Sales GROUP BY LOWER(TRIM(product_name)), DATE_FORMAT(sale_date, '%Y-%m') ORDER BY LOWER(TRIM(product_name)), DATE_FORMAT(sale_date, '%Y-%m') "
6,"select lower(trim(product_name)) as product_name, date_format(sale_date, ""%Y-%m"") as sale_date, count(distinct sale_id) as total from sales group by trim(product_name), date_format(sale_date, ""%Y-%m"") order by lower(trim(product_name)), date_format(sale_date, ""%Y-%m"")"
7,"select new_table.*, count(new_table.product_name) as total from (select trim(lower(product_name)) as product_name,left(sale_date,7) as sale_date from sales) as new_table group by new_table.product_name,new_table.sale_date order by new_table.product_name asc, new_table.sale_date asc"
8,"SELECT LOWER(TRIM(product_name)) product_name, DATE_FORMAT(sale_date, ""%Y-%m"") sale_date, count(sale_id) total FROM sales GROUP BY 1, 2 ORDER BY 1, 2"
9,"select lower(trim(product_name)) as product_name, substr(sale_date,1,7) as sale_date, count(product_name) as total from Sales group by lower(trim(product_name)),substr(sale_date,1,7) order by 1,2"
10,"SELECT LOWER(TRIM(product_name)) AS product_name, SUBSTRING(sale_date,1,7) AS sale_date, COUNT(sale_id) AS total FROM sales GROUP BY LOWER(TRIM(product_name)), SUBSTRING(sale_date,1,7) ORDER BY product_name ASC, sale_date ASC"
11,"select trim(lower(product_name)) as product_name ,left(sale_date,7) as sale_date ,count(sale_id) as total from Sales group by 1,2 order by 1,2"
