id,original query
1,"WITH temp AS (SELECT seller_id, SUM(price) AS total FROM Sales GROUP BY seller_id ORDER BY total DESC ) SELECT temp2.seller_id FROM (SELECT seller_id, RANK() OVER (ORDER BY total DESC) AS seq FROM temp) temp2 WHERE temp2.seq = 1 "
2,select seller_id from sales group by seller_id having sum(price) >= all(select sum(price) from sales group by seller_id) 
3,"WITH ref as (SELECT seller_id, SUM(price) as sales FROM Sales s INNER JOIN Product USING (product_id) GROUP BY seller_id ORDER BY sales DESC) SELECT seller_id FROM ref WHERE sales = (SELECT MAX(sales) FROM ref) "
4,"select seller_id from ( select seller_id, rank() over (order by sum(price) desc) rk from sales group by seller_id ) r where rk = 1"
5,"with cte as ( select seller_id,sum(price) as amount from sales group by seller_id ), temp as ( select seller_id,amount,rank() over (order by amount desc) as rnk from cte ) select seller_id from temp where rnk=1 "
6,"select seller_id from( select s.seller_id, sum(s.price) as total, rank()over(order by sum(s.price) desc) as rnk from sales as s group by s.seller_id ) as t where rnk = 1 "
7,select seller_id from sales group by seller_id having sum(price) =(select sum(price) from sales group by seller_id order by sum(price) desc limit 1 )
8,"with cte as( select seller_id, dense_RANK() OVER(ORDER BY sum(price) DESC) Ranking from Sales group by seller_id) select cte.seller_id from cte where Ranking=1 "
9,select seller_id from Sales group by seller_id having sum(price) = ( select sum(price) from Sales group by seller_id order by sum(price) desc limit 1 )
10,"select seller_id from (select seller_id,rank() over (order by sales desc) as ranker_point from (select seller_id,sum(price) as sales from Sales group by 1 order by 2 desc ) as a) as b where ranker_point=1 "
11,"select seller_id from (select seller_id, rank() over (order by sum(price) desc) as rk from Sales group by seller_id) tbl where rk =1 "
12,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = (SELECT MAX(total_price) FROM (SELECT SUM(price) AS total_price FROM Sales GROUP BY seller_id) AS seller_total_price)
13,"with cte as ( SELECT *, RANK()OVER(ORDER BY sum(price) DESC) as 'RNK' FROM Sales GROUP BY seller_id) SELECT seller_id FROM cte WHERE RNK=1 "
14,"select seller_id from Sales group by seller_id having sum(price) = (select max(sale) from (select seller_id, sum(price) as sale from Sales group by seller_id) A)  "
15,"select distinct seller_id from (select seller_id,rank() over(order by price desc) as the_rank from (select seller_id,sum(price) as price from Sales group by seller_id) a)b where the_rank=1"
16,"select seller_id from (select s.seller_id,sum(price) pp, dense_rank() over (order by sum(price) desc) as ranker from sales s group by seller_id) as m where m.ranker=1 "
17,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = (SELECT SUM(price) as s FROM Sales GROUP BY seller_id ORDER BY s DESC LIMIT 1) 
18,"WITH TEMP AS ( SELECT seller_id, SUM(price) AS price_sum FROM Sales GROUP BY seller_id) SELECT seller_id FROM TEMP WHERE price_sum = (SELECT MAX(price_sum) FROM TEMP)"
19,"WITH tot_sales AS ( SELECT s.seller_id, SUM(s.price) AS tot_price FROM sales s GROUP BY 1 ) SELECT seller_id FROM tot_sales WHERE tot_price = (SELECT MAX(tot_price) FROM tot_sales )"
20,"with t1 as( select seller_id, sum(price) sp from sales group by seller_id), t2 as(select seller_id, dense_rank() over(order by sp desc) dr from t1) select seller_id from t2 where dr=1 order by 1"
21,SELECT seller_id FROM Sales group by seller_id having sum(price) = (SELECT sum(price) FROM Sales group by seller_id order by 1 desc limit 1)
22,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = ( SELECT SUM(price) FROM Sales GROUP BY seller_id ORDER BY SUM(price) DESC LIMIT 1 )  
23,"with tmp as( select seller_id, sum(price) summ from Product p join Sales s on p.product_id=s.product_id group by seller_id ) select seller_id from tmp where summ= (select max(summ) from tmp) "
24,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) >= all( SELECT SUM(price) FROM Sales GROUP BY seller_id ) 
25,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = (SELECT SUM(price) ts FROM Sales GROUP BY seller_id ORDER BY ts DESC LIMIT 1) 
26,"WITH output as (SELECT seller_id, SUM(price) as sumprice FROM Sales JOIN Product ON Sales.product_id=Product.product_id GROUP BY seller_id HAVING SUM(price) ORDER BY SUM(price)) select seller_id from output where sumprice = (select max(sumprice) from output)"
27,"select seller_id from (select seller_id, sum(price) price, rank() over (order by sum(price) desc) rnk from Sales group by seller_id ) p where rnk = 1"
28,"select seller_id from (select seller_id, rank() over(order by sum(price) desc) as rk from sales group by seller_id) as a where rk = 1"
29,"with cte as ( select seller_id,rank() over(order by sum(price) desc) as rnk from sales group by seller_id ) select seller_id from cte where rnk = 1 "
30,"select temp2.seller_id from (select seller_id, rank() over (order by total_sales desc) as ""Rank"" from (select seller_id, sum(price) as total_sales from Sales group by Seller_id) temp1) temp2 where temp2.rank = 1 "
31,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(PRICE) >= all ( SELECT SUM(PRICE) FROM Sales GROUP BY seller_id )
32,select seller_id from sales group by seller_id having sum(price) = ( select sum(price) as s from sales group by seller_id order by s desc limit 1)
33,SELECT seller_id FROM Sales GROUP BY seller_id HAVING sum(price) = ( SELECT sum(price) FROM Sales GROUP BY seller_id ORDER BY sum(price) DESC LIMIT 1)
34,SELECT seller_id FROM sales GROUP BY seller_id HAVING SUM(price) = (SELECT SUM(price) AS total_price FROM sales GROUP BY seller_id ORDER BY total_price DESC LIMIT 1)
35,"With t1 As ( Select seller_id, Dense_Rank() Over (Order By sum(price) Desc) As dr From Sales Group By seller_id ) Select seller_id From t1 Where dr = 1"
36,"SELECT seller_id FROM (SELECT seller_id, SUM(price),rank() OVER (ORDER BY SUM(price) DESC) AS rank1 FROM sales GROUP BY seller_id) fyi WHERE rank1 = 1 "
37,"SELECT DISTINCT SELLER_ID FROM (SELECT SELLER_ID, DENSE_RANK() OVER(ORDER BY SUM(PRICE) DESC) AS RNK FROM SALES GROUP BY SELLER_ID) R WHERE RNK = 1"
