id,original query
1,"WITH temp AS ( SELECT delivery_id, CASE WHEN order_date = customer_pref_delivery_date THEN 'immediate' ELSE 'scheduled' END AS order_type FROM Delivery ) SELECT ROUND((SELECT COUNT(delivery_id) FROM temp WHERE order_type = 'immediate') * 100 / (SELECT COUNT(delivery_id) FROM temp), 2) AS immediate_percentage "
2,"select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end)/count(*)*100,2) as immediate_percentage from Delivery"
3,"select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end) * 100/count(delivery_id),2) as 'immediate_percentage' from delivery "
4,"select round(sum( order_date = customer_pref_delivery_date)* 100/sum(1),2) as immediate_percentage from delivery"
5,"SELECT ROUND(SUM(IF(order_date=customer_pref_delivery_date,1,0))/COUNT(*)*100,2)immediate_percentage FROM Delivery"
6,"With t1 AS( SELECT COUNT(delivery_id) AS count_immediate FROM Delivery WHERE order_date = customer_pref_delivery_date ), t2 AS( SELECT COUNT(delivery_id) AS count_total FROM Delivery ) SELECT ROUND(count_immediate/count_total*100,2) as immediate_percentage FROM t1, t2"
7,"select round(sum(case when datediff(customer_pref_delivery_date, order_date )=0 then 1 else 0 end)/count(*)*100,2) as immediate_percentage from Delivery "
8,"select round(100* avg(order_date = customer_pref_delivery_date),2) as immediate_percentage from Delivery "
9,"WITH temp AS ( SELECT delivery_id, CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END AS is_imme FROM Delivery ) SELECT ROUND(SUM(is_imme)/count(is_imme)*100, 2) AS immediate_percentage FROM temp "
10,"select round((sum(if(order_date=customer_pref_delivery_date,1,0)) /count(*)) *100,2)immediate_percentage from delivery"
11,"SELECT ROUND(100*SUM(IF(order_date=customer_pref_delivery_date,1,0))/COUNT(*),2) immediate_percentage FROM delivery"
12,"SELECT ROUND(SUM(CASE WHEN order_date = customer_pref_delivery_date then 1 ELSE 0 END)/count(delivery_id) *100 ,2)AS immediate_percentage FROM Delivery"
13,"select round(immediate/count(d.customer_id)*100,2) as immediate_percentage from (select count(a.customer_id) as immediate from delivery a where a.order_date = a.customer_pref_delivery_date) as abc, delivery d"
14,"SELECT ROUND( SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END)*100/SUM(CASE WHEN delivery_id IS NOT NULL THEN 1 ELSE 0 END),2) AS immediate_percentage FROM Delivery "
15,"select round( sum( case when order_date=customer_pref_delivery_date then 1 else 0 end )/count(*)*100,2) as immediate_percentage from delivery"
16,"SELECT ROUND(SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END) / COUNT(*) * 100,2) AS immediate_percentage FROM Delivery"
17,"select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end)/count(*) * 100,2) as immediate_percentage from delivery"
18,"SELECT ROUND((SELECT COUNT(*) FROM DELIVERY WHERE ORDER_DATE=CUSTOMER_PREF_DELIVERY_DATE)*100/COUNT(*), 2) AS IMMEDIATE_PERCENTAGE FROM DELIVERY "
19,"with cte as (select delivery_id, case when order_date = customer_pref_delivery_date then 1 else 0 end as df from delivery) select round(sum(df)/count(df)*100,2) as immediate_percentage from cte"
20,"select round(count(delivery_id)*100/(select count(*) from delivery),2) as immediate_percentage from delivery where order_date=customer_pref_delivery_date"
21,"select round(100*sum(if(order_date=customer_pref_delivery_date,1,0))/count(delivery_id),2) as immediate_percentage from delivery "
22,"select round((select count(delivery_id) as d from delivery where order_date = customer_pref_delivery_date)/count(delivery_id)*100, 2) as immediate_percentage from delivery"
23,"with cte1 as ( select * from delivery where order_date=customer_pref_delivery_date), cte2 as ( select count(order_date) as total from delivery) select round(ifnull(100*count(c1.order_date)/c2.total,0),2) as immediate_percentage from cte1 c1 cross join cte2 c2"
24,"SELECT round(COUNT(order_date)*100/(SELECT COUNT(order_date)FROM delivery),2) AS immediate_percentage FROM Delivery WHERE order_date = customer_pref_delivery_date"
25,"select round((sum(case when order_date=customer_pref_delivery_date then 1 else 0 end)/ count(*))*100,2) as immediate_percentage from Delivery"
26,"SELECT ( ROUND( (SELECT COUNT(delivery_id) FROM Delivery d WHERE d.customer_pref_delivery_date = d.order_date) / (SELECT COUNT(delivery_id) FROM Delivery) * 100, 2) ) AS immediate_percentage"
27,"with cte as ( select *, if(customer_pref_delivery_date=order_date,1,0) as immediate_d from Delivery group by delivery_id ) select round(sum(immediate_d)/max(delivery_id)*100,2) as immediate_percentage from cte"
28,"select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end) * 100.0 / count(*), 2) as immediate_percentage from Delivery"
