id,original query
1,"SELECT player_id,device_id FROM (SELECT player_id,device_id, DENSE_RANK() OVER(PARTITION BY player_id ORDER BY event_date) as r FROM Activity) as tab1 WHERE tab1.r = 1"
2,"WITH FirstLogin AS (SELECT player_id ,device_id ,event_date ,RANK() OVER(PARTITION BY player_id ORDER BY event_date ASC) AS Rk FROM Activity) SELECT player_id ,device_id FROM FirstLogin WHERE Rk = 1 ORDER BY 1 ASC"
3,"SELECT player_id,device_id FROM (SELECT player_id,device_id, DENSE_RANK() OVER(PARTITION BY player_id ORDER BY event_date) as r FROM Activity) as tab1 WHERE tab1.r = 1"
4,"SELECT tb1.player_id, tb1.device_id FROM( SELECT player_id, device_id, RANK() OVER (PARTITION BY player_id ORDER BY event_date) as rnk FROM Activity) AS tb1 WHERE tb1.rnk = 1 "
5,"select a.player_id, a.device_id from Activity a, (select player_id, min(event_date) as evt from Activity group by player_id) tmp where a.player_id = tmp.player_id and a.event_date = tmp.evt"
6,"select player_id, device_id from (select player_id, device_id, event_date, rank()over(partition by player_id order by event_date) as rank_no from Activity) rank1 where rank_no=1"
7,"SELECT a.player_id, a.device_id FROM (SELECT player_id, device_id, ROW_NUMBER()OVER(PARTITION BY player_id ORDER BY event_date) as r FROM Activity) a WHERE a.r=1"
8,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN (SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id)"
9,"select player_id, device_id from (select player_id, device_id, dense_rank() over (partition by player_id order by event_date) as time_rank from activity) as temp where time_rank=1 "
10,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN (SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id) "
11,"select tmp.player_id,tmp.device_id from (select player_id,device_id,row_number() over(partition by player_id order by event_date) as rnk from activity) tmp where tmp.rnk=1"
12,"select player_id,device_id from ( select player_id,device_id, rank() over (partition by player_id order by event_Date asc) as rankNum from activity) A where rankNum=1"
13,"SELECT a.player_id, a2.device_id FROM (SELECT player_id, MIN(event_date) as min_date FROM Activity GROUP BY player_id) a LEFT JOIN Activity a2 ON a.player_id = a2.player_id AND a.min_date = a2.event_date WHERE a.min_date = a2.event_date "
14,"select a.player_id, a.device_id from activity a right join (select player_id, min(event_date) as first_login from Activity group by player_id) a1 on a.player_id = a1.player_id and a.event_date = a1.first_login "
15,"SELECT Activity.player_id, Activity.device_id FROM Activity WHERE (Activity.player_id, Activity.event_date) IN (SELECT Activity.player_id, MIN(Activity.event_date) FROM Activity GROUP BY Activity.player_id)"
16,"select k.player_id, k.device_id from (select player_id, device_id, row_number() over (partition by player_id order by event_date) as RNK from Activity ) as k where k.RNK = 1"
17,"select player_id, device_id from(select player_id, device_id, row_number() over(partition by player_id order by event_date) rnk from Activity )tmp where rnk = 1"
18,"select player_id, device_id from activity where (player_id, event_date) in ( select player_id,min(event_date)y from activity group by 1 )"
19,"select player_id, device_id from ( select player_id, device_id, row_number() over (partition by player_id order by event_date) rnk from activity)a where rnk = 1 "
20,"WITH player_activity AS ( SELECT player_id , device_id , event_date , DENSE_RANK() over(PARTITION BY player_id ORDER BY event_date ASC) AS rnk FROM Activity ) SELECT player_id , device_id FROM player_activity WHERE rnk = 1"
21,"select player_id, device_id from (select player_id, device_id, event_date, dense_rank() over(partition by player_id order by event_date) rn from activity)a where a.rn=1"
22,"select player_id,device_id from activity where (player_id,event_date) in (select player_id,min(event_date) as first_login from activity group by player_id) "
23,"with tmp as(select player_id, device_id, event_date, rank() over(partition by player_id order by event_date asc) rnk from Activity) select player_id, device_id from tmp where rnk=1 "
24,"select player_id,device_id from activity where (player_id,event_date) in (select player_id,min(event_date) from activity group by player_id) "
25,"WITH cte AS (SELECT player_id, device_id, dense_rank() over(partition by player_id order by event_date) as rnk FROM Activity) SELECT player_id, device_id FROM cte where rnk=1 "
26,"select a.player_id, a.device_id from Activity a JOIN ( SELECT player_id, MIN(event_date) as first_login FROM Activity GROUP BY player_id) b on a.player_id = b.player_id and a.event_date = b.first_login"
27,"select a.player_id, a.device_id from Activity a, (select player_id, min(event_date) as mindate from Activity group by player_id) tmp where a.player_id = tmp.player_id and a.event_date = tmp.mindate"
28,"select player_id, device_id from ( select player_id, device_id, row_number() over(partition by player_id order by event_date) as ranked from activity ) f where ranked = 1 "
