id,original query
1,select Name as Customers from Customers where Id not in (select CustomerId from Orders)
2,SELECT Customers.name as Customers FROM Customers WHERE Customers.id not in ( select customerid from orders ) 
3,select customers.name as 'Customers' from customers where customers.id not in ( select customerid from orders )
4,select Name as Customers from Customers cust where cust.id not in (select CustomerId from Orders)
5,Select Name as Customers from Customers where Id not in (select CustomerId from Orders)
6,SELECT Name AS Customers FROM Customers WHERE Customers.id NOT IN (SELECT Customers.Id FROM Customers INNER JOIN Orders ON(Customers.id = Orders.CustomerId))
7,SELECT Customers.Name AS Customers FROM Customers WHERE Customers.Id NOT IN (SELECT CustomerId FROM Orders)
8,select c.Name as Customers from Customers c left join Orders o ON c.Id = o.CustomerId where o.Id is NULL 
9,Select Name as Customers from Customers c left join Orders o on c.Id = o.CustomerId where o.Id is null
10,SELECT Name as 'Customers' FROM Customers WHERE Customers.Id not in (SELECT CustomerId FROM Orders)
11,select Name as 'Customers' from Customers c left join Orders o on c.Id=o.CustomerId where o.CustomerId is Null
12,SELECT c.name AS Customers FROM Customers c LEFT JOIN Orders o ON c.Id = o.CustomerId WHERE ISNULL(o.CustomerId) 
13,SELECT Customers.Name as Customers from CUSTOMERS WHERE Customers.Id not in (SELECT CustomerId FROM Orders)
14,select c.Name as `Customers` from Customers c where c.id not in (select CustomerId from Orders o) 
15,SELECT C.NAME AS Customers FROM CUSTOMERS C LEFT JOIN ORDERS O ON C.ID = O.CUSTOMERID WHERE O.CUSTOMERID IS NULL
16,SELECT Name AS Customers FROM Customers WHERE id NOT IN (SELECT customerid FROM Orders)
17,SELECT NAME AS Customers FROM CUSTOMERS WHERE ID NOT IN (Select Distinct CustomerID FROM Orders)
18,"select name as customers from (select name, id from customers where id not in (select customerid from orders) ) as subq "
19,SELECT Customers.name AS Customers FROM Customers LEFT JOIN orders ON Customers.id = Orders. customerid WHERE Customerid IS NULL
20,Select Customers.name as Customers From Customers Left join Orders on Customers.Id=Orders.CustomerId Where Orders.Id is null
21,select c.Name as Customers from Customers c left join Orders o on c.Id = o.CustomerId where o.Id is null 
22,"Select c1.Name as Customers from Customers c1 where c1.Id not in(Select c.Id from Customers c , Orders o where c.Id=o.CustomerId) "
23,SELECT c.Name as Customers FROM Customers c LEFT JOIN Orders o ON c.Id = o.CustomerId WHERE o.Id is null 
24,select Name as Customers from Customers where id not in (select CustomerId from Orders)
25,select Name as Customers from Customers where Id not in (select CustomerId from Orders)
26,SELECT Name AS Customers FROM Customers c LEFT JOIN Orders o ON c.Id = o.CustomerId WHERE o.Id IS NULL
27,SELECT A.Name AS Customers from Customers A LEFT JOIN Orders B on a.Id = B.CustomerId WHERE b.CustomerId is NULL
28,SELECT Name AS Customers FROM Customers WHERE Id NOT IN( SELECT CustomerID FROM Orders)
29,select name as customers from customers left join orders on customers.id = orders.customerid where customerid is null
30,SELECT Customers.name AS Customers FROM Customers LEFT JOIN Orders ON Customers.id = Orders.CustomerId WHERE Orders.Customerid IS NULL
31,select Name as Customers from Customers where Id not in ( select t1.Id from Customers t1 inner join Orders t2 on t2.CustomerId = t1.Id )
32,select Name as Customers from Customers left join Orders on Customers.Id = Orders.CustomerId where Orders.CustomerId is null
33,select Name as Customers from Customers where Id not in (select CustomerId from Orders)
34,select name as Customers from customers where customers.id not in (select customerid from orders)
35,SELECT c.name as Customers FROM Customers c left join Orders o on c.id = o.CustomerId WHERE o.id IS NULL
36,select a.Name as Customers from Customers a left join Orders b on a.Id = b.CustomerId where b.CustomerId is Null
37,SELECT customers.Name AS Customers FROM Customers LEFT JOIN Orders ON Customers.Id = Orders.CustomerId WHERE customerId IS NULL 
38,SELECT Name Customers FROM Customers where Id not in(select CustomerId from Orders)
39,select name as customers from customers where customers.Id not in (select customerId from orders)
40,select Name as Customers from Customers where Id not in(select CustomerId from Orders)
41,select Name as Customers from Customers where Id not in (select CustomerId from Orders)
42,SELECT Name AS 'Customers' FROM Customers c LEFT JOIN Orders o ON c.Id = o.CustomerId WHERE o.CustomerId IS NULL  
43,select Name as Customers from Customers c where Id not in (select CustomerId from Orders)
44,SELECT Name AS Customers FROM Customers WHERE NOT EXISTS ( SELECT * FROM Orders WHERE CustomerId = Customers.Id )
45,select c.Name as Customers from customers c left join orders o on c.id = o.CustomerId where c.id not in (select customerId from orders)
46,SELECT c.Name as 'Customers' FROM Customers as c left join Orders as o on c.Id = o.CustomerId where o.CustomerId Is Null 
47,select Name as Customers from Customers left join Orders on Customers.Id = Orders.CustomerId where Orders.Id is null
