id,original query
1,"select distinct l1.Num as ConsecutiveNums from `logs` l1, `logs` l2 , `logs` l3 where l1.num = l2.num and l2.num = l3.num and l3.id = l2.id+1 and l2.id = l1.id+1 "
2,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
3,select distinct a.num as ConsecutiveNums from Logs a join Logs b on b.id=a.id+1 and b.num=a.num join Logs c on c.id=a.id+2 and c.num=a.num
4,"SELECT DISTINCT num AS ConsecutiveNums FROM Logs WHERE (id+1, num) IN (SELECT * FROM Logs) AND (id+2, num) IN (SELECT * FROM Logs)"
5,SELECT Distinct l1.Num as ConsecutiveNums FROM Logs as l1 Join Logs as l2 On l1.Id = l2.Id +1 Join Logs as l3 On l1.Id = l3.Id+2 Where l1.Num = l3.Num and l2.Num = l3.Num
6,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
7,"SELECT DISTINCT num AS ConsecutiveNums FROM ( SELECT num, CASE WHEN @lastone = num THEN @count:=@count+1 ELSE @count:=1 END AS c, @lastone:=num AS prior FROM Logs, (SELECT @count:=0, @lastone:=(SELECT num FROM Logs LIMIT 1)) tmp ) tmp1 WHERE c >= 3 "
8,SELECT DISTINCT l1.Num as ConsecutiveNums FROM Logs l1 JOIN Logs l2 ON l1.Id = l2.Id - 1 JOIN Logs l3 ON l2.Id = l3.Id -1 WHERE l1.Num = l2.Num AND l2.Num = l3.Num  
9,"SELECT DISTINCT L1.Num AS ConsecutiveNums FROM Logs AS L1, Logs AS L2, Logs AS L3 WHERE L1.Id = L2.Id - 1 AND L2.Id = L3.Id - 1 AND L1.Num = L2.Num AND L2.Num = L3.Num "
10,Select DISTINCT l1.Num AS ConsecutiveNums from Logs l1 JOIN Logs l2 ON l1.Id = l2.Id - 1 JOIN Logs l3 ON l2.Id = l3.Id - 1 WHERE l1.Num=l2.Num AND l2.Num=l3.Num
11,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num And l2.Num = l3.Num"
12,"SELECT DISTINCT Num as ConsecutiveNums FROM ( SELECT id, num, Lag(num, 1) OVER () as prev1, Lag(num, 2) OVER () as prev2 FROM Logs ) l WHERE num = prev1 AND num = prev2 "
13,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
