id,original query
1,"SELECT date_id, make_name, count(distinct lead_id) AS unique_leads, count(distinct partner_id) AS unique_partners FROM dailysales GROUP BY 1,2 "
2,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailysales group by date_id, make_name order by 1, 2  "
3,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailysales group by 1,2"
4,"SELECT DISTINCT date_id, make_name, count(DISTINCT lead_id) as unique_leads, count(DISTINCT partner_id) as unique_partners FROM DailySales GROUP BY date_id, make_name "
5,"select date_id, make_name, count(distinct(lead_id)) as unique_leads,count(distinct(partner_id)) as unique_partners from DailySales group by date_id,make_name"
6,"select date_id,make_name, count(distinct(lead_id)) as unique_leads, count(distinct(partner_id)) as unique_partners from Dailysales group by 1,2"
7,"select date_id,make_name,count(distinct lead_id) as unique_leads,count(distinct partner_id) as unique_partners from DailySales group by date_id,make_name"
8,"select date_id,make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id,make_name"
9,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) unique_leads, COUNT(DISTINCT partner_id) unique_partners FROM DailySales GROUP BY date_id, make_name"
10,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
11,"select date_id, make_name, count(distinct lead_id) unique_leads, count(distinct partner_id) unique_partners from dailysales group by date_id, make_name"
12,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailysales group by date_id, make_name"
13,"SELECT date_id, make_name, COUNT(DISTINCT(lead_id)) AS unique_leads, COUNT(DISTINCT(partner_id)) AS unique_partners FROM DailySales GROUP BY 1,2"
14,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailysales Group by date_id, make_name "
15,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
16,"select date_id, make_name,count(distinct lead_id) as unique_leads,count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
17,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners From DailySales GROUP BY date_id, make_name"
18,"select date_id , make_name , count(distinct lead_id) as unique_leads , count(distinct partner_id) as unique_partners from DailySales group by date_id , make_name"
19,"select date_id, make_name, count(distinct lead_id) as 'unique_leads', count(distinct partner_id) as 'unique_partners' from dailysales group by date_id,make_name"
20,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
21,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
22,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY 1,2"
23,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name "
24,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) as ' unique_leads', COUNT(DISTINCT partner_id) as 'unique_partners' FROM DailySales GROUP BY date_id, make_name"
25,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name "
26,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY 1,2"
27,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name "
28,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
29,"select date_id,make_name, count(distinct lead_id) as unique_leads, count( distinct partner_id ) as unique_partners from dailysales group by date_id,make_name "
30,"select date_id , make_name,COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners from DailySales group by date_id,make_name "
31,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) unique_leads, COUNT(DISTINCT partner_id) unique_partners FROM dailysales GROUP BY 1,2"
32,"select date_id , make_name ,count(distinct(lead_id)) as unique_leads, count(distinct(partner_id)) as unique_partners from DailySales group by date_id , make_name "
33,"Select date_id, make_name, count(DISTINCT(lead_id )) AS 'unique_leads', count(DISTINCT(partner_id )) AS 'unique_partners' From DailySales Group By make_name, date_id "
34,"SELECT date_id, make_name, COUNT(DISTINCT(lead_id)) as unique_leads, COUNT(DISTINCT(partner_id)) as unique_partners FROM DailySales GROUP BY date_id, make_name"
35,"select date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners from DailySales group by date_id, make_name"
36,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
37,"select date_id,make_name,count(Distinct lead_id) as unique_leads,count(distinct partner_id) as unique_partners from DailySales group by make_name,date_id"
38,"Select date_id,make_name,count(distinct lead_id) as unique_leads,count(distinct partner_id) as unique_partners from dailysales group by date_id,make_name "
39,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name "
40,"Select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners From dailysales group by make_name, date_id order by make_name"
41,"SELECT date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners FROM DailySales GROUP BY make_name, date_id ORDER BY make_name DESC"
42,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by 1,2"
43,"Select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners From DailySales Group by date_id, make_name"
44,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
45,"SELECT date_id , make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id , make_name "
46,"SELECT date_id, make_name, COUNT(distinct lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners FROM DailySales GROUP BY date_id,make_name"
47,"select date_id ,make_name ,count(distinct lead_id) as unique_leads ,count(distinct partner_id) as unique_partners from DailySales group by date_id,make_name "
48,"select distinct date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailysales group by 1,2"
49,"select date_id, make_name, count( distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
50,"WITH cte_lead AS ( SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads FROM DailySales GROUP BY date_id, make_name ), cte_partner AS ( SELECT date_id, make_name, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name ) SELECT A.date_id, A.make_name, A.unique_leads, B.unique_partners FROM cte_lead A INNER JOIN cte_partner B ON A.date_id = B.date_id AND A.make_name = B.make_name"
51,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
52,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
53,"SELECT date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners FROM DailySales GROUP BY date_id, make_name"
54,"select date_id, make_name, count(distinct lead_id) unique_leads, count(distinct partner_id) unique_partners from DailySales group by date_id, make_name"
