id,original query
1,"SELECT product_name, year, price FROM Sales s INNER JOIN Product p ON s.product_id = p.product_id "
2,"SELECT p.product_name AS product_name, s.year AS year, s.price AS price FROM Sales AS s LEFT JOIN Product AS p ON s.product_id = p.product_id"
3,"select product_name, year, price from Sales s left join product p on s.product_id =p.product_id "
4,"select product_name , year , price from sales s left join product p on s.product_id = p.product_id "
5,"select p.product_name, s.year,s.price from sales s left join product p on s.product_id=p.product_id"
6,"SELECT Product.product_name, Sales.year, Sales.price FROM Sales LEFT JOIN Product ON Sales.product_id = Product.product_id "
7,"select P.product_name, S.year, S.price from Sales S left join Product P on S.product_id=P.product_id "
8,"SELECT product_name, year, price FROM Sales LEFT JOIN Product ON Sales.product_id = Product.product_id "
9,"SELECT Product.product_name, Sales.year, Sales.price FROM Sales JOIN Product ON Sales.product_id = Product.product_id"
10,"SELECT c.product_name, c.year, c.price FROM ( SELECT a.year, a.price, b.product_name FROM Sales a INNER JOIN Product b ON a.product_id = b.product_id ) c "
11,"select P.product_name, S.year, S.price from Sales S, Product P where S.product_id = P.product_id "
12,"SELECT product_name,year,price FROM (SELECT sale_id, s.product_id, year, quantity, price,product_name FROM Sales s LEFT JOIN Product p ON s.product_id= p.product_id) A "
13,"SELECT product_name, year, price FROM Sales JOIN Product ON Sales.product_id = Product.product_id "
14,"SELECT product_name, year, price FROM Sales s JOIN Product p ON s.product_id = p.product_id"
15,"select p.product_name, s.year, s.price from sales s left join product p on s.product_id = p.product_id"
16,"select p.product_name, s.year, s.price from sales s join product p on s.product_id = p.product_id"
17,"select product_name , year , price from sales s inner join product p on s.product_id = p.product_id order by sale_id"
18,"select a.product_name, b.year, b.price from Product as a inner join Sales as b on a.product_id = b.product_id"
19,"select p.product_name, s.year, s.price from product p inner join sales s on p.product_id = s.product_id"
20,"select product_name, year, price from Product p join Sales s on p.product_id = s.product_id "
21,"select p.product_name, s.year, s.price from sales s join product p on s.product_id = p.product_id"
22,"select distinct p.product_name, s.year, s.price from Sales as s join Product as p on s.product_id = p.product_id"
23,"SELECT P.product_name, S.year, S.price FROM Sales S JOIN Product P ON S.product_id = P.product_id"
