id,original query
1,"select employee_id,count(employee_id) over (partition by team_id) as team_size from Employee"
2,"select employee_id, count(*) over(partition by team_id) as team_size from employee"
3,"select e1.employee_id, t.team_size from employee e1 join (select team_id, count(employee_id) as team_size from employee group by team_id)t on t.team_id=e1.team_id"
4,"select employee_id, count(*) over (partition by team_id) as team_size from employee"
5,"select employee_id, count(1) over(partition by team_id) as team_size from employee"
6,"select employee_id, count(employee_id) over (partition by team_id) as team_size from Employee "
7,"select employee_id, count(team_id) over(partition by team_id) as team_size from employee order by employee_id "
8,"select a.employee_id , b.team_size from Employee a , (select team_id , count(*) as team_size from Employee group by team_id) b where a.team_id = b.team_id "
9,"select a.employee_id, b.team_size from Employee as a join (select team_id, count(team_id) as team_size from Employee group by team_id) as b on b.team_id = a.team_id"
10,"select employee_id, count(employee_id) over (partition by team_id) as team_size from Employee"
11,"select a.employee_id, b.team_size from Employee as a left join ( select team_id, count(team_id) as team_size from Employee group by team_id ) as b on a.team_id=b.team_id"
12,"SELECT employee_id, COUNT(employee_id) OVER (PARTITION BY team_id) AS team_size FROM Employee"
13,"select E.employee_id, F.team_size from Employee E join (select team_id, count(*) as team_size from Employee group by team_id) F on E.team_id = F.team_id "
14,"SELECT employee_id, team_size FROM Employee JOIN (SELECT team_id, COUNT(*) AS team_size FROM Employee GROUP BY team_id) AS a USING (team_id)"
15,"SELECT employee_id, COUNT(employee_id) OVER (PARTITION BY team_id)AS team_size FROM Employee ORDER BY employee_id"
16,"with cte as ( select team_id, count(team_id) as team_size from employee group by 1) select e.employee_id, c.team_size from employee e left join cte c on e.team_id=c.team_id"
17,"select employee_id,count(employee_id) over(partition by team_id) as team_size from Employee"
18,"WITH table1 AS ( SELECT team_id, COUNT(employee_id) AS team_size FROM employee GROUP BY team_id ) SELECT employee.employee_id, table1.team_size FROM employee JOIN table1 ON employee.team_id = table1.team_id"
19,"SELECT employee_id, count(team_id) over (partition by team_id) as team_size FROM Employee Group by employee_id "
20,"SELECT employee_id, COUNT(team_id) OVER(PARTITION BY team_id) As 'team_size' FROM Employee"
21,"select employee_id, count(employee_id) over (partition by team_id) as team_size from Employee "
22,"with cte as (select team_id, count(*) as team_size from Employee group by 1) select e.employee_id, team_size from Employee e left join cte c on e.team_id = c.team_id"
23,"select e1.employee_id employee_id, count(1) team_size from Employee e1 inner join Employee e2 on e1.team_id = e2.team_id group by e1.employee_id"
24,"select employee_id, (select count(team_id) from Employee e2 where e2.team_id=e1.team_id) team_size from Employee e1 group by employee_id"
25,"select employee_id, count(employee_id) over (partition by team_id) as team_size from Employee "
26,"Select Employee.employee_id ,t.team_size from Employee Left Join (Select team_id,count(employee_id) team_size from Employee group by team_id) as t on t.team_id=Employee.team_id"
27,"select e.employee_id, s.team_size from Employee as e join (select team_id, count(team_id) as team_size from Employee group by team_id) as s on e.team_id = s.team_id "
28,"select e.employee_id, b.team_size from employee e join (select team_id, count(team_id) as team_size from employee group by team_id) b on e.team_id = b.team_id group by e.employee_id"
29,"select a.employee_id, b.team_size From Employee a Left join (select Team_id, count(distinct employee_id) team_size from Employee group by 1) b on a.team_id = b.team_id"
30,"select employee_id, count(employee_id) over(partition by team_id) as team_size from Employee"
31,"with cte as( select team_id, count(*) as team_size from employee e group by team_id ) select employee_id, team_size from employee e join cte c using (team_id) "
32,"select e.employee_id , t.team_size from employee as e inner join (select team_id, count(distinct employee_id) as team_size from employee group by team_id) as t on e.team_id = t.team_id "
33,"select employee_id, count(team_id) over(PARTITION by team_id) as team_size from Employee "
34,"SELECT employee_id, team_size FROM Employee AS e LEFT JOIN ( SELECT team_id, COUNT(DISTINCT employee_id) AS team_size FROM Employee GROUP BY team_id ) AS teams ON e.team_id = teams.team_id "
35,"select employee_id, count(*) over(partition by team_id) as team_size from Employee"
36,"select E.employee_id,T1.team_size from( select E1.team_id,count(E1.employee_id) as team_size from Employee as E1 group by E1.team_id) as T1 right join Employee as E on T1.team_id=E.team_id "
37,"select distinct employee_id,count(employee_id) OVER (PARTITION BY team_id) as team_size from employee"
38,"SELECT employee_id, COUNT(team_id) OVER(PARTITION BY team_id) AS team_size FROM Employee"
39,"SELECT t1.employee_id, t2.team_size FROM Employee t1 LEFT JOIN (SELECT team_id, COUNT(*) AS team_size FROM Employee GROUP BY team_id) t2 ON t1.team_id = t2.team_id"
40,"WITH tst as (select count(team_id) as team_size, team_id from Employee group by 2) select employee_id, team_size from Employee e join tst t on e.team_id = t.team_id "
41,"select a.employee_id, count(a.team_id) as team_size from employee a left join employee b on a.team_id = b.team_id group by a.employee_id order by team_size desc, a.employee_id"
42,"select a.employee_id, b.team_size from employee as a inner join (select team_id, count(team_id) as team_size from employee group by team_id) as b on a.team_id = b.team_id "
43,"SELECT employee_id, COUNT(employee_id) OVER(PARTITION BY team_id) AS team_size FROM Employee"
44,"SELECT employee_id, COUNT(employee_id) OVER (PARTITION BY team_id) AS team_size FROM Employee ORDER BY employee_id"
45,"with x as (select team_id , count(employee_id) as team_size from Employee group by team_id) select e.employee_id, x.team_size from Employee as e left join x on e.team_id = x.team_id"
46,"select e.employee_id, (select count(team_id) from Employee where e.team_id = team_id) as team_size from Employee e"
47,"select employee_id, count(employee_id) over (partition by team_id) as team_size from employee"
48,"SELECT t1.employee_id, t2.team_size FROM Employee t1 LEFT JOIN (SELECT team_id, COUNT(*) AS team_size FROM Employee GROUP BY team_id) t2 ON t1.team_id = t2.team_id"
49,"select employee_id, count(team_id) over (partition by team_id) as team_size from employee e "
50,"select temp.team_size, e.employee_id from Employee e join (select count(employee_id) as team_size, team_id from Employee group by team_id) temp on e.team_id = temp.team_id"
51,"select employee_id,count(employee_id) over(partition by team_id) as team_size from Employee"
52,"WITH cte AS ( SELECT team_id, COUNT(DISTINCT employee_id) AS team_size FROM Employee Group BY team_id ) SELECT employee_id, team_size FROM Employee e LEFT JOIN cte c on e.team_id = c.team_id"
53,"select employee_id , count(*) over(partition by team_id ) as team_size from employee"
54,"SELECT employee_id, COUNT(team_id) OVER(partition by team_id) as team_size FROM Employee "
55,"select employee_id, count(employee_id) over(partition by team_id) as team_size from employee"
56,"WITH table1 AS ( SELECT team_id, COUNT(employee_id) AS team_size FROM employee GROUP BY team_id ) SELECT employee.employee_id, table1.team_size FROM table1 join employee on table1.team_id = employee.team_id "
57,"select t1.employee_id, t2.team_size from Employee as t1 inner join (select team_id, count(1) as team_size from Employee group by team_id) as t2 on t1.team_id = t2.team_id"
58,"select employee_id,count(*) over (partition by team_id) team_size from employee"
59,"SELECT employee_id, COUNT(team_id) OVER(PARTITION BY team_id) AS team_size FROM Employee"
60,"WITH team_size AS ( SELECT team_id, COUNT(employee_id) AS size FROM Employee GROUP BY 1 ) SELECT e.employee_id, t.size AS team_size FROM Employee e JOIN team_size t ON e.team_id = t.team_id"
61,"select employee_id, count(team_id) over(partition by team_id) as team_size from Employee"
62,"select employee_id, a.ecnt as team_size from employee e join ( select team_id, count(employee_id) as ecnt from employee group by team_id ) a on e.team_id = a.team_id "
63,"select e.employee_id, t.team_size from Employee e, (select team_id, count(team_id) as team_size from Employee group by team_id) t where e.team_id = t.team_id  "
64,"select e.employee_id, temp.team_size from employee e left join ( select team_id, count(team_id) as team_size from employee group by team_id ) temp on e.team_id = temp.team_id "
65,"select employee_id, count(employee_id) over (partition by team_id) as team_size from Employee order by 1"
66,"select e.employee_id, count(d.Employee_id) as team_size from Employee e join Employee d on e.team_id = d.team_id group by e.employee_id "
67,"select a.employee_id,(select count(team_id)from employee where a.team_id=team_id)as team_size from employee a "
68,"select employee_id, team_size from Employee as e left join (SELECT team_id, COUNT( employee_id) AS team_size FROM Employee GROUP BY team_id) as teams on e.team_id = teams.team_id "
69,"select employee_id, count(employee_id) over (partition by team_id) as team_size from Employee"
70,"SELECT employee_id, COUNT(employee_id) OVER (PARTITION BY team_id) as team_size FROM Employee "
71,"select distinct a.employee_id, b.team_size from employee a left join ( select team_id, count(distinct employee_id) as team_size from employee group by team_id) b on a.team_id = b.team_id"
72,"with cte as( select team_id, count(team_id) as team_size from employee group by 1) select e.employee_id, c.team_size from employee e left join cte c on e.team_id=c.team_id "
73,"select a.employee_id, team_size from Employee a left join (select team_id, count(team_id) as team_size from Employee group by team_id) b on a.team_id = b.team_id "
74,"select e.employee_id, t.team_size from employee e inner join ( select team_id as team_number, count(team_id) as team_size from Employee group by team_id ) as t on e.team_id=t.team_number "
75,"SELECT employee.employee_id, x.team_size FROM employee JOIN (SELECT team_id, COUNT(1) as team_size FROM employee GROUP BY team_id) x ON x.team_id = employee.team_id"
76,"with team_size as ( select team_id, count(employee_id) team_size from employee group by team_id ) select e.employee_id, ts.team_size from employee e left join team_size ts on ts.team_id = e.team_id "
77,"SELECT employee_id, COUNT(employee_id) OVER (PARTITION BY team_id) AS team_size FROM Employee"
78,"SELECT a.employee_id, COUNT(b.employee_id) AS team_size FROM Employee a LEFT OUTER JOIN Employee b ON a.team_id = b.team_id GROUP BY a.employee_id"
79,"select e.employee_id, count(d.Employee_id) as team_size from Employee e join Employee d on e.team_id = d.team_id group by e.employee_id "
80,"SELECT employee_id, team_size FROM Employee as e LEFT JOIN ( SELECT team_id, COUNT(DISTINCT Employee_id) as team_size FROM Employee GROUP BY team_id) as teams ON e.team_id = teams.team_id "
81,"select employee_id, count(team_id) over(partition by team_id) as team_size from Employee"
82,"SELECT employee_id, team_size FROM Employee LEFT JOIN ( SELECT team_id, COUNT(DISTINCT employee_id) AS team_size FROM Employee GROUP BY team_id ) AS Teams ON Employee.team_id = Teams.team_id"
83,"SELECT e1.employee_id, COUNT(e2.employee_id) AS team_size FROM employee e1 LEFT JOIN employee e2 ON e1.team_id=e2.team_id GROUP BY e1.employee_id, e2.team_id"
