id,original query
1,"select player_id,min(event_date) as first_login from activity group by player_id"
2,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
3,"select player_id, min(event_date) as first_login from activity group by player_id"
4,"select player_id, event_date as first_login from (select *, rank() over (partition by player_id order by event_date) as rn from activity ) a where a.rn = 1 order by player_id"
5,"select player_id, min(event_date) as first_login from Activity group by player_id"
6,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id ORDER BY player_id"
7,"select player_id, min(event_date) as first_login from activity group by player_id"
8,"select player_id, min(event_date) as first_login from activity group by player_id"
9,"select distinct player_id, min(event_date) as first_login from activity group by player_id order by player_id asc"
10,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
11,"select player_id, min(event_date) as first_login from Activity group by player_id"
12,"select player_id,min(event_date) As first_login from Activity group by player_id"
13,"select player_id , min(event_date) as first_login from activity group by player_id"
14,"select player_id, min(event_date) as first_login from Activity group by player_id "
15,"select player_id ,min(event_date) as first_login from Activity group by player_id"
16,"select player_id, min(event_date) as first_login from Activity group by player_id"
17,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
18,"SELECT player_id, MIN(event_date) first_login FROM Activity GROUP BY player_id ORDER BY player_id"
19,"select player_id,min(event_date) as first_login from Activity group by player_id"
20,"SELECT DISTINCT player_id, MIN(event_date) first_login FROM Activity GROUP BY player_id"
21,"SELECT player_id, min(event_date) as first_login FROM Activity GROUP BY player_id "
22,"with cte as ( select player_id, event_date, rank() over(partition by player_id order by event_date) as rk from activity ) select player_id, event_date as first_login from cte where rk=1 "
23,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
24,"select player_id, min(event_date) as first_login from activity group by 1"
25,"select player_id, min(event_date) first_login from activity a group by player_id"
26,"with x as (select player_id , event_date as first_login , dense_rank() over(partition by player_id order by event_date asc) as rnk from Activity) select player_id , first_login from x where rnk = 1 "
27,"select player_id, min(event_date) as first_login from Activity group by player_id"
28,"SELECT player_id, min(event_date) as first_login FROM Activity GROUP BY player_id "
29,"select player_id, min(event_date) as first_login from Activity group by player_id"
30,"select player_id, min(event_date) as first_login from Activity group by player_id"
31,"select player_id , min(event_date) as first_login from Activity group by player_id order by event_date"
32,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
33,"select player_id, min(event_date) as 'first_login' from Activity group by player_id"
34,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id "
35,"select player_id, min(event_date) as ""first_login"" from Activity group by player_id"
36,"select player_id, min(event_date) first_login from Activity group by player_id"
37,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
38,"select activity.player_id, min(activity.event_date) as first_login from activity group by activity.player_id"
39,"select player_id, min(event_date) as first_login from activity group by player_id"
40,"SELECT player_id, MIN(event_date) as first_login FROM Activity GROUP BY player_id"
41,"select player_id, min(event_date) first_login from activity group by player_id"
42,"SELECT player_id, MIN(event_date) AS first_login FROM activity GROUP BY player_id"
43,"select player_id, min(event_date) as first_login from Activity group by player_id "
44,"select player_id,first_login from ( select player_id, event_date as first_login, rank() over(partition by player_id order by event_date asc) rk from activity ) t where t.rk=1"
45,"select player_id,min(event_date) as first_login from activity group by player_id"
46,"select player_id, Min(event_date) as first_login from Activity group by player_id"
47,"select player_id, min(event_date) as first_login from Activity group by player_id "
48,"select player_id, min(event_date) as first_login from activity group by player_id "
49,"select player_id, min(event_date) as first_login from Activity group by player_id "
50,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
51,"SELECT distinct player_id, first_value(event_date) OVER(PARTITION BY player_id ORDER BY event_date) as first_login FROM Activity "
52,"select distinct player_id, event_date as first_login from Activity where (player_id, event_date) in (select player_id, min(event_date) from Activity group by player_id)"
53,"select player_id, min(event_date) as first_login from activity group by player_id"
54,"select player_id, Min(Date(event_date)) as first_login from activity group by player_id "
55,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
56,"SELECT player_id, MIN(event_date) as first_login FROM Activity GROUP BY player_id"
57,"SELECT PLAYER_ID, MIN(EVENT_DATE) AS FIRST_LOGIN FROM ACTIVITY GROUP BY PLAYER_ID ORDER BY PLAYER_ID ASC, EVENT_DATE ASC"
58,"select player_id, min(event_date) as first_login from Activity group by player_id"
59,"select player_id, min(event_date) as first_login from Activity group by player_id"
60,"select player_id, min(event_date) as first_login from Activity group by player_id"
61,"select player_id, min(event_date) as 'first_login' from Activity group by player_id"
62,"select player_id, min(event_date) as first_login from Activity group by player_id"
63,"with x as (select player_id , event_date as first_login , dense_rank() over(partition by player_id order by event_date asc) as rnk from Activity) select player_id , first_login from x where rnk = 1 "
64,"select player_id, min(event_date) as first_login from activity group by 1"
65,"with cte1 as ( select player_id, event_date, rank() over (partition by player_id order by event_date asc) as player_rank from Activity ) select player_id, event_date as first_login from cte1 where player_rank = 1"
66,"select a.player_id, a.event_date as first_login from ( select player_id, event_date, rank() over (partition by player_id order by event_date) as rnk from activity) a where a.rnk =1"
67,"select player_id, min(event_date) as first_login from Activity group by player_id "
68,"select player_id, min(event_date) as first_login from Activity group by player_id"
69,"select player_id, event_date as first_login from (select player_id, event_date, rank() over (partition by player_id order by event_date asc) as ranks from Activity) as a where ranks = 1"
70,"select player_id,min(event_date) as first_login from Activity group by player_id"
71,"select player_id, min(event_date) as first_login from Activity group by player_id "
72,"select t.player_id, t.event_date first_login from (select player_id, event_date, rank() over(partition by player_id order by event_date asc) r from activity) t where t.r = 1"
73,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
74,"select player_id,min(event_date) as first_login from Activity group by player_id"
75,"WITH C AS (SELECT player_id, event_date, RANK() OVER(PARTITION BY player_id ORDER BY event_date) AS NUM FROM Activity ) SELECT player_id, event_date AS first_login FROM c WHERE NUM = 1 "
76,"select player_id, min(event_date) first_login from activity group by player_id"
77,"select player_id, min(event_date) as 'first_login' from Activity group by player_id"
78,"select player_id, MIN(event_date) as first_login from Activity group by 1"
79,"select player_id, min(event_date) as first_login from activity group by player_id"
80,"select player_id, min(event_date) as first_login from Activity group by player_id"
81,"select player_id, min(event_date) as first_login from Activity group by player_id"
82,"select player_id, event_date as first_login from ( select player_id, event_date, rank() over (partition by player_id order by event_date asc) as `rank` from activity ) t where `rank` = 1 "
83,"with CTE_Activity as ( select *, row_number() over (partition by player_id order by event_date) as rn from Activity) select player_id, event_date as first_login from CTE_Activity where rn = 1"
84,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id ORDER BY player_id ASC"
85,"select player_id, min(event_date) as first_login from Activity group by player_id order by event_date"
86,"select player_id,min(event_date) as first_login from activity group by 1"
87,"select player_id,min(event_date) first_login from activity group by player_id "
