id,original query
1,"SELECT patient_id, patient_name, conditions FROM Patients WHERE conditions LIKE '% DIAB1%' OR conditions LIKE 'DIAB1%'"
2,"select patient_id, patient_name, conditions from Patients where conditions like 'DIAB1%' or conditions like '% DIAB1%'"
3,SELECT * FROM Patients WHERE conditions LIKE 'DIAB1%' OR conditions LIKE '% DIAB1%'
4,"SELECT patient_id, patient_name, conditions FROM Patients WHERE conditions LIKE '% DIAB1%' OR conditions LIKE 'DIAB1%'"
5,select * from Patients where conditions like 'DIAB1%' or conditions like '% DIAB1%'
6,SELECT * FROM Patients WHERE conditions LIKE 'DIAB1%' OR conditions LIKE '% DIAB1%' 
7,"SELECT patient_id, patient_name, conditions FROM Patients WHERE conditions LIKE 'DIAB1%' OR conditions LIKE '% DIAB1%'"
8,SELECT * FROM Patients WHERE conditions LIKE 'DIAB1%' OR conditions LIKE '% DIAB1%'
9,"select patient_id, patient_name, conditions from patients where conditions like 'DIAB1%' or conditions like '% DIAB1%' "
10,"SELECT patient_id, patient_name, conditions FROM Patients WHERE conditions LIKE 'DIAB1%' OR conditions LIKE '% DIAB1%'"
11,"select patient_id, patient_name, conditions from Patients where conditions like ""DIAB1%"" or conditions like ""% DIAB1%"""
12,"select p.patient_id, p.patient_name, conditions from patients p where (conditions like 'DIAB1%') OR (conditions like '% DIAB1%') "
13,"select patient_id, patient_name, conditions from patients where conditions regexp ""^DIAB1|[ ]+DIAB1"""
14,"select p.patient_id, p.patient_name, conditions from patients p where left(conditions, 5) = 'DIAB1' or locate(' DIAB1', conditions) != 0 "
15,"select patient_id, patient_name, conditions from patients where conditions LIKE 'DIAB1%' or conditions like '% DIAB1%' "
16,SELECT * FROM Patients WHERE conditions LIKE '% DIAB1%' or conditions like 'DIAB1%'
17,"SELECT patient_id, patient_name, conditions FROM Patients WHERE conditions LIKE 'DIAB1%' OR conditions LIKE '% DIAB1%' "
18,SELECT * FROM Patients WHERE conditions REGEXP '^DIAB1| DIAB1'
19,select * from patients where conditions like 'DIAB1%' or conditions like '% DIAB1%'
20,"SELECT * FROM Patients WHERE conditions LIKE ""DIAB1%"" OR conditions LIKE ""% DIAB1%"""
