id,original query
1,"(SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y') union (select employee_id, department_id from Employee group by employee_id having count(*) = 1 )"
2,"with t as ( select employee_id,department_id,primary_flag, count(department_id) over(partition by employee_id) as num_dep from employee ) select employee_id,department_id from t where primary_flag = 'Y' or num_dep = 1 "
3,"select employee_id,department_id from Employee where primary_flag='Y' or employee_id in (select employee_id from Employee group by 1 having count(*)=1)"
4,"select * from ( select distinct ct.employee_id,case when ct.ct_dept = 1 then department_id when ct.ct_dept > 1 and primary_flag = 'Y' then department_id else NULL end as department_id from Employee left join (select employee_id,count(department_id) as ct_dept from Employee group by employee_id) as ct on Employee.employee_id = ct.employee_id ) as a where department_id is not null"
5,"with cte_final as ( select employee_id, case when count(*) = 1 then any_value(department_id) else sum( if(primary_flag = 'Y', department_id, 0)) end as department_id from Employee group by 1 ) select * from cte_final "
6,"select employee_id, department_id from (select employee_id, department_id, rank() over(partition by employee_id order by primary_flag asc) as rank_ from Employee) tmp1 where rank_=1 order by employee_id"
7,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(employee_id) = 1"
8,"with emp as ( select employee_id, department_id, primary_flag, count(*) over(partition by employee_id) cnt from employee ) select employee_id, department_id from emp where (primary_flag='Y' and cnt>1) or cnt=1"
9,"select employee_id, department_id from ( select employee_id, count(department_id) ct from employee group by employee_id ) r1 natural join employee where primary_flag='Y' or (ct=1 and primary_flag='N') "
10,"select employee_id , max(department_id ) as department_id from employee group by 1 having count(*) = 1 union select employee_id , max(case when primary_flag = 'Y' then department_id end ) as department_id from employee group by 1 having count(*) > 1 "
11,"SELECT employee_id, department_id FROM ( SELECT employee_id, department_id, primary_flag, COUNT(department_id) OVER (PARTITION BY employee_id) AS count_dept FROM Employee ) AS t1 WHERE count_dept = 1 OR primary_flag = 'Y'"
12,"select employee_id, department_id from Employee where primary_flag = 'Y' union select employee_id,department_id from employee group by employee_id having count(employee_id ) = 1 "
13,"SELECT employee_id, department_id FROM (SELECT *, COUNT(employee_id) OVER (PARTITION BY employee_id) C FROM Employee) T WHERE C = 1 OR primary_flag = 'Y'"
14,"SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(department_id) < 2 UNION SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y'"
15,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(employee_id) = 1"
