id,original query
1,SELECT CUSTOMER_ID FROM CUSTOMERS WHERE YEAR='2021' GROUP BY 1 HAVING SUM(REVENUE)>0
2,select customer_id from Customers where revenue>0 and year =2021
3,select customer_id from customers where year=2021 group by customer_id having sum(revenue) >0
4,select customer_id from customers where year = 2021 and revenue>0
5,"select customer_id from Customers where revenue>0 and year=""2021"" "
6,select customer_id from Customers where year = 2021 and revenue >0
7,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue>0
8,select customer_id from Customers where revenue>0 and year = 2021 
9,select customer_id from customers where revenue > 0 and year=2021
10,select customer_id from Customers where year='2021' and revenue>0
11,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
12,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
13,select distinct customer_id from customers where year = 2021 and revenue>0
14,Select customer_id from customers where year = 2021 group by customer_id having sum(revenue) > 0
15,select customer_id from customers where year = 2021 group by customer_id having sum(revenue)>0
16,SELECT DISTINCT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
17,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
18,select customer_id from customers where year='2021' and revenue >0
19,select customer_id from customers where year='2021' and revenue>0
20,SELECT customer_id FROM Customers GROUP BY customer_id HAVING SUM(CASE WHEN year='2021' THEN revenue END) >0
21,select customer_id from Customers where year = '2021' and revenue>0
22,select customer_id from customers where revenue > 0 and year = '2021'
23,select customer_id from Customers where year=2021 and revenue > 0
24,select c.customer_id from customers c where c.year = 2021 and c.revenue > 0 
25,select distinct customer_id from customers where year = 2021 and revenue>0
26,select distinct customer_id from Customers where revenue > 0 and year = '2021' 
27,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
28,select customer_id from customers where year = 2021 and revenue > 0 
29,SELECT customer_id FROM Customers where year = 2021 AND revenue > 0
30,SELECT customer_id FROM Customers WHERE revenue > 0 and year = 2021
31,select customer_id from Customers where year = 2021 AND revenue>0
32,select customer_id from customers where year = 2021 group by customer_id having sum(revenue) > 0 
33,select customer_id from customers where year=2021 and revenue >0 
34,select customer_id from Customers where year = 2021 group by 1 having sum(revenue) >0
35,select customer_id from customers where year = 2021 and revenue > 0
36,select customer_id from Customers where year=2021 and revenue>0
37,"select customer_id from (select customer_id, sum(revenue) as total from customers where year = 2021 group by customer_id) as temp where total>0"
38,SELECT customer_id FROM Customers WHERE revenue > 0 AND year = 2021
39,SELECT customer_id FROM Customers WHERE revenue > 0 AND year = 2021
40,select customer_id from customers where year=2021 group by customer_id having sum(revenue)>0
41,select customer_id from customers where year = 2021 and revenue > 0 
42,SELECT customer_id FROM Customers WHERE year = 2021 and revenue > 0 
43,select customer_id from Customers where year =2021 and revenue>0
44,SELECT customer_id from Customers WHERE year = 2021 AND revenue > 0
45,select customer_id from Customers where year = 2021 and revenue > 0
46,select distinct customer_id from customers where revenue>0 and year=2021
47,select customer_id from customers where year = 2021 and revenue > 0 
48,SELECT customer_id FROM Customers WHERE year = 2021 GROUP BY customer_id HAVING SUM(revenue) > 0
49,select customer_id from customers where year = 2021 and revenue > 0
50,SELECT customer_id FROM Customers WHERE year = '2021' AND revenue > 0
51,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
52,Select customer_id from Customers where year = 2021 and revenue > 0
53,SELECT customer_id FROM Customers WHERE year = '2021' AND revenue >0
54,Select customer_id from Customers where year=2021 AND revenue>0
55,select customer_id from Customers where revenue>0 and year=2021
56,SELECT customer_id FROM Customers WHERE year = 2021 GROUP BY customer_id HAVING SUM(revenue) > 0 
57,SELECT customer_id FROM Customers WHERE revenue > 0 AND year = 2021
58,SELECT customer_id FROM Customers c WHERE c.year = 2021 GROUP BY 1 HAVING SUM(c.revenue) > 0
59,SELECT customer_id FROM Customers WHERE year = 2021 and revenue > 0
60,select customer_id from Customers where revenue>0 and year=2021
61,select customer_id from Customers where year = '2021' group by 1 having sum(revenue) > 0
62,select customer_id from Customers where year = 2021 and revenue > 0
63,select customer_id from customers where (revenue)>0 and year='2021'
64,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
65,SELECT customer_id FROM Customers where year='2021' group by customer_id having sum(revenue)>0 
66,SELECT DISTINCT customer_id FROM customers WHERE year = 2021 AND revenue > 0 
67,select customer_id from Customers C where C.year = 2021 group by C.customer_id having sum(revenue) > 0 
68,select customer_id from customers where year=2021 and revenue >0 group by customer_id 
69,select customer_id from Customers where (year = 2021) and revenue > 0 
70,select customer_id from Customers where year = '2021' group by customer_id having sum(revenue)>0 
71,"with cust as( select customer_id, sum(revenue) as revenue ,year from customers group by customer_id , year) select customer_id from cust where year=2021 and revenue>0 "
72,Select distinct customer_id from customers where revenue>0 and year='2021'
73,SELECT customer_id FROM Customers WHERE year=2021 GROUP BY customer_id HAVING SUM(revenue)>0
74,select customer_id from customers where year = 2021 and revenue > 0
75,SELECT customer_id FROM Customers WHERE Year =2021 AND Revenue>0 
76,SELECT customer_id FROM Customers WHERE revenue > 0 AND year = '2021'
77,select customer_id from customers where year = '2021' group by customer_id having sum(revenue) > 0 
78,"select distinct customer_id from Customers where year = '2021' group by customer_id, revenue having sum(revenue) > 0"
79,Select customer_id from customers where revenue>0 and year=2021
80,SELECT customer_id from CUSTOMERS where revenue>0 and year=2021
81,select customer_id from Customers where revenue>0 and year=2021
82,select customer_id from customers where year = '2021' group by customer_id having sum(revenue) > 0
83,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
84,select customer_id from Customers where year = 2021 and revenue > 0 group by customer_id 
85,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue >0
86,select customer_id from customers where year = '2021' group by customer_id having sum(revenue) > 0
87,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
88,select customer_id from customers where year = '2021' and revenue > 0
89,select distinct customer_id from Customers where revenue > 0 and year = 2021
90,SELECT DISTINCT CUSTOMER_ID FROM CUSTOMERS WHERE (REVENUE>0 AND YEAR=2021)
91,"select customer_id from (select customer_id, sum(revenue) over (partition by customer_id order by year desc) as revenue from customers where year='2021' and revenue>0 ) i "
92,select customer_id from customers where year = '2021' group by customer_id having sum(revenue)> 0
93,select customer_id from customers where year=2021 group by customer_id having sum(revenue)>0
94,select customer_id from Customers where year = 2021 and revenue > 0
95,select customer_id from Customers where year=2021 and revenue>0
96,select distinct customer_id from Customers where year=2021 and revenue>0
97,SELECT customer_id FROM Customers WHERE revenue >0 AND year = 2021 
98,SELECT DISTINCT customer_id FROM Customers WHERE customer_id in (SELECT customer_id FROM Customers WHERE revenue > 0 AND year = 2021)
99,SELECT customer_id from Customers where year = 2021 AND revenue > 0
100,"select customer_id from ( select customer_id, sum(revenue) as sum from customers where year = 2021 group by customer_id) as a where sum>0"
101,select customer_id from Customers where year = 2021 and revenue > 0 
102,select customer_id from Customers where year = 2021 and revenue > 0 
103,select customer_id from Customers where year = 2021 and revenue > 0
104,SELECT DISTINCT CUSTOMER_ID FROM CUSTOMERS WHERE (REVENUE>0 AND YEAR=2021)
105,SELECT customer_id FROM customers WHERE year = 2021 AND revenue > 0
106,select customer_id from customers where year = 2021 and revenue > 0
107,select customer_id from Customers where year = '2021' group by customer_id having sum(revenue) > 0
108,SELECT customer_id FROM Customers WHERE revenue > 0 AND year = 2021
109,SELECT customer_id FROM Customers WHERE year=2021 and revenue > 0
110,select customer_id from customers where revenue between 1 and 100 and year = '2021'
111,select customer_id from Customers where year = 2021 group by customer_id having sum(revenue) > 0
112,SELECT customer_id FROM Customers WHERE year=2021 AND revenue>0
113,select customer_id from Customers where revenue > 0 and year = 2021
114,select customer_id from Customers where year=2021 and revenue>0
115,select customer_id from customers where revenue > 0 and year = 2021
116,Select customer_id From Customers Where year = 2021 and revenue > 0 Group by customer_id
117,select customer_id from Customers where revenue > 0 and year=2021
118,select customer_id from Customers where year=2021 and revenue>0
119,select customer_id from customers where year = 2021 group by customer_id having sum(revenue) > 0
120,SELECT customer_id FROM Customers WHERE year=2021 and revenue>0 
121,select customer_id from Customers where revenue>0 and year = 2021
122,select customer_id from Customers where revenue > 0 and year = 2021
123,"select customer_id from Customers where year=""2021"" and revenue >0"
124,select customer_id from customers where year='2021' and revenue>0 
125,"WITH rev AS (SELECT *, SUM(revenue) AS reve FROM Customers WHERE year = '2021' GROUP BY customer_id) SELECT customer_id FROM rev WHERE reve > 0"
126,select customer_id from customers where year = '2021' and revenue > 0
127,select customer_id from Customers where year = '2021' and revenue >0
128,select customer_id from Customers where year = 2021 and revenue > 0 
129,select customer_id FROM Customers WHERE revenue > 0 AND year = 2021 
130,select distinct customer_id from customers where revenue > 0 and year = 2021 
131,SELECT customer_id FROM customers WHERE revenue>0 AND year=2021
132,select customer_id from customers where year = 2021 and revenue>1
133,"select distinct customer_id from (select customer_id, sum(revenue) as revenue from customers where year=2021 group by customer_id) a where revenue>0 "
134,select customer_id from Customers where year = 2021 and revenue > 0
135,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
136,select customer_id from customers where year=2021 and revenue>0
137,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
138,SELECT customer_id FROM Customers WHERE revenue > 0 AND year = 2021
139,select customer_id from Customers where year = 2021 and revenue > 0
140,SELECT customer_id FROM Customers WHERE revenue >0 AND YEAR='2021'
141,SELECT CUSTOMER_ID FROM customers WHERE year = 2021 AND revenue > 0
142,select customer_id from Customers where revenue > 0 and year = 2021
143,select customer_id from customers where year='2021' and revenue>0 
144,select customer_id from Customers where year=2021 and revenue>0
145,select customer_id from Customers where revenue > 0 and year = 2021
146,select customer_id from customers where year=2021 group by customer_id having sum(revenue)>0
147,select customer_id from customers where year=2021 group by customer_id having sum(revenue)>0
148,select customer_id from Customers where year = 2021 group by customer_id having sum(revenue) > 0
149,SELECT customer_id FROM Customers WHERE year = '2021' AND revenue>0
150,select customer_id from customers where year = 2021 and revenue > 0
151,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
152,Select customer_id From Customers Where customers.revenue > 0 and customers.year = '2021'
153,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
154,SELECT customer_id FROM Customers WHERE year = 2021 GROUP BY customer_id HAVING SUM(revenue) > 0
155,select customer_id from Customers where revenue >0 and year =2021 group by customer_id
156,SELECT customer_id FROM customers WHERE revenue>0 AND year='2021' ORDER BY customer_id
157,select customer_id from Customers where year = 2021 group by customer_id having sum(revenue) > 0
158,select customer_id from Customers where year=2021 and revenue>0
159,select customer_id from customers where year=2021 and revenue >0
160,select customer_id from Customers where year='2021' and revenue>0
161,select customer_id from Customers where year = '2021' and revenue > 0
162,select customer_id from Customers where year = 2021 and revenue >0 group by 1
163,select customer_id from customers where year='2021' and revenue>0
164,"select customer_id from customers where year = ""2021"" group by 1 having sum(revenue) >0"
165,"select customer_id from (select customer_id, sum(revenue) from Customers WHERE year=2021 AND revenue>0 group by customer_id,year)as a"
166,"select distinct temp.customer_id from (select customer_id, year, sum(revenue) as rev_2021 from customers where year='2021' group by 1,2) as temp where temp.rev_2021>0"
167,select customer_id from customers where year = '2021' and revenue > 0
168,select customer_id from Customers where year = 2021 group by customer_id having sum(revenue) > 0
169,select customer_id from Customers where year = 2021 and revenue > 0
170,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
171,select customer_id from Customers where year = 2021 group by customer_id having sum(revenue) >0
172,select customer_id from Customers where year= 2021 and revenue >0
173,Select customer_id from Customers where year = 2021 and revenue > 0
174,Select customer_id from Customers where revenue >0 and year = 2021
175,SELECT customer_id from customers where year = 2021 and revenue > 0
176,select c1.customer_id from customers c1 join customers c2 on c1.customer_id = c2.customer_id where c1.year = 2021 group by c1.customer_id having SUM(c1.revenue) > 0 
