id,original query
1,"select distinct name, if(sum(distance)>0,sum(distance),0) as 'travelled_distance' from users left join rides on users.id=rides.user_id group by name order by 2 desc,1 asc"
2,"select u.name, Case when sum(r.distance) is null then 0 else sum(r.distance) end travelled_distance from users u left join rides r on r.user_id = u.id group by u.id order by travelled_distance desc, u.name asc "
3,"Select name, coalesce (sum(distance),0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by name order by travelled_distance desc, name asc "
4,"SELECT name, coalesce(SUM(distance),0) as travelled_distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id GROUP BY user_id ORDER BY travelled_distance DESC, name ASC"
5,"select name, ifnull(sum(distance),0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by user_id order by 2 desc, 1 asc"
6,"select name,coalesce(sum(distance),0) as travelled_distance from users left join rides on users.id=rides.user_id group by name order by travelled_distance desc,name asc"
7,"select u.name, Case when sum(r.distance) is null then 0 else sum(r.distance) end travelled_distance from users u left join rides r on r.user_id = u.id group by u.id order by travelled_distance desc, u.name asc "
8,"select x.name, IF(y.distance is null, 0, y.distance) as travelled_distance from Users as x left outer join (select user_id, sum(distance) as distance from Rides group by user_id) as y on x.id = y.user_id order by travelled_distance desc , x.name "
9,"select name, ifnull(sum(distance),0) as travelled_distance from Users left join Rides on Users.id=Rides.user_id group by Users.id order by travelled_distance desc, name"
10,"SELECT u.name,IFNULL(SUM(distance),0) travelled_distance FROM Users u LEFT JOIN rides r ON u.id=r.user_id GROUP BY u.id ORDER BY 2 DESC, 1"
11,"SELECT name, COALESCE(travelled_distance, 0) AS travelled_distance FROM Users u LEFT JOIN ( SELECT user_id, SUM(distance) AS travelled_distance FROM Rides GROUP BY user_id ) t ON u.id = t.user_id ORDER BY travelled_distance DESC, name "
12,"select U.name, COALESCE(SUM(R.distance),0) as travelled_distance from Users U LEFT JOIN Rides R ON U.id = R.user_id group by U.id order by 2 desc, 1"
13,"select name,ifnull(sum(distance),0) as travelled_distance from rides right join users on rides.user_id=users.id group by user_id order by travelled_distance desc, name asc"
14,"SELECT name, COALESCE(SUM(distance), 0) AS travelled_distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id GROUP BY user_id ORDER BY travelled_distance DESC, name ASC"
15,"select a.name, sum(ifnull(b.distance, 0)) as travelled_distance from users a left join rides b on a.id = b.user_id group by 1 order by travelled_distance desc, name asc"
16,"with cte as ( select distinct user_id, Sum(distance) as dist from rides group by user_id ) select u.name, coalesce(cte.dist,0) as travelled_distance from users u left join cte on u.id = cte.user_id group by u.name order by travelled_distance desc, name "
17,"WITH CTE1 AS ( SELECT name, IFNULL(distance, 0) AS distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id) SELECT name, SUM(distance) AS travelled_distance FROM CTE1 GROUP BY name ORDER BY travelled_distance DESC, name"
18,"with rides as( select distinct user_id, sum(distance) over(partition by user_id) travelled_distance from Rides ) select Users.name, coalesce(rides.travelled_distance,0) travelled_distance from Users left join rides on Users.id = rides.user_id order by 2 desc, 1"
19,"SELECT name, IFNULL(sum(r.distance), 0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.name ORDER BY travelled_distance desc, name"
20,"SELECT name, SUM(IFNULL(distance, 0)) AS travelled_distance FROM Users AS U LEFT JOIN Rides AS R ON U.id=R.user_id GROUP BY U.id ORDER BY 2 DESC, 1 ASC"
21,"select name, ifnull(sum(distance),0) as travelled_distance from users as u left join rides as r on r.user_id=u.id group by r.user_id order by travelled_distance desc, name asc"
22,"select u.name, coalesce(sum(distance),0) travelled_distance from Users u left join Rides r on r.user_id=u.id group by u.name order by sum(distance) desc, u.name"
23,"SELECT u.name, IFNULL(SUM(r.distance), 0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY 1 ORDER BY 2 DESC, 1"
24,"SELECT Users.name, COALESCE(SUM(distance),0) AS travelled_distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id GROUP BY name ORDER BY travelled_distance DESC, name ASC"
25,"Select u.name, ifnull(sum(r.distance),0) as travelled_distance from users as u left join rides as r on u.id = r.user_id group by 1 order by sum(r.distance) desc, name asc "
26,"select u.name, coalesce(sum(r.distance),0) as ""travelled_distance"" from users as u left join rides as r on u.id = r.user_id group by u.name order by travelled_distance desc, u.name"
27,"WITH cte AS ( SELECT u.id , u.name ,IFNULL(SUM(r.distance),0) AS travelled_distance FROM users u LEFT JOIN rides r ON r.user_id = u.id GROUP BY 1,2 ) SELECT name, travelled_distance FROM cte ORDER BY travelled_distance desc, name asc "
28,"SELECT u.name, IFNULL(SUM(r.distance),0) travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.name ORDER BY travelled_distance DESC, name ASC"
29,"select u.name, ifnull(sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by u.id, u.name order by travelled_distance desc, u.name asc "
30,"SELECT name,IF(SUM(distance) IS NULL,0,SUM(distance)) AS travelled_distance FROM Users U LEFT JOIN Rides R ON U.id=R.user_id GROUP BY R.user_id ORDER BY travelled_distance DESC,name ASC "
31,"select u.name, Case when sum(r.distance) is null then 0 else sum(r.distance) end travelled_distance from users u left join rides r on r.user_id = u.id group by u.id order by travelled_distance desc, u.name asc "
32,"select name,ifnull(sum(distance),0) as travelled_distance from users u left join rides r on u.id=r.user_id group by user_id order by sum(distance) desc, name"
33,"SELECT name, COALESCE(SUM(distance), 0) as travelled_distance FROM Users LEFT JOIN Rides on Rides.user_id = Users.id GROUP BY name ORDER BY travelled_distance DESC, name ASC "
34,"select u.name, ifnull(sum(distance),0) as travelled_distance from users u left join rides r on u.id=r.user_id group by u.name order by 2 desc, 1"
35,"SELECT u.name, IFNULL(SUM(r.distance), 0) travelled_distance FROM Rides r RIGHT JOIN Users u ON r.user_id = u.id GROUP BY r.user_id ORDER BY travelled_distance DESC, u.name "
36,"select name, ifnull(sum(distance),0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by u.id order by travelled_distance desc, name"
37,"select a.name, coalesce(sum(b.distance), 0) as travelled_distance from Users as a left join Rides as b on a.id = b.user_id group by b.user_id order by travelled_distance desc, a.name asc"
38,"SELECT name, IFNULL(travelled_distance,0) as travelled_distance FROM Users LEFT JOIN ( SELECT user_id, SUM(distance) as travelled_distance FROM Rides GROUP BY user_id ) AS T ON Users.id = T.user_id ORDER BY travelled_distance DESC, name "
39,"SELECT name , CASE WHEN SUM(distance) IS NULL THEN 0 ELSE sum(distance) END AS travelled_distance FROM Users LEFT JOIN Rides on Users.id = Rides.user_id GROUP BY name ORDER BY travelled_distance DESC , name ASC"
40,"SELECT t.name AS name, CASE WHEN t.distance IS null THEN 0 ELSE SUM(t.distance) END AS travelled_distance FROM (SELECT A.name, B.distance FROM Users AS A LEFT JOIN Rides AS B ON A.id = B.user_id)t GROUP BY t.name ORDER BY travelled_distance DESC, name"
41,"select u.name, ifnull(sum(r.distance), 0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by u.name order by travelled_distance desc, u.name"
42,"select u.name, ifnull(sum(r.distance),0) as travelled_distance from rides r right join users u on r.user_id = u.id group by r.user_id order by 2 desc,1"
43,"select u.name, ifnull(t.travelled_distance, 0) as travelled_distance from users u left join (select user_id, sum(distance) as travelled_distance from rides group by user_id) t on u.id = t.user_id order by t.travelled_distance desc, u.name asc"
44,"SELECT users.name, IFNULL(SUM(rides.distance), 0) AS travelled_distance FROM users LEFT JOIN rides ON users.id = rides.user_id GROUP BY rides.user_id ORDER BY travelled_distance DESC, users.name ASC"
45,"select t1.name, ifnull(sum(t2.distance), 0) as travelled_distance from Users t1 left join Rides t2 on t1.id = t2.user_id group by name order by travelled_distance desc, name asc"
46,"select u.name, ifnull(sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by u.name order by travelled_distance desc, u.name"
47,"select u.name as name ,IFNULL(travelled_distance,0) as travelled_distance from users u left outer join ( select user_id, sum(distance) as travelled_distance from rides group by user_id ) as a on u.id = a.user_id order by a.travelled_distance desc , u.name asc "
48,"SELECT u.name, IFNULL(SUM(distance), 0) AS travelled_distance FROM Users AS u LEFT JOIN Rides AS r ON u.id = r.user_id GROUP BY r.user_id ORDER BY travelled_distance DESC, u.name "
49,"select u.name, coalesce(sum(r.distance),0) as 'travelled_distance' from users u left join rides r on u.id = r.user_id group by u.name order by travelled_distance desc, u.name"
50,"select u.name, ifnull(k.travelled_distance,0) as travelled_distance from Users u left join (select user_id, sum(distance) as travelled_distance from rides group by user_id order by sum(distance)) as k on k.user_id=u.id order by k.travelled_distance desc, u.name "
51,"select name, ifnull(sum(distance),0) as travelled_distance from users as u left join rides as r on u.id=r.user_id group by user_id order by travelled_distance desc, name asc"
52,"select name, ifnull(sum(distance),0) as travelled_distance from Users u left join Rides r on u.id=r.user_id group by user_id order by travelled_distance desc, name "
53,"select u.name, ifnull(sum(r.distance), 0) as travelled_distance from users u left join rides r on u.id = r.user_id group by r.user_id order by travelled_distance desc, u.name asc"
