id,original query
1,"select sale_date, sum(case when fruit='apples' then sold_num else -sold_num end) as diff from sales group by sale_date"
2,"select sale_date, sum(case when fruit='apples' then sold_num else -sold_num end) as diff from sales group by sale_date"
3,"WITH apples AS ( SELECT sale_date, sold_num FROM Sales WHERE fruit = 'apples' ), oranges AS ( SELECT sale_date, sold_num FROM Sales WHERE fruit = 'oranges' ) SELECT apples.sale_date, apples.sold_num-oranges.sold_num AS diff FROM apples JOIN oranges ON apples.sale_date = oranges.sale_date"
4,"WITH apple AS( SELECT * FROM Sales WHERE fruit='apples' ), orange AS( SELECT * FROM Sales WHERE fruit='oranges' ) SELECT apple.sale_date, (apple.sold_num - orange.sold_num) AS diff FROM apple JOIN orange ON apple.sale_date=orange.sale_date "
5,"select t1.sale_date, (t1.sold_num-t2.sold_num) as diff from sales t1 inner join sales t2 on t1.sale_date=t2.sale_date where t1.fruit like 'apples' and t2.fruit like 'oranges' group by t1.sale_date"
6,"select sale_date, sum(case when fruit=""apples"" then sold_num else -sold_num end) as diff from sales group by sale_date "
7,"select sale_date, sum(case when fruit='apples' then sold_num else -sold_num end) as diff from sales group by sale_date"
8,"SELECT sale_date,sum(case when fruit=""apples"" then sold_num else -sold_num end) as diff from sales group by sale_date "
9,"select sale_date, sum(case when fruit = 'apples' then sold_num else sold_num * -1 end) as diff from Sales group by sale_date"
10,"SELECT sale_date,SUM( CASE WHEN fruit='apples' THEN sold_num ELSE sold_num*-1 END) AS diff FROM Sales GROUP BY sale_date"
11,"select SALE_DATE,sum(case when fruit='apples' then sold_num else -sold_num end) as DIFF from Sales group by sale_date "
12,"SELECT s.sale_date, SUM(IF(s.fruit = 'apples', s.sold_num, -s.sold_num)) AS diff FROM Sales s GROUP BY 1"
13,"SELECT sale_date, SUM(CASE WHEN fruit='apples' THEN sold_num ELSE 0 END) - SUM(CASE WHEN fruit='oranges' THEN sold_num ELSE 0 END) Diff FROM Sales GROUP BY sale_date ORDER BY sale_date"
