id,original query
1,"SELECT name, bonus FROM Employee LEFT JOIN Bonus on Employee.empID=Bonus.empID WHERE bonus < 1000 OR bonus IS NULL "
2,"select name , bonus from employee a left join bonus b on a.empID = b.empId having bonus < 1000 or bonus is Null"
3,"Select name, b.bonus from Employee as a Left Join Bonus as b on a.empId = b.empId where bonus < 1000 or bonus is null"
4,"SELECT name, bonus FROM (Employee e LEFT JOIN Bonus b ON e.empID = b.empID) WHERE bonus < 1000 OR bonus IS NULL "
5,"SELECT e.name, b.bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE b.bonus IS NULL OR b.bonus <1000"
6,"SELECT e.name, b.bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE b.bonus IS NULL OR b.bonus < 1000"
7,"select name, bonus from Employee a left join bonus b on a.empId=b.empId where b.bonus is null or b.bonus < 1000 "
8,"Select name, bonus From Employee Left Outer Join Bonus on Employee.empId = Bonus.empId Where ifnull(Bonus.bonus,0) < 1000"
9,"select e.name, b.bonus from Employee e left join Bonus b on e.empId = b.empId where ifnull(b.bonus, 0) < 1000 "
10,"SELECT e.name, b.bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE bonus<1000 or bonus is null"
11,"select name , bonus from employee e left join bonus b on e.empId=b.empId where bonus < 1000 or bonus is null "
12,"select e.name, b.bonus from employee e left join bonus b on e.empid=b.empid where ifnull(b.bonus, 0) < 1000"
13,"SELECT e.name, b.bonus FROM employee AS e LEFT OUTER JOIN bonus AS b ON e.empId = b.empId WHERE COALESCE(b.bonus,0) < 1000"
14,"select name,bonus from employee e left join bonus b on e.empid=b.empid where bonus<1000 or bonus is null"
15,"select a.name, b.bonus from Employee a left join Bonus b on a.empId=b.empId where (b.Bonus <1000 or b.Bonus is null) "
16,"SELECT name, bonus FROM Employee E LEFT JOIN Bonus B ON E.empId = B.empId WHERE bonus < 1000 or bonus IS NULL "
17,"Select employee.name, bonus.bonus from employee LEFT Join Bonus ON Employee.empId = Bonus.empId where bonus.bonus < 1000 or bonus IS NULL"
18,"select name, bonus from Employee e left join Bonus b on e.empId = b.empId where bonus<1000 or bonus is null"
19,"select e.name ,b.bonus from Employee as e left join Bonus as b on e.empId = b.empId where ifnull (b.bonus,0) <1000"
20,"select e.name, b.bonus from Employee e left join Bonus b on e.empId = b.empId where b.bonus < 1000 or isnull(b.bonus)"
21,"select name, bonus from employee e left join bonus b on e.empid = b.empid where ifnull(bonus,0)<1000"
22,"SELECT e.name, b.bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE b.bonus < 1000 OR b.bonus IS NULL"
23,"select name, bonus from employee e left join bonus b on e.empid=b.empid where bonus is null or bonus <1000"
24,"select e.name, bonus from employee e left outer join bonus b on e.empId = b.empId where bonus< 1000 or bonus is null"
25,"SELECT Employee.name, Bonus.bonus FROM Employee LEFT JOIN Bonus ON Employee.empid = Bonus.empid WHERE bonus < 1000 OR bonus IS NULL "
26,"SELECT name, bonus FROM Employee LEFT JOIN Bonus ON Employee.empId = Bonus.empId WHERE IFNULL(bonus, 0)<1000"
27,"SELECT e.name, b.bonus FROM Employee as e LEFT JOIN Bonus as b ON e.empId = b.empId WHERE (b.bonus < 1000 OR b.bonus IS NULL) "
28,"select e.name, b.bonus from employee e left join bonus b ON e.empid = b.empid where b.bonus < 1000 or b.bonus is null"
29,"select name, bonus from employee e left outer join bonus b on e.empid=b.empid where b.bonus<1000 or b.bonus is null"
30,"select name, bonus from Employee e left join Bonus b on e.empId=b.empId where bonus <1000 or bonus is null"
31,"select e.name, b.bonus from Employee as e left join Bonus b on e.empId = b.empId where b.bonus < 1000 or b.bonus is null"
32,"SELECT Employee.name, Bonus.bonus FROM Employee LEFT JOIN Bonus ON Employee.empId=Bonus.empId WHERE Bonus.bonus<1000 OR Bonus.bonus IS NULL"
33,"select e.name, b.bonus from Employee e left join Bonus b on e.empId = b.empId where ifnull(b.bonus , 0) < 1000"
34,"Select Employee.name , Bonus.bonus From Employee Left Join Bonus ON Employee.empId = Bonus.empId Where Bonus.bonus is null OR Bonus.bonus < 1000 "
35,"select e.name, b.bonus from Employee e left join bonus b on e.empID=b.empID where b.bonus<1000 or b.bonus is null"
36,"select e.name , b.bonus from employee e left join bonus b on b.empid = e.empid where IFNULL(b.bonus,0) < 1000"
37,"SELECT e.name, b.bonus FROM employee e LEFT JOIN bonus b ON e.empId = b.empId WHERE b.bonus < 1000 OR b.bonus IS NULL "
38,"select e.name as name, b.bonus as bonus from Employee e left join Bonus b on e.empId = b.empId where b.bonus < 1000 or b.empId is null"
39,"select e.name, b.bonus from Employee e left join Bonus b using (empId) where b.bonus<1000 or bonus is null"
40,"select e.name, b.bonus from Employee e left join Bonus b on e.empId = b.empID where b.bonus < 1000 or bonus is null"
41,"SELECT e.name, b.bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE b.bonus<1000 OR b.bonus IS NULL"
42,"select e.name, b.bonus from Bonus b right join Employee e on e.empId=b.empId where b.bonus < 1000 or b.bonus is null "
43,"select name, bonus from employee e left join bonus b on e.empid = b.empid where bonus < 1000 or bonus is null"
44,"select a.name, b.bonus from Employee a left join Bonus b on a.empId = b.empId where bonus<1000 or bonus is null"
45,"SELECT name, bonus FROM employee e LEFT JOIN bonus b ON e.empID=b.empID WHERE bonus<1000 OR bonus IS NULL  "
46,"select e.name ,b.bonus from Employee as e left join Bonus as b on e.empId = b.empId where b.bonus < 1000 or b.bonus is null  "
47,"select name, bonus from Bonus b right join Employee e on b.empId = e.empId where bonus < 1000 or bonus is null"
48,"select name,bonus from employee left join bonus using (empid) where coalesce(bonus,0) < 1000"
49,"select e.name, b.bonus from Employee as e left join Bonus as b on e.empId = b.empId where ifnull(b.bonus,0) < 1000 "
50,"select Employee.name, Bonus.bonus from Employee left join Bonus on Employee.empid = Bonus.empid where bonus < 1000 or bonus is null"
51,"select name, bonus from Employee E left join Bonus B on E.empId = B.empId where bonus < 1000 or bonus is null"
