id,original query
1,"select sum(apple_count) as apple_count, sum(orange_count) as orange_count from( select apple_count, orange_count from boxes union all select c.apple_count, c.orange_count from boxes b left join chests c on b.chest_id = c.chest_id) tb1"
2,"with cte as ( select b.box_id, b.chest_id, b.apple_count as apple_box, b.orange_count as orange_box, ifnull(c.apple_count,0) as apple_chest, ifnull(c.orange_count,0) as orange_chest from boxes b left join chests c on b.chest_id=c.chest_id ) select sum(apple_box+apple_chest) as apple_count, sum(orange_box+orange_chest) as orange_count from cte"
3,"select sum(b.apple_count) + sum( coalesce(c.apple_count,0)) as apple_count, sum(b.orange_count) + sum( coalesce(c.orange_count,0)) as orange_count from Boxes b left join Chests c on b.chest_id = c.chest_id "
4,"WITH cte AS (SELECT box_id, CASE WHEN b.chest_id = c.chest_id THEN b.apple_count+c.apple_count ELSE b.apple_count END AS apple, CASE WHEN b.chest_id = c.chest_id THEN b.orange_count + c.orange_count ELSE b.orange_count END AS orange FROM boxes b LEFT JOIN Chests c USING (chest_id)) SELECT sum(apple) AS apple_count, sum(orange) AS orange_count FROM cte"
5,"select sum(apple_count) as apple_count,sum(orange_count) as orange_count from ( select case when b.chest_id is null then b.apple_count when b.chest_id is not null then b.apple_count+c.apple_count end as apple_count, case when b.chest_id is null then b.orange_count when b.chest_id is not null then b.orange_count+c.orange_count end as orange_count from boxes b left join chests c on b.chest_id=c.chest_id ) a"
6,"select sum(case when b.chest_id is not null then (b.apple_count+c.apple_count) else b.apple_count end) as apple_count, sum(case when b.chest_id is not null then (b.orange_count + c.orange_count) else b.orange_count end) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id "
7,"SELECT SUM(b.apple_count + + coalesce(c.apple_count,0)) as apple_count , SUM(b.orange_count + coalesce(c.orange_count,0)) as orange_count FROM Boxes b LEFT JOIN Chests c on b.chest_id = c.chest_id "
8,"select sum(apple_count) as apple_count, sum(orange_count) as orange_count from ( select b.box_id,c.apple_count,c.orange_count from boxes as b left join chests as c on b.chest_id = c.chest_id UNION ALL SELECT box_id, apple_count, orange_count from boxes ) as t"
9,"select sum(a.apple_count+ifnull(b.apple_count,0)) as apple_count, sum(a.orange_count + ifnull(b.orange_count,0)) as orange_count from Boxes a left join Chests b on a.chest_id = b.chest_id"
10,"select sum(b.apple_count+ifnull(c.apple_count,0)) as apple_count, sum(b.orange_count+ifnull(c.orange_count,0)) as orange_count from boxes b left join chests c on b.chest_id=c.chest_id"
11,"select sum(b.apple_count + ifnull(c.apple_count, 0)) as apple_count, sum(b.orange_count + ifnull(c.orange_count, 0)) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id"
12,"select coalesce(sum(b.apple_count), 0) + coalesce(sum(c.apple_count), 0) as apple_count, coalesce(sum(b.orange_count), 0) + coalesce(sum(c.orange_count), 0) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id "
13,"select sum(apples_count) as apple_count, sum(oranges_count) as orange_count from ( select b.box_id, b.chest_id, b.apple_count + coalesce(c.apple_count,0) as apples_count, b.orange_count + coalesce(c.orange_count,0) as oranges_count from boxes b left outer join chests c on b.chest_id = c.chest_id ) asd "
14,"select sum(apple_count + b_apple_count) as apple_count, sum(orange_count + b_orange_count) as orange_count from (select box_id, a.apple_count, a.orange_count, case when b.apple_count is null then 0 else b.apple_count end as b_apple_count, case when b.orange_count is null then 0 else b.orange_count end as b_orange_count from Boxes a left join Chests b on a.chest_id = b.chest_id) a "
15,"WITH D AS( SELECT B.APPLE_COUNT, B.ORANGE_COUNT, C.APPLE_COUNT AS A, C.ORANGE_COUNT AS O FROM BOXES B LEFT JOIN CHESTS C ON B.CHEST_ID = C.CHEST_ID ) SELECT ifnull(SUM(APPLE_COUNT),0)+ifnull(SUM(A),0) AS APPLE_COUNT, ifnull(SUM(ORANGE_COUNT),0)+ifnull(SUM(O),0) AS ORANGE_COUNT FROM D"
16,"select ifnull(sum(b.apple_count),0)+ifnull(sum(c.apple_count),0) apple_count, ifnull(sum(b.orange_count),0)+ifnull(sum(c.orange_count),0) orange_count from boxes b left join chests c on b.chest_id=c.chest_id "
17,"Select sum(apple_count) as apple_count, sum(orange_count) as orange_count From (Select Case when b.chest_id is not null then sum(b.apple_count+ c.apple_count) over (partition by box_id) Else b.apple_count End as apple_count, Case when b.chest_id is not null then sum(b.orange_count+ c.orange_count) over (partition by box_id) Else b.orange_count End as orange_count From Boxes b Left join Chests c on b.chest_id = c.chest_id) d "
18,"WITH D AS( SELECT IFNULL(B.APPLE_COUNT,0) AS APPLE_cOUNT, IFNULL(B.ORANGE_COUNT,0) AS ORANGE_COUNT, IFNULL(C.APPLE_COUNT,0) AS A, IFNULL(C.ORANGE_COUNT,0) AS O FROM BOXES B LEFT JOIN CHESTS C ON B.CHEST_ID = C.CHEST_ID ) SELECT SUM(APPLE_COUNT)+SUM(A) AS APPLE_COUNT, SUM(ORANGE_COUNT)+SUM(O) AS ORANGE_COUNT FROM D"
19,"select sum(boxes.apple_count + COALESCE(Chests.apple_count, 0)) as apple_count, sum(boxes.orange_count + COALESCE(Chests.orange_count, 0)) as orange_count from boxes left join Chests on boxes.chest_id = chests.chest_id"
20,"select sum(case when b.chest_id is not null then (b.apple_count + c.apple_count) else b.apple_count end) as apple_count, sum(case when b.chest_id is not null then (b.orange_count + c.orange_count) else b.orange_count end) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id"
21,"select sum(b.apple_count + ifnull(c.apple_count, 0)) apple_count, sum(b.orange_count + ifnull(c.orange_count, 0)) orange_count from Boxes b left join chests c on c.chest_id = b.chest_id "
22,"WITH TEMP AS (SELECT B.BOX_ID AS BOX_ID, B.APPLE_COUNT AS BOX_APPLE_COUNT, B.ORANGE_COUNT AS BOX_ORANGE_COUNT, C.APPLE_COUNT AS CHEST_APPLE_COUNT, C.ORANGE_COUNT AS CHEST_ORANGE_COUNT FROM BOXES B LEFT JOIN CHESTS C ON B.CHEST_ID=C.CHEST_ID) SELECT SUM(COALESCE(BOX_ORANGE_COUNT, 0) + COALESCE(CHEST_ORANGE_COUNT, 0)) AS ORANGE_COUNT, SUM(COALESCE(BOX_APPLE_COUNT,0) + COALESCE(CHEST_APPLE_COUNT,0)) AS APPLE_COUNT FROM TEMP "
