id,original query
1,"with cte1 as (select order_id, avg(quantity) as av, max(quantity) as mx, max(order_id) as cn from ordersdetails group by order_id) select c1.order_id from cte1 c1 where c1.mx > (select max(c2.av) from cte1 c2)"
2,"with t1 as ( select order_id, max(sum(quantity)/count(distinct product_id)) over () as avg_quan, max(quantity) as max_quan from ordersdetails group by 1 ) select order_id from t1 where max_quan > avg_quan "
3,SELECT order_id from OrdersDetails GROUP BY order_id HAVING MAX(quantity) > (SELECT MAX(avg_quantity) FROM (SELECT sum(quantity) / count(product_id) as avg_quantity FROM OrdersDetails GROUP BY order_id ) as t)
4,SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > ALL ( SELECT (SUM(quantity) / COUNT(DISTINCT product_id)) AS avg_quant_order FROM OrdersDetails GROUP BY order_id ) ORDER BY order_id ASC
5,"WITH tb1 AS ( SELECT order_id, AVG(quantity) AS avg_quantity, MAX(quantity) AS max_quantity FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM tb1 WHERE max_quantity > (SELECT MAX(avg_quantity) AS max_avg_quantity FROM tb1)"
6,"with cte as ( select order_id, sum(quantity)/count(product_id) as average, max(quantity) as max_quantity from OrdersDetails group by 1) select order_id from cte where max_quantity > ( select max(average) from cte) order by 1"
7,"select order_id from ( select order_id,max(quantity) as maxQuat from ordersdetails group by order_id) B , (select max(avgV) maxavg from (select order_id, (sum(quantity)/count(distinct product_id)) as avgV from ordersdetails group by order_id ) A ) C where maxQuat>maxavg "
8,"with cte as ( select order_id, max(quantity) as maxq, avg(quantity) as avgq from ordersdetails group by 1 ) select order_id from cte where maxq > ALL (select avgq from cte) "
9,"with avgandmax as (select order_id, avg(quantity) avgq, max(quantity) mq from OrdersDetails group by order_id), withavgmax as (select max(avgq) mavgq from avgandmax ) select order_id from avgandmax,withavgmax where mq>mavgq "
10,with t1 as (select sum(quantity)/count(distinct product_id) as avg_q from ordersDetails group by order_id order by avg_q desc limit 1) select order_id from ordersDetails group by 1 having max(quantity) > (select avg_q from t1)
