id,original query
1,"select if(from_id<to_id,from_id,to_id)as person1, if(from_id>to_id,from_id,to_id)as person2, count(*)as call_count, sum(duration)as total_duration from calls group by person1, person2"
2,"SELECT LEAST(from_id,to_id) as person1, GREATEST(from_id,to_id) as person2, COUNT(*) as call_count, SUM(duration) as total_duration FROM Calls GROUP BY person1,person2"
3,"with cte as ( select from_id as person1, to_id as person2, duration from calls union all select to_id as person1, from_id as person2, duration from calls ) SELECT PERSON1 AS person1,PERSON2 AS person2,COUNT(PERSON1) as call_count,SUM(DURATION) as total_duration FROM CTE WHERE PERSON1 < PERSON2 GROUP BY PERSON1,PERSON2"
4,"select person1, person2, count(*) as call_count, sum(duration) as total_duration from ((select from_id as person1, to_id as person2, duration from Calls where from_id < to_id) union all (select to_id as person1, from_id as person2, duration from Calls where from_id > to_id)) as tb group by person1, person2"
5,"with cte1 as ( select from_id, to_id, duration from calls where from_id < to_id union all select to_id as from_id, from_id as to_id, duration from calls where from_id > to_id) select from_id as person1, to_id as person2, count(*) as call_count, sum(duration) as total_duration from cte1 group by from_id,to_id"
6,"with CTE as ( select case when from_id<to_id then from_id else to_id end as from_id, case when from_id>to_id then from_id else to_id end as to_id,duration from calls ) select from_id as person1, to_id as person2, count(*) as call_count, sum(duration) as total_duration from CTE group by from_id,to_id "
7,"select person1, person2, count(*) as call_count, sum(duration) as total_duration from ( select case when from_id > to_id then to_id else from_id end as person1, case when from_id < to_id then to_id else from_id end as person2, duration from calls )temp group by person1, person2 "
8,"select person1, person2, count(*) as call_count, sum(duration) as total_duration from ( select from_id as person1, to_id as person2, duration from Calls where from_id<to_id union all select to_id as person1, from_id as person2, duration from Calls where from_id>to_id ) t1 group by 1,2 "
9,"SELECT CASE WHEN from_id > to_id THEN to_id ELSE from_id END AS person1, CASE WHEN from_id > to_id THEN from_id ELSE to_id END AS person2, count(duration) as call_count, sum(duration) as total_duration FROM Calls GROUP BY person1, person2"
10,"SELECT CASE WHEN from_id > to_id THEN to_id ELSE from_id END AS person1, CASE WHEN from_id > to_id THEN from_id ELSE to_id END AS person2, COUNT(duration) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY person2,person1"
