id,original query
1,"select ROUND(SQRT(min((p1.x-p2.x)*(p1.x-p2.x)+(p1.y-p2.y)*(p1.y-p2.y))),2) as shortest from point_2d p1,point_2d p2 where p1.x <> p2.x or p1.y <> p2.y "
2,"select ROUND(SQRT(min((p1.x-p2.x)*(p1.x-p2.x)+(p1.y-p2.y)*(p1.y-p2.y))),2) as shortest from point_2d p1, point_2d p2 where (p1.x,p1.y)!=(p2.x,p2.y) "
3,"select round(min(sqrt(power(a.x - b.x, 2) + power(a.y - b.y, 2))),2) as shortest from point_2d a, point_2d b where a.x < b.x or(a.x = b.x and a.y < b.y)"
4,"select ROUND(SQRT(min((p1.x-p2.x)*(p1.x-p2.x)+(p1.y-p2.y)*(p1.y-p2.y))),2) as shortest from point_2d p1, point_2d p2 where p1.x != p2.x or p1.y != p2.y order by shortest desc "
5,"select round(sqrt(min(power((p1.x-p2.x),2) + power((p1.y - p2.y),2))),2) as shortest from point_2d as p1 cross join point_2d as p2 on 1 = 1 where p1.x != p2.x or p1.y != p2.y "
6,"select round(min(sqrt(power(p1.x - p2.x,2) + power(p1.y - p2.y,2))),2) as shortest from point_2d p1, point_2d p2 where (p1.x,p1.y) != (p2.x,p2.y)"
7,"select min(if(round(sqrt(power(f.x - g.x, 2) + power(f.y - g.y, 2)), 2) = 0, null, round(sqrt(power(f.x - g.x, 2) + power(f.y - g.y, 2)), 2))) as shortest from point_2d f cross join point_2d g "
8,"select round(pow(min(pow((a.x-b.x),2)+pow((a.y-b.y),2)),.5),2) as shortest from (select x, y, ROW_NUMBER() over() as i from point_2d) a, (select x, y, ROW_NUMBER() over() as i from point_2d) b where a.i<>b.i"
9,"select min(round(sqrt((a.x-b.x)*(a.x-b.x)+(a.y-b.y)*(a.y-b.y)),2)) as shortest from point_2d a,point_2d b where a.x!=b.x or a.y!=b.y"
10,"select min(round(sqrt(pow(p1.x-p2.x,2)+pow(p1.y-p2.y,2)),2)) as shortest from point_2d p1, point_2d p2 where p1.x<>p2.x or p2.y<>p1.y"
11,"WITH TEMP AS (SELECT a.x, a.y, b.x as a, b.y as b from point_2d a, point_2d b WHERE a.x <> b.x OR a.y <> b.y ) SELECT MIN(ROUND(sqrt(power(x-a,2)+power(y-b,2)),2)) AS shortest FROM TEMP ORDER BY 1 "
12,"select round(pow(min(pow((a.x-b.x),2)+pow((a.y-b.y),2)),.5),2) as shortest from (select x, y, ROW_NUMBER() over() as i from point_2d) a, (select x, y, ROW_NUMBER() over() as i from point_2d) b where a.i<>b.i"
13,"select round( case when s_x=e_x then abs(s_y-e_y) when s_y=e_y then abs(s_x-e_x) else sqrt(pow(s_x-e_x, 2) + pow(s_y-e_y, 2)) end,2) as shortest from (select t1.x s_x, t1.y s_y, t2.x e_x, t2.y e_y from point_2d t1 join point_2d t2 where t1.x!=t2.x or t1.y!=t2.y) t3 order by shortest limit 1 "
