id,original query
1,"SELECT name, SUM(Transactions.amount) AS balance FROM Users INNER JOIN Transactions USING(account) GROUP BY Users.Account HAVING balance > 10000 "
2,"select u.name, sum(t.amount) as balance from Users u inner join Transactions t on t.account = u.account group by t.account having balance > 10000"
3,"select a.name, SUM(t.amount) AS balance FROM Users a LEFT JOIN Transactions t ON a.account=t.account GROUP BY 1 HAVING sum(t.amount)>10000"
4,"select a.name, sum(b.amount) as balance from users a join transactions b on a.account = b.account group by a.name having sum(b.amount) > 10000"
5,"SELECT name,balance FROM Users u LEFT JOIN (SELECT SUM(amount) as 'balance', account FROM Transactions t GROUP BY t.account) r ON u.account= r.account WHERE balance > 10000 "
6,"SELECT u.name, SUM(amount) AS balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY u.account HAVING SUM(amount) > 10000"
7,"select name, sum(amount) as balance from Users left join Transactions on Users.account = Transactions.account group by Users.account having sum(amount) > 10000"
8,"SELECT b.name, SUM(amount) as balance FROM Transactions as a LEFT JOIN Users as b ON a.account = b.account GROUP BY a.account HAVING balance > 10000"
9,"SELECT U.name, SUM(T.amount) AS 'balance' FROM Transactions T INNER JOIN Users U ON T.account = U.account GROUP BY U.name HAVING SUM(T.amount) > 10000"
10,"select Users.name,a.balance from (select account,sum(amount) as balance from Transactions group by account having balance >10000) as a Inner join Users on a.account = Users.account"
11,"WITH prep AS ( SELECT account, SUM(amount) as balance FROM Transactions GROUP BY account ) SELECT name, balance FROM prep JOIN users ON prep.account = users.account WHERE balance > 10000"
12,"select a.name, sum(b.amount) as balance from Users a inner join Transactions b on a.account = b.account group by a.name having sum(b.amount) > 10000"
13,"select u.name, sum(amount) as balance from Users as u join Transactions as t on u.account = t.account group by t.account having balance > 10000"
14,"SELECT name,balance FROM Users u JOIN (SELECT account, SUM(amount) AS balance FROM Transactions GROUP BY 1) t ON u.account=t.account WHERE balance>10000"
15,"select name, sum(amount) balance from users u inner join transactions t on u.account = t.account group by u.account having balance > 10000"
16,"SELECT a.name, SUM(b.amount) as balance FROM Users a INNER JOIN Transactions b on a.account = b.account GROUP BY a.name HAVING SUM(b.amount) > 10000 "
17,"Select A.name , SUM(B.amount) as Balance from Users A Left Join Transactions B on A.account = B.account group by A.name Having SUM(B.amount) > 10000 "
18,"SELECT name, SUM(amount) as balance FROM Users JOIN Transactions ON Users.account = Transactions.account GROUP BY Users.account HAVING balance > 10000"
19,"SELECT name, SUM(amount) AS balance FROM ( SELECT Users.name, Transactions.amount FROM Transactions INNER JOIN Users ON Transactions.account = Users.account ) AS a GROUP BY name HAVING SUM(amount) > 10000"
20,"select u.name, sum(t.amount) as balance from Users u join Transactions t on u.account = t.account group by u.account having sum(t.amount) > 10000 "
21,"SELECT u.name, SUM(t.amount) AS balance FROM Transactions t JOIN Users u ON t.account = u.account GROUP BY u.name HAVING SUM(t.amount) > 10000"
22,"select name, balance from Users U JOIN ( SELECT Account, sum(amount) as balance FROM Transactions group by account having sum(amount) >10000 ) T on U.account = T.account "
23,"select name, balance from ( select account, sum(amount) as balance from Transactions group by account having balance > 10000) A join Users B on A.account=B.account"
24,"Select name as NAME, sum(amount) as BALANCE from Transactions left join Users using (account) group by account having BALANCE > 10000"
25,"WITH temp_table AS ( SELECT u.name, t.amount FROM Users u LEFT JOIN Transactions t ON u.account = t.account ) SELECT name, SUM(amount) AS balance FROM temp_table GROUP BY name HAVING balance > 10000 "
26,"select name, sum(amount) as balance from users u join transactions t on u.account = t.account group by name having sum(amount) > 10000 "
27,"select u.name , sum(amount) as balance from transactions t join users u on u.account=t.account group by 1 having balance > 10000 "
28,"SELECT Users.NAME as name, sum(Transactions.amount) as BALANCE FROM Users,Transactions WHERE Users.account=Transactions.account GROUP BY Users.name HAVING SUM(Transactions.amount) > 10000 "
29,"select name, sum(amount) as balance from Users left join Transactions on Transactions.account = Users.account group by name having balance > 10000"
30,"select u.name, sum(amount) as balance from Transactions t inner join Users u on t.account = u.account group by t.account having balance>10000"
31,"select name as NAME,sum(amount) as BALANCE from users as u join transactions as t on u.account=t.account group by t.account having sum(amount)>10000 "
32,"select name, total as balance from Users b left join ( select account, sum(amount) as total from Transactions group by account) a on a.account = b.account where total > 10000"
33,"Select Users.name, sum(amount) as 'balance' From Users, Transactions Where Users.account = Transactions.account Group By Users.account HAVING sum(amount) > 10000 "
34,"select name, sum(amount) as balance from (select Transactions.account as account,Transactions.amount as amount, Users.name as name from Transactions LEFT JOIN Users ON Transactions.account=Users.account) AS a GROUP BY(account) HAVING balance>10000 "
35,"select name, sum(amount) as balance from Users u inner join Transactions t on u.account=t.account group by t.account having sum(amount)>10000"
36,"select u.name, sum(t.amount) balance from users u inner join transactions t on u.account=t.account group by t.account having balance>10000"
37,"select name, balance from users u join ( select account, sum(amount) as balance from transactions t group by account having balance > 10000 ) temp on u.account = temp.account"
38,"select name, sum(amount) as balance from Users as u join Transactions as t on u.account = t.account group by name having balance > 10000"
39,"select a.name as name, sum(b.amount) as balance from users a join transactions b using(account) group by a.account having sum(b.amount)>10000 "
40,"SELECT name, SUM(amount) balance FROM transactions JOIN users USING(account) GROUP BY 1, account HAVING balance > 10000 "
41,"SELECT u.name, SUM(amount) AS balance FROm Users AS U JOIN Transactions AS t ON u.account = t.account GROUP BY u.name HAVING balance > 10000"
42,"select name , sum(amount) as balance from transactions t inner join users u on u.account = t.account group by 1 having sum(amount) > 10000"
43,"select u.name, sum(amount) as balance from Users u join Transactions t on u.account = t.account group by u.account having sum(amount) > 10000"
44,"with filtered as ( select sum(amount) total, account from Transactions group by account having total > 10000 ) select u.name, f.total as balance from filtered f join users u on f.account = u.account"
45,"select name,balance from (select account, sum(amount) as balance from transactions group by account ) as t left join users on t.account = users.account where t.balance > 10000"
46,"SELECT u.name, sum(t.amount) AS balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY u.name HAVING balance > 10000 "
47,"SELECT u.name, SUM(t.amount) as balance FROM Users as u LEFT JOIN Transactions as t ON u.account = t.account GROUP BY u.account HAVING balance >10000 "
