id,original query
1,with recursive seq as ( select 1 as value union all select value+1 as value from seq where value < (select max(customer_id) from Customers)) select seq.value as ids from seq left join Customers as C on seq.value = C.customer_id where C.customer_id is null
2,WITH RECURSIVE id_table AS ( SELECT 1 id UNION ALL SELECT id + 1 FROM id_table WHERE Id < (SELECT MAX(customer_id) FROM Customers) ) SELECT id ids FROM id_table WHERE id NOT IN (SELECT customer_id FROM Customers) 
3,WITH RECURSIVE CTE (ids) AS ( SELECT 1 AS ids UNION ALL SELECT ids + 1 FROM CTE WHERE ids < (SELECT MAX(customer_id) FROM Customers) ) SELECT ids FROM CTE WHERE ids NOT IN (SELECT customer_id FROM Customers) ORDER BY 1 ASC
4,with RECURSIVE cte(n) AS ( SELECT 1 UNION ALL SELECT n+1 FROM cte WHERE n < 100 ) SELECT n AS ids FROM cte WHERE n NOT IN (SELECT customer_id FROM Customers) AND n < (SELECT MAX(customer_id) From Customers)
5,WITH RECURSIVE CTE AS ( SELECT 1 AS ids UNION ALL SELECT ids+1 AS ids FROM CTE WHERE ids < (SELECT MAX(customer_id) FROM Customers) ) SELECT ids FROM CTE WHERE ids NOT IN ( SELECT customer_id FROM Customers ) ORDER BY 1
6,with recursive t as ( select 1 as ids union all select ids+1 from t where ids < (select max(customer_id) from Customers ) ) select ids from t where ids not in (select customer_id from Customers) order by ids
7,with recursive itr as ( select 1 as ids union all select ids + 1 from itr where ids < (select max(customer_id) from customers) ) select ids from itr where ids not in ( select customer_id from customers) 
8,"WITH RECURSIVE seq AS ( SELECT 1 AS value UNION ALL SELECT value + 1 FROM seq WHERE value < (SELECT MAX(customer_id) FROM Customers) ) SELECT DISTINCT s.value AS ids FROM seq s, Customers c WHERE s.value not in (SELECT customer_id FROM Customers) ORDER BY 1 ASC "
9,with recursive all_ids as ( select 1 as id union all select id + 1 as id from all_ids where id < (select max(customer_id) as max_id from customers) ) select id as ids from all_ids where id not in (select customer_id from customers)
10,WITH RECURSIVE seq AS( SELECT 1 AS `value` UNION ALL SELECT `value` + 1 FROM seq WHERE `value` < 100 ) SELECT `value` AS ids FROM seq WHERE 1=1 AND `value` < (SELECT MAX(customer_id) FROM Customers) AND `value` NOT IN (SELECT customer_id FROM Customers)
11,WITH RECURSIVE cte AS( SELECT 1 AS ids FROM Customers UNION SELECT ids + 1 FROM cte WHERE ids < (SELECT MAX(customer_id) FROM Customers)) SELECT ids FROM cte WHERE ids NOT IN (SELECT customer_id FROM Customers)
12,with RECURSIVE temp as ( SELECT 1 as continued_id UNION SELECT continued_id + 1 FROM temp WHERE continued_id < (SELECT MAX(customer_id) FROM Customers) ) SELECT continued_id AS ids FROM temp WHERE continued_id NOT IN (SELECT customer_id FROM Customers)
13,WITH RECURSIVE id_seq AS ( SELECT 1 as continued_id UNION SELECT continued_id + 1 FROM id_seq WHERE continued_id < (SELECT MAX(customer_id) FROM Customers) ) SELECT continued_id AS ids FROM id_seq WHERE continued_id NOT IN (SELECT customer_id FROM Customers)
14,"select ids from (select b*10+a as ids from (select 0 a union all select 1 union all select 2 union all select 3 union all select 4 union all select 5 union all select 6 union all select 7 union all select 8 union all select 9) t1, (select 0 b union all select 1 union all select 2 union all select 3 union all select 4 union all select 5 union all select 6 union all select 7 union all select 8 union all select 9) t2 order by 1) as t where ids >= 1 and ids <= (select max(customer_id) from Customers) and ids not in (select customer_id from Customers) order by ids"
15,with recursive cte (id) as( select 1 as id union all select id+1 from cte where id<(select max(customer_id) from Customers)) select distinct id as ids from cte where id not in (select distinct customer_id from Customers)
16,WITH RECURSIVE tot(ids) AS ( SELECT 1 UNION SELECT ids+1 FROM tot WHERE ids < (SELECT MAX(customer_id) FROM customers) ) SELECT ids FROM tot LEFT JOIN Customers ON ids = customer_id WHERE customer_id IS NULL
17,"WITH RECURSIVE CTE AS( SELECT 1 AS 'id', MAX(c.customer_id) AS 'Max_Id' FROM Customers c UNION ALL SELECT id+1, Max_Id FROM CTE WHERE id < Max_id ) SELECT id AS 'ids' FROM CTE c WHERE c.id NOT IN (SELECT customer_id FROM Customers) ORDER BY 1 ASC"
18,with recursive cte(ids) as( select 1 union select ids+1 from cte where ids < (select max(customer_id)from customers) ) select ids from cte where ids not in ( select ids from cte join customers on cte.ids = customers.customer_id)
