id,original query
1,"SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE amount IS NULL GROUP BY customer_id"
2,"select v.customer_id, count(v.visit_id) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where t.visit_id is null group by v.customer_id"
3,"select v.customer_id, count(v.visit_id) count_no_trans from Visits v left join Transactions t on t.visit_id = v.visit_id where t.transaction_id is null group by v.customer_id"
4,"SELECT v.customer_id, SUM(t.transaction_id IS NULL) as count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id GROUP BY customer_id HAVING SUM(t.transaction_id IS NULL) > 0"
5,"select v.customer_id, count(customer_id) as count_no_trans from visits v where visit_id not in (select visit_id from transactions) group by customer_id"
6,"select v.customer_id,count(v.visit_id) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where t.visit_id is null group by customer_id "
7,"select a.customer_id as customer_id, count(a.visit_id) as count_no_trans from visits a left join transactions b on a.visit_id=b.visit_id where b.visit_id is null group by a.customer_id  "
8,"select customer_id, count(customer_id) as count_no_trans from Visits left join Transactions on Visits.visit_id = Transactions.visit_id where Transactions.transaction_id is null group by customer_id "
9,"SELECT V.customer_id, COUNT(V.customer_id) AS count_no_trans FROM Visits AS V LEFT JOIN Transactions AS T ON V.visit_id = T.visit_id WHERE ISNULL(T.transaction_id) GROUP BY V.customer_id"
10,"SELECT customer_id, COUNT(v.customer_id) AS count_no_trans FROM Visits AS V LEFT JOIN Transactions AS t ON t.visit_id = v.visit_id WHERE t.transaction_id is NULL GROUP BY customer_id"
11,"SELECT customer_id, count(*) AS count_no_trans FROM visits v LEFT OUTER JOIN transactions t ON v.visit_id = t.visit_id WHERE t.transaction_id IS NULL GROUP BY v.customer_id"
12,"select v.customer_id, count(1) count_no_trans from visits v left join transactions t on v.visit_id = t.visit_id where t.transaction_id is null group by 1"
13,"select customer_id, count(*) as count_no_trans from Visits where visit_id not in (select distinct visit_id from Transactions ) group by customer_id "
14,"select V.customer_id, count(V.visit_id) as count_no_trans from Visits V left join Transactions T ON V.visit_id = T.visit_id where T.visit_id is NULL group by 1"
15,"SELECT customer_id, COUNT(*) as count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT DISTINCT visit_id FROM Transactions) GROUP BY customer_id"
16,"select v.customer_id, count(v.visit_id) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where t.transaction_id is null group by v.customer_id"
17,"select customer_id, count(*) as count_no_trans from (select customer_id from visits where visit_id not in (select visit_id from transactions)) a group by 1"
18,"select customer_id, count(t.transaction_id is null) as count_no_trans from Visits v left join Transactions t on v.visit_id=t.visit_id where t.transaction_id is null group by customer_id"
19,"select customer_id,count(visit_id) count_no_trans from Visits where visit_id not in (select visit_id from Transactions) group by customer_id"
20,"select customer_id,count(visit_id) as count_no_trans from visits where visit_id not in (select visit_id from transactions) group by 1"
21,"SELECT customer_id, count(*) AS count_no_trans FROM visits WHERE visit_id NOT IN ( SELECT DISTINCT visit_id FROM transactions ) GROUP BY customer_id"
22,"select v.customer_id, count(*) count_no_trans from Visits v left join Transactions t on t.visit_id = v.visit_id where t.transaction_id is null group by v.customer_id"
23,"SELECT customer_id, COUNT(Visits.visit_id) as count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id=Transactions.visit_id WHERE transaction_id IS NULL GROUP BY customer_id "
24,"SELECT DISTINCT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT distinct visit_id FROM Transactions) GROUP BY customer_id "
25,"select customer_id, count(visit_id) as count_no_trans from visits where visit_id not in (select visit_id from transactions ) group by customer_id "
26,"SELECT customer_id, count(*) as count_no_trans FROM Visits LEFT JOIN Transactions USING (visit_id) WHERE amount IS NULL GROUP BY customer_id ORDER BY 2,1"
