id,original query
1,"SELECT w2.id FROM Weather w1, Weather w2 WHERE w2.recordDate = DATE_ADD(w1.recordDate, INTERVAL 1 DAY) AND w2.Temperature > w1.Temperature"
2,SELECT w2.id FROM Weather w1 JOIN Weather w2 ON w1.recordDate + interval 1 day = w2.recordDate WHERE w1.temperature < w2.temperature 
3,"SELECT w2.id FROM Weather w1, Weather w2 WHERE w2.recordDate = w1.recorddate + INTERVAL 1 DAY AND w2.temperature > w1.temperature"
4,"SELECT w2.id as Id FROM Weather w1, Weather w2 WHERE w1.recordDate = DATE_SUB(w2.recordDate,INTERVAL 1 DAY) AND w2.Temperature > w1.Temperature"
5,"with t as ( select w1.*, w2.temperature as yesterday_temp from weather w1 left join weather w2 on w1.recordDate = (w2.recordDate + interval 1 day) ) select distinct id from t where temperature > yesterday_temp  "
6,"SELECT w1.id FROM Weather w1 LEFT JOIN Weather w2 ON w1.recordDate = adddate( w2.recordDate, 1) WHERE w2.Temperature < w1.Temperature"
7,SELECT t2.Id FROM Weather t1 JOIN Weather t2 ON t1.recordDate = t2.recordDate - INTERVAL 1 DAY AND t1.temperature < t2.temperature
8,"select w1.id id from weather w1 inner join weather w2 on w2.recordDate = DATE_SUB(w1.recordDate,Interval 1 DAY) where w1.temperature > w2.temperature"
9,"with cte as ( select id, recordDate,Temperature, DATE_SUB(recordDate,interval 1 day) yesterday from weather ) select cte.id from cte left join weather w2 on w2.recordDate=cte.yesterday where w2.Temperature<cte.Temperature"
10,"SELECT meng.id FROM Weather LEFT JOIN ( SELECT * FROM Weather ORDER BY recordDate ASC LIMIT 25000000000000000 OFFSET 1) AS meng ON DATE_ADD(Weather.recordDate,INTERVAL 1 DAY)=meng.recordDate WHERE Weather.Temperature < meng.Temperature"
11,"SELECT w1.id FROM Weather w1, Weather w2 WHERE w1.RecordDate = w2.RecordDate + interval 1 day AND w1.Temperature > w2.Temperature"
12,"select w2.id from weather w1, weather w2 where date_add(w1.recordDate, INTERVAL 1 DAY) = w2.recordDate and w1.temperature < w2.temperature"
13,"select w2.id from weather w1 join weather w2 on date_add(w1.recorddate, interval 1 day) = w2.recorddate and w1.temperature < w2.temperature "
14,"SELECT w2.id FROM Weather w1, Weather w2 WHERE w2.recordDate = DATE_ADD(w1.recordDate, INTERVAL 1 DAY) AND w2.Temperature > w1.Temperature"
15,"SELECT w1.id FROM Weather w1 LEFT JOIN Weather w2 ON w2.recordDate = SUBDATE(w1.RecordDate, 1) WHERE w1.Temperature > w2.Temperature"
16,select w1.id from weather as w1 join weather as w2 where w1.recorddate = w2.recorddate+INTERVAL 1 DAY and w1.temperature > w2.temperature 
17,select distinct w1.id from Weather w1 join Weather w2 where TO_DAYS(w1.recordDate) = TO_DAYS(w2.recordDate) + 1 and w1.Temperature > w2.Temperature 
18,"With summary as ( select id, datediff(recordDate, LAG (recordDate,1) OVER (Order by recordDate)) as day_diff, temperature - LAG (temperature) OVER (Order by recordDate) as tempdiff from Weather ) select summary.id as Id from summary where day_diff=1 and tempdiff>0"
19,"SELECT id FROM ( SELECT id, LAG(temperature, 1) OVER w AS ""prevTemperature"", LAG(recordDate) OVER w AS ""prevDate"", temperature, recordDate FROM Weather WINDOW w AS (ORDER BY recordDate ASC) ) AS withPrev WHERE prevTemperature < temperature AND DATEDIFF(recordDate, prevDate) = 1 "
20,"select w1.id as Id from weather w1, (select date_sub(recordDate, interval -1 day) as next_day, temperature from weather) w2 where w1.recordDate = w2.next_day and w1.Temperature > w2.temperature"
21,"SELECT w1.id FROM Weather as w1, Weather as w2 WHERE w1.recordDate = w2.recordDate + INTERVAL 1 DAY AND w1.temperature > w2.temperature"
22,"select id from( select *, Temperature - lag(Temperature) over(order by recordDate) as dif, lag(recordDate) over(order by recordDate) as pre_date from Weather ) aa where dif>0 and datediff(recordDate,pre_date)=1 "
23,"select a.id from Weather a, Weather b where TO_DAYS(a.recordDate)=TO_DAYS(b.recordDate)+1 and a.Temperature > b.Temperature"
24,"SELECT w1.id FROM Weather w1, Weather w2 WHERE w1.Temperature > w2.Temperature AND w2.recordDate = w1.recordDate - INTERVAL 1 DAY "
25,"SELECT t2.id FROM Weather t1, Weather t2 WHERE t1.recordDate = DATE_SUB(t2.recordDate, INTERVAL 1 DAY) AND t2.Temperature > t1.Temperature"
26,"select w1.id from weather w1 JOIN weather w2 ON w1.recorddate = DATE_ADD(w2.recorddate, INTERVAL 1 DAY) and w1.temperature > w2.temperature"
27,"SELECT t2.Id FROM Weather t1 JOIN Weather t2 ON t1.recordDate = DATE_SUB(t2.recordDate, INTERVAL 1 DAY) AND t1.temperature < t2.temperature"
28,SELECT t1.Id FROM Weather t1 INNER JOIN Weather t2 ON TO_DAYS(t1.recordDate) = TO_DAYS(t2.recordDate) + 1 WHERE t1.Temperature > t2.Temperature
29,"select w2.id as 'ID'from Weather w1, Weather w2 where w2.recordDate = w1.recordDate + interval 1 DAY and w2.temperature > w1.temperature "
30,"SELECT w2.id FROM weather w2 JOIN (SELECT *, DATE_ADD(w1.recorddate, INTERVAL 1 DAY) AS recorddate_1 FROM weather w1) AS x ON (w2.recorddate=x.recorddate_1) WHERE w2.temperature>x.temperature "
31,"SELECT w2.id FROM Weather w1, Weather w2 WHERE w2.recordDate = DATE_ADD(w1.recordDate, INTERVAL 1 DAY) AND w2.Temperature > w1.Temperature"
32,"select weather.id from weather JOIN weather as w on w.recordDate = DATE_SUB(weather.recordDate, INTERVAL 1 DAY) WHERE weather.temperature > w.temperature"
33,select w1.id as Id from Weather w1 join Weather w2 on TO_DAYS(w1.recordDate) = TO_DAYS(w2.recordDate) + 1 where w2.Temperature < w1.Temperature
34,"SELECT w1.id FROM Weather w1, Weather w2 WHERE w1.Temperature > w2.Temperature AND subdate(w1.recordDate, 1) = w2.recordDate"
35,select w2.id from Weather w1 join Weather w2 where w2.recordDate = w1.recordDate + interval 1 day and w2.temperature > w1.temperature 
36,"select distinct id from ( select *, lag(Temperature,1)over(order by recordDate) as lag_temp, lag(recordDate,1)over(order by recordDate) as lag_date from weather) cte1 where Temperature > lag_temp and datediff(recordDate,lag_date) = 1 "
37,"With temp as ( select t.*, lag(Temperature,1)over (order by recordDate) as Temperature_lag, lag(recordDate,1)over(order by recordDate) date_lag from Weather t ) select id from temp where Temperature > Temperature_lag and datediff(recordDate,date_lag)=1"
38,"SELECT Weather.Id FROM Weather INNER JOIN Weather AS w ON DATE_SUB(Weather.recordDate, INTERVAL 1 DAY) = w.recordDate WHERE Weather.Temperature > w.Temperature "
39,"select id from ( select id, temperature , recordDate, LEAD(temperature,1) OVER(ORDER BY recordDate DESC) as yday_temp, LEAD(recordDate,1)OVER(ORDER BY recordDate DESC)as ydate from Weather ) temps where temperature > yday_temp and datediff(recordDate, ydate)=1"
40,"select distinct w.id from Weather w left join Weather w2 on w.recordDate = date_add(w2.recordDate, interval 1 day) where w2.Temperature <w.Temperature"
41,"with temp as( select id, datediff(recordDate, LAG(recordDate, 1) over(order by recordDate)) day_diff ,Temperature - coalesce(lag(Temperature)over(order by recordDate),Temperature) as 'TempuratureLag' from Weather order by recordDate desc ) select id from temp where TempuratureLag>0 and day_diff=1 "
42,"with cte as ( select id, datediff(recordDate, LAG(recordDate, 1) over(order by recordDate)) day_diff, temperature - LAG(Temperature) over(order by recordDate) temp_diff from weather ) select id from cte where day_diff = 1 and temp_diff > 0 "
43,"select w1.id from Weather w1 join Weather w2 ON date_sub(w1.recordDate, interval 1 day) = w2.recordDate where w1.Temperature > w2.Temperature "
44,"SELECT Id FROM (select id , recordDate , Temperature , lag(Temperature ,1 ) over(order by recordDate asc) prevDateTemp, datediff(recordDate,lag(recordDate ,1 ) over(order by recordDate asc)) dateDiffValue from Weather ) a WHERE Temperature > prevDateTemp and dateDiffValue = 1"
45,"WITH cte AS ( SELECT id, recordDate, LAG(recordDate, 1) OVER (ORDER BY recordDate ASC) AS 'lagd', Temperature, LAG(Temperature, 1) OVER (ORDER BY recordDate ASC) AS 'lag' FROM Weather ) SELECT cte.id AS id FROM cte WHERE cte.Temperature > cte.lag AND DATEDIFF(cte.recordDate, cte.lagd) = 1 ORDER BY 1"
46,"with cte as ( select id, datediff(recordDate, LAG(recordDate, 1) over(order by recordDate)) day_diff, temperature - LAG(Temperature) over(order by recordDate) temp_diff from weather ) select id from cte where day_diff = 1 and temp_diff > 0 "
47,"select id from (select id, recordDate, lag(recordDate, 1) over(order by recordDate) as 'lagd', temperature, lag(temperature,1) over(order by recordDate) as 'lagt' from weather) as temp where temperature > lagt and DATEDIFF(recordDate, lagd) = 1 "
48,"SELECT today.Id AS Id FROM Weather AS today INNER JOIN Weather AS yesterday ON DATE_ADD(yesterday.recorddate, INTERVAL 1 DAY) = today.recorddate WHERE today.Temperature > yesterday.Temperature"
49,"SELECT w1.id FROM Weather w1, Weather w2 WHERE w1.Temperature > w2.Temperature AND w2.recordDate = w1.recordDate - INTERVAL 1 DAY "
50,"SELECT id FROM (SELECT *, temperature - lag(temperature)over(order by recordDate) as temp_diff, datediff(recordDate, lag(recordDate)over(order by recordDate)) as date_diff FROM weather) a WHERE temp_diff > 0 AND date_diff = 1"
51,"with cte as( select id, datediff(recordDate,LAG(recordDate,1) over(order by recordDate)) as date_diff, temperature-LAG(temperature) over(order by recordDate) temp_diff from Weather ) select id from cte where date_diff=1 And temp_diff > 0"
52,"SELECT w2.id FROM Weather w1, Weather w2 WHERE DATE_ADD(w1.recordDate, INTERVAL 1 DAY) = w2.recordDate AND w1.Temperature < w2.Temperature"
53,"WITH cte AS ( SELECT id, recordDate, LAG(recordDate, 1) OVER (ORDER BY recordDate ASC) AS 'lagd', Temperature, LAG(Temperature, 1) OVER (ORDER BY recordDate ASC) AS 'lag' FROM Weather ) SELECT cte.id AS id FROM cte WHERE cte.Temperature > cte.lag AND DATEDIFF(cte.recordDate, cte.lagd) = 1 ORDER BY 1 "
54,"Select id as Id from (select *, Temperature - lag(Temperature,1) over (order by recordDate) as diff, DATEDIFF(recordDate, (lag(recordDate,1) over (order by recordDate)) ) AS DateDiff from Weather) W where diff >= 1 and DateDiff = 1 "
55,"SELECT today.id FROM Weather As Today INNER JOIN Weather AS Yesterday ON DATE_ADD(Yesterday.recordDate, INTERVAL 1 DAY)=Today.recordDate WHERE today.temperature > yesterday.temperature "
56,"with sql1 as (select id, Temperature as prev_temp, DATE_ADD(recordDate, INTERVAL 1 DAY) as previous_day from Weather) select a.id from Weather a join sql1 b on recordDate = previous_day where prev_temp < Temperature"
57,"WITH CTE AS( SELECT *, LAG(RecordDate, 1) OVER (ORDER BY RecordDate ASC) AS PrevDate, (Temperature - LAG(Temperature, 1) OVER (ORDER BY RecordDate ASC)) AS diff FROM Weather ) SELECT id FROM CTE WHERE diff > 0 AND DATEDIFF(RecordDate, PrevDate) = 1 ORDER BY id ASC"
58,"SELECT id as ID FROM (SELECT id, recordDate, temperature, LAG(recordDate, 1,0) OVER (ORDER BY recordDate) AS recordDate_previous_day, LAG(temperature,1,0) OVER(ORDER BY recordDate) AS temperature_previous_day FROM Weather)a WHERE DATEDIFF(recordDate,recordDate_previous_day)=1 AND temperature>temperature_previous_day"
59,"with cte as ( select id, datediff(recordDate, LAG(recordDate, 1) over(order by recordDate)) day_diff, temperature - LAG(Temperature) over(order by recordDate) temp_diff from weather ) select id from cte where day_diff = 1 and temp_diff > 0"
60,"with cte as (select id, recordDate, Temperature, lag (Temperature,1) over (order by recordDate) as prev, lag (recordDate,1) over (order by recordDate) as prev_d from Weather) select id from cte where Temperature>prev and datediff(recordDate,prev_d)=1"
61,"select w2.id from Weather w1, Weather w2 where w2.recordDate = w1.recordDate + interval 1 day and w2.temperature > w1.temperature "
62,"select w2.id as Id from Weather as w1, Weather as w2 where DATE_ADD(w1.recorddate, interval 1 day)=w2.recordDate and w2.temperature >w1.temperature"
63,"SELECT w1.id FROM Weather w1, Weather w2 WHERE w1.Temperature > w2.Temperature AND SUBDATE(w1.recordDate, 1) = w2.recordDate"
64,"select w2.id from Weather w1 join Weather w2 on (w1.recordDate = DATE_SUB(w2.recordDate, INTERVAL 1 DAY)) where w1.temperature < w2.temperature"
65,"SELECT w2.id FROM Weather w1, Weather w2 WHERE DATE_ADD(w1.recordDate, INTERVAL 1 DAY) = w2.recordDate AND w1.Temperature < w2.Temperature"
66,"SELECT b.id FROM Weather a, Weather b WHERE a.recordDate = subdate(b.recordDate, 1) AND a.Temperature < b.Temperature"
67,"SELECT Today.id as ""Id"" FROM Weather as Today INNER JOIN Weather as Yesterday ON DATE_SUB(Today.recordDate,INTERVAL 1 DAY) = Yesterday.recordDate WHERE Today.Temperature > Yesterday.Temperature "
