id,original query
1,"WITH temp AS (SELECT id, country, amount, state, LEFT(trans_date, 7) AS month FROM Transactions) SELECT month, country, COUNT(id) AS trans_count, COUNT(CASE WHEN state = ""approved"" THEN id END) AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state = ""approved"" THEN amount ELSE ""0"" END) AS approved_total_amount FROM temp GROUP BY month, country"
2,"select substr(trans_date,1,7) as month,country,count(*) as trans_count, sum(case when state='approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from Transactions group by 1,2"
3,"with cte as ( select date_format(trans_date,""%Y-%m"") as month, country, count( id) as trans_count, sum(case when state= 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from transactions group by 1,2) select * from cte"
4,"SELECT SUBSTR(trans_date, 1, 7) AS month , country , COUNT(1) AS trans_count , COUNT(IF(state = 'approved', 1, NULL)) AS approved_count , SUM(amount) AS trans_total_amount , SUM(IF(state = 'approved', amount, 0)) AS approved_total_amount FROM Transactions GROUP BY 1, 2 "
5,"select DATE_FORMAT(trans_date, '%Y-%m') as month, country, count(state) as trans_count, sum(case when state = ""approved"" then 1 else 0 end) as approved_count , sum(amount) as trans_total_amount, sum(case when state = ""approved"" then amount else 0 end) as approved_total_amount from Transactions group by month, country"
6,"select date_format(trans_date, '%Y-%m') as month, country, count(distinct id ) as trans_count, count(distinct case when state = 'approved' then id else null end ) as approved_count, sum(amount ) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end ) as approved_total_amount from Transactions group by 1,2 order by 1 , 2 desc"
7,"SELECT SUBSTRING(trans_date,1,7) AS month, country, COUNT(id) AS trans_count, COUNT(CASE WHEN state = 'approved' THEN id ELSE NULL END) AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY 1,2"
8,"SELECT DATE_FORMAT(trans_date, '%Y-%m') as month, country, COUNT(*) as trans_count, COUNT(CASE WHEN state='approved' THEN 1 ELSE NULL END) as approved_count, SUM(amount) as trans_total_amount, SUM(CASE WHEN state='approved' THEN amount ELSE 0 END) as approved_total_amount FROM transactions GROUP BY month, country"
9,"select DATE_FORMAT(trans_date,'%Y-%m') as month,country,count(*) as trans_count, count(case when state='approved' then 1 else null end) as approved_count, sum(amount) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from transactions group by 1,2 "
10,"SELECT LEFT(trans_date, 7) AS month, country, COUNT(id) AS trans_count, SUM(state = 'approved') AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY month, country"
11,"select date_format(trans_date, ""%Y-%m"") as month, country, count(id) as trans_count, count(if (state = ""approved"", 1, null)) as approved_count, sum(amount) as trans_total_amount, sum(if(state = ""approved"", amount, 0)) as approved_total_amount from Transactions group by 1,2"
12,"SELECT DATE_FORMAT(trans_date, ""%Y-%m"") AS month, country, COUNT(id) AS trans_count, COUNT(CASE WHEN state='approved' THEN 1 ELSE NULL END ) AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state='approved' THEN amount ELSE 0 END )AS approved_total_amount FROM Transactions GROUP BY month,country ORDER BY month "
13,"SELECT SUBSTRING(trans_date,1,7) AS month, country, COUNT(*) AS trans_count, SUM(CASE WHEN state='approved' THEN 1 ELSE 0 END) as approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY month, country "
14,"select left(trans_date,7) as month, country, count(distinct id) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from transactions group by 1,2 order by 1"
15,"select month, country, count(distinct id) as 'trans_count', sum(if(state = 'approved', 1, 0)) as 'approved_count', sum(amount) as 'trans_total_amount', sum(if(state = 'approved', amount, 0)) as 'approved_total_amount' from (select id, country, state, amount, left(trans_date, 7) as 'month' from Transactions) as t group by month, country "
16,"SELECT month, country, COUNT(*) trans_count, SUM(CASE WHEN state = ""approved"" THEN 1 ELSE 0 END) approved_count, SUM(amount) trans_total_amount, SUM(CASE WHEN state = ""approved"" THEN amount ELSE 0 END) approved_total_amount FROM ( SELECT country, state, amount, LEFT(trans_date, 7) month FROM Transactions ) t GROUP BY month, country "
17,"select date_format(trans_date, '%Y-%m') as month, country, count(id) as trans_count, count(if(state='approved', 1, null)) as approved_count, sum(amount) as trans_total_amount, sum(if(state='approved', amount, 0)) as approved_total_amount from Transactions group by month, country"
18,"select left(trans_date,7) as month, country, count(id) as trans_count, count(case when state = 'approved' then 1 else null end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from transactions group by 1, 2 "
19,"select date_format(trans_date, ""%Y-%m"") as month,country,count(*) as trans_count, sum(case when state= 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state= 'approved' then amount else 0 end) approved_total_amount from transactions group by month,country"
20,"select left(trans_date, 7) as month, country, count(*) as trans_count, sum(state='approved') as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from Transactions group by 1, 2"
21,"select left(trans_date,7) as month, country, count(trans_date) as trans_count, sum(case when state='approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from Transactions group by 1,country order by 1"
22,"select left(trans_date, 7) as month, country, count(id) as trans_count, count(case when state=""approved"" then 1 else null end) as approved_count, sum(amount) as trans_total_amount, sum(case when state=""approved"" then amount else 0 end) as approved_total_amount from transactions group by left(trans_date, 7), country"
23,"select substring(trans_date,1,7) as month, country, count(id) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from transactions group by 1,2"
24,"select date_format(trans_date, '%Y-%m') month, country, count(id) as trans_count, sum(case when state='approved' then 1 else 0 end) approved_count, sum(amount) trans_total_amount, sum(case when state='approved' then amount else 0 end) approved_total_amount from Transactions group by month, country"
25,"SELECT DATE_FORMAT(trans_date, '%Y-%m') month, country, COUNT(*) trans_count, COUNT(IF(state='approved',1,null)) approved_count, SUM(amount) trans_total_amount, SUM(IF(state='approved',amount,0)) approved_total_amount FROM transactions GROUP BY DATE_FORMAT(trans_date, '%Y-%m'), country"
26,"select left(trans_date,7) as month,country, count(state) as trans_count, sum(case when state='approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from transactions group by month,country"
