id,original query
1,"SELECT round(ifnull((SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) as A)/(SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) as B),0), 2) as accept_rate "
2,"select ifnull(round((count(distinct requester_id,accepter_id)/count(distinct sender_id,send_to_id)),2),0.00) as accept_rate from FriendRequest, RequestAccepted"
3,"SELECT ROUND( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS B) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS A) ,0) ,2) AS accept_rate "
4,"select round ( ifnull( (select count(*) from ( select distinct requester_id, accepter_id from requestaccepted) as A) / (select count(*) from ( select distinct sender_id, send_to_id from friendrequest) as B), 0) ,2) as accept_rate"
5,"select round(coalesce(a.total_accept*1.0/b.total_request,0.00),2) as accept_rate from (select count(distinct requester_id, accepter_id) as total_accept from RequestAccepted ) a, ( select count(distinct sender_id, send_to_id) as total_request from FriendRequest ) b"
6,"SELECT ROUND( IFNULL( (SELECT COUNT(DISTINCT requester_id,accepter_id ) FROM RequestAccepted)/ (SELECT COUNT(DISTINCT sender_id,send_to_id ) FROM FriendRequest) ,0) ,2) AS accept_rate "
7,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from requestaccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from friendrequest) as B), 0) , 2) as accept_rate "
8,"SELECT IFNULL( round( (SELECT count(distinct requester_id, accepter_id) FROM RequestAccepted) / (SELECT count(distinct sender_id, send_to_id) FROM FriendRequest), 2) , 0) AS accept_rate"
9,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B), 0) , 2) as accept_rate"
10,"select IFNULL(ROUND(no_of_acc/no_of_req, 2), 0.00) accept_rate from (select count(distinct(concat(sender_id, send_to_id))) no_of_req from FriendRequest) req, (select count(distinct(concat(requester_id, accepter_id))) no_of_acc from RequestAccepted ) acc "
11,"with t1 as ( select concat(sender_id,send_to_id)as combine from FriendRequest ), t2 as ( select concat(requester_id, accepter_id)as combine2 from RequestAccepted ) select ifnull(round(count(distinct t2.combine2)/count(distinct t1.combine),2),0.00)as accept_rate from t1,t2"
12,"select round(ifnull(( select count(distinct requester_id, accepter_id) from RequestAccepted ) /(select count(distinct sender_id, send_to_id) from FriendRequest),0),2) as accept_rate"
13,"select ifnull(round((select count(distinct requester_id, accepter_id))/(select count(distinct sender_id, send_to_id)),2),0.00) as accept_rate from RequestAccepted, FriendRequest "
14,"Select Round( ifnull((select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) As B),0),2) As accept_rate"
