id,original query
1,"select project_id,employee_id from ( select p.project_id,p.employee_id, rank() over (partition by p.project_id order by e.experience_years desc) rn from employee e join project p on p.employee_id = e.employee_id ) a where rn = 1"
2,"SELECT project_id, employee_id FROM (SELECT p.project_id, p.employee_id, e.name, e.experience_years, RANK() OVER(PARTITION BY p.project_id ORDER BY e.experience_years DESC) rk FROM Project p LEFT JOIN Employee e ON p.employee_id = e.employee_id) tmp WHERE rk =1"
3,"select project_id,employee_id from ( select t1.project_id,t1.employee_id,rank() over(partition by t1.project_id order by experience_years desc) as rnum from Project t1 join Employee t2 on t1.employee_id=t2.employee_id ) tbl where rnum=1 order by 1,2 "
4,"with cte as ( SELECT a.project_id, a.employee_id, RANK() OVER(partition by project_id order by experience_years DESC) as rnk FROM Project a JOIN EMployee b ON a.employee_id = b.employee_id ) SELECT c.project_id, c.employee_id FROM cte c where rnk = 1"
5,"select t.project_id, t.employee_id from (select t1.project_id, t2.employee_id, t2.experience_years, dense_rank() over(partition by t1.project_id order by t2.experience_years desc) as rnk from Project t1 left join Employee t2 on t1.employee_id=t2.employee_id) t where t.rnk =1"
6,"select project_id, employee_id from ( select p.project_id, e.employee_id, e.experience_years, dense_rank() over(partition by p.project_id order by e.experience_years desc) as er from Project p join employee e on p.employee_id = e.employee_id ) aaa where er = 1"
7,"SELECT project_id, employee_id FROM (SELECT project_id, employee_id, RANK() OVER(PARTITION BY project_id ORDER BY experience_years DESC) AS experience_rank FROM project INNER JOIN employee USING (employee_id)) ranked_employees WHERE experience_rank = 1 "
8,"WITH cte AS( SELECT p.project_id as project_id, p.employee_id as employee_id, dense_rank() OVER (PARTITION BY project_id ORDER BY e.experience_years DESC) AS rk FROM Project p JOIN Employee e ON p.employee_id = e.employee_id) SELECT project_id, employee_id from cte WHERE rk =1 "
9,"select Project_id, employee_id from ( select distinct Project_id, p.employee_id, rank() over (partition by Project_id order by experience_years desc ) rnk from Project p inner join Employee e on e.employee_id =p.employee_id )a where rnk=1"
10,"select project_id, employee_id from (select a.*, rank() over (partition by project_id order by experience_years desc) as rnk from project a inner join employee b on a.employee_id=b.employee_id) t where rnk=1"
11,"select a.project_id , a.employee_id from ( select p.project_id , e.employee_id , dense_rank()over(partition by p.project_id order by e.experience_years desc) as 'Ranks' from Project p join Employee e on p.employee_id=e.employee_id ) a where a.Ranks=1"
12,"SELECT project_id, employee_id FROM (SELECT project_id, employee_id, RANK() OVER(PARTITION BY project_id ORDER BY experience_years DESC) AS experience_rank FROM project INNER JOIN employee USING (employee_id)) ranked_employees WHERE experience_rank = 1 "
13,"SELECT project_id, employee_id FROM (SELECT p.project_id, p.employee_id, e.experience_years, dense_rank() OVER (PARTITION BY p.project_id ORDER BY e.experience_years DESC) ee FROM Project p LEFT JOIN Employee e ON p.employee_id = e.employee_id) a WHERE ee = 1 "
14,"select project_id, employee_id from ( select p.*, rank() over(partition by p.project_id order by e.experience_years desc) as experience_rank from Project p inner join Employee e on p.employee_id = e.employee_id ) ep where experience_rank = 1 "
15,"with p1 as ( select project_id, employee_id, rank() over(partition by project_id order by experience_years desc) as rk from project join employee using(employee_id) ) select project_id, employee_id from p1 where rk = 1 order by project_id"
16,"select a.project_id , a.employee_id from ( select a.project_id , b.employee_id , b.experience_years , RANK() OVER( PARTITION BY a.project_id ORDER BY b.experience_years DESC) as years from project a join Employee b on a.employee_id = b.employee_id ) a where a.years = 1 "
17,"WITH MAX_YEAR_TABLES AS( SELECT project_id , P.employee_id , experience_years , MAX(E.experience_years) OVER(PARTITION BY project_id) AS MAX_YEAR FROM Project P JOIN Employee E USING(employee_id) ) SELECT project_id, employee_id FROM MAX_YEAR_TABLES WHERE experience_years = MAX_YEAR"
18,"select project_id, employee_id from( select proj.project_id, proj.employee_id, rank() over(partition by proj.project_id order by emp.experience_years desc) as r from Project proj join Employee emp on proj.employee_id = emp.employee_id ) a where r = 1 "
