id,original query
1,SELECT MAX(num) as num FROM (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1) AS a ORDER BY num
2,select MAX(num) as num from ( select num from my_numbers group by num having count(num) = 1) as t  
3,select max(num) num from ( select num from my_numbers group by num having count(*) =1 ) a 
4,"select max(num) as num from ( select num, count(*) from my_numbers group by num having count(*) = 1 ) a "
5,SELECT ( SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1 ORDER BY num DESC LIMIT 1) num
6,select max(num) as num from (select num from my_numbers mn group by 1 having count(*) = 1) n 
7,SELECT MAX(counts.num) AS num FROM (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1) AS counts 
8,select max(num) as num from (select num from my_numbers group by num having count(num)=1) as a 
9,select case when count(*) = 0 then null else t.num end num from (select num from my_numbers m group by num having count(num) = 1 order by num desc limit 1) t
10,select max(num) as num from ( select num from my_numbers group by num having count(num) = 1 ) a 
11,SELECT MAX(num) AS num FROM( SELECT num FROM my_numbers GROUP BY num HAVING COUNT(*) = 1 ) tmp
12,SELECT MAX(num) as num FROM (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(*)=1) T
13,"WITH Dups AS (SELECT num, COUNT(*) AS CT FROM my_numbers GROUP BY num) SELECT MAX(num) AS num FROM Dups WHERE CT = 1 "
14,"select max(t.num) as num from (select m.num, count(*) from my_numbers m group by m.num having count(*)=1) t "
15,"WITH T1 AS ( SELECT num, COUNT(*) as counts FROM my_numbers GROUP BY num ) SELECT MAX(num) AS num FROM T1 WHERE counts=1 "
16,select max(num) as num from (select distinct num from my_numbers group by num having count(num) = 1) x
17,select( select num from my_numbers group by num having count(*) = 1 order by num desc limit 1 ) as num 
18,with temp as (select num from my_numbers group by num having count(*) = 1) select max(num) as num from temp
19,"SELECT MAX(num) AS num FROM ( SELECT num, COUNT(*) AS num_count, RANK() OVER (ORDER BY num DESC) AS rk FROM my_numbers GROUP BY num HAVING num_count = 1)a WHERE rk = 1 "
20,SELECT max(num) as num FROM (SELECT num FROM my_numbers GROUP BY num HAVING count(num) = 1) as t 
21,"select max(num) as num from ( select ifnull(num, null) as num from my_numbers group by num having count(*) = 1) temp "
22,SELECT max(num) as num from my_numbers where num not in ( select num from my_numbers group by num having count(num) > 1 )
23,"SELECT MAX(num) as num FROM (SELECT num, COUNT(num) OVER(PARTITION BY num) cnt FROM my_numbers) as table1 WHERE cnt = 1"
24,"select max(num) as num from (select num, count(*) as cnt from my_numbers group by num order by num desc) as tab where cnt = 1"
25,select max(num) as num from my_numbers where num in (select num from my_numbers group by 1 having count(num)=1)
26,select max(num) as num from (select num from my_numbers group by num having count(num) = 1) as newtble
27,select max(num) as num from ( select num from my_numbers group by num having count(*) = 1 ) as temp
28,select max(num) as num from (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1) t1
29,SELECT MAX(num) AS num FROM( SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1 ) AS T
30,select max(num) as num from ( select num from my_numbers group by num having count(num) = 1 ) a 
31,select (select num from my_numbers group by num having count(*) = 1 order by num desc limit 1) as num
32,select ( select num from my_numbers group by num having count(*) = 1 order by num desc limit 1) as num
33,select max(num)as num from (select num from my_numbers group by 1 having count(num) = 1)as t 
34,"SELECT IFNULL((SELECT num FROM my_numbers GROUP BY num HAVING count(num) = 1 ORDER BY num DESC LIMIT 1), NULL) as num "
35,select max(num) as num from ( select num from my_numbers group by 1 having count(*)=1)t
36,select max(num) as num from ( select num from my_numbers group by num having count(num) = 1) as t 
37,"WITH temp AS ( SELECT num, SUM(1) AS total FROM my_numbers GROUP BY num ) SELECT MAX(num) AS num FROM temp WHERE total = 1 "
38,SELECT MAX(num) as num from my_numbers WHERE num NOT IN( SELECT MAX(num) from my_numbers GROUP BY num HAVING COUNT(num)>1 )
39,"select max(num) as num from (select num,count(num) as c from my_numbers group by num having c=1 or c is null order by num desc limit 1)as sab"
40,select max(num) as num from (select num from my_numbers group by num having count(num)=1) tab
41,select max(num) as num from my_numbers where num not in ( select num from my_numbers group by num having count(num) > 1 ) 
42,select max(t.num) as num from ( select num from my_numbers group by num having count(num)=1 ) t
43,select max(num) as num from my_numbers where num not in ( select num from my_numbers group by num having count(*) > 1 )
44,select max(a.num) as num from ( select num from my_numbers group by num having count(*) = 1 ) a
45,select max(num) as num from ( select num from my_numbers group by num having count(*) = 1 order by num desc limit 1 ) temp 
46,select max(num) num from (select num from my_numbers group by num having count(num) = 1) A 
47,select max(num) num from ( select num from my_numbers group by num having count(*) =1 ) a 
48,select max(num) as num from ( select num from my_numbers group by num having count(*)=1 ) as t 
49,"select max(num) as num from ( select num, count(*) as counted from my_numbers group by num having counted = 1 ) a"
50,"select ifnull ((select num from my_numbers group by num having count(num) = 1 order by 1 desc limit 1), null) as num "
51,SELECT MAX(num) as num FROM my_numbers WHERE num NOT IN (SELECT DISTINCT num FROM my_numbers GROUP BY num HAVING COUNT(*)>1)
52,select max(num) as num from (select num from my_numbers group by num having count(num)=1) as a
53,select max(num) as num from my_numbers where num not in ( select num from my_numbers group by num having count(num) >1 )
