id,original query
1,"SELECT IFNULL( (SELECT DISTINCT Salary FROM Employee ORDER BY Salary DESC LIMIT 1 OFFSET 1), NULL) AS SecondHighestSalary"
2,Select max(salary) as SecondHighestSalary from employee where salary not in (select max(salary) from employee)
3,select max(Salary) as SecondHighestSalary from Employee where Salary < (select max(Salary) from Employee)
4,select max(Salary) as 'SecondHighestSalary' from Employee where Salary<(select max(Salary) from Employee)
5,"select ifnull((select distinct salary from employee order by salary desc limit 1 offset 1),null)as SecondHighestSalary"
6,SELECT MAX(salary) AS SecondHighestSalary FROM employee WHERE salary < (SELECT MAX(salary) FROM employee) 
7,SELECT ( SELECT DISTINCT Salary FROM Employee ORDER BY Salary DESC LIMIT 1 OFFSET 1 ) AS SecondHighestSalary
8,select max(salary) as SecondHighestSalary from employee where salary != (select max(salary) from employee)
9,SELECT MAX(Salary) AS SecondHighestSalary FROM Employee WHERE Salary < (SELECT MAX(Salary) FROM Employee)
10,select max(Salary) as SecondHighestSalary from Employee where Salary < (select max(Salary) from Employee) 
11,SELECT max(Salary) as SecondHighestSalary FROM Employee WHERE Salary < (SELECT max(Salary) FROM Employee)
12,SELECT (SELECT Distinct Salary as SecondHighestSalary from Employee order by salary DESC LIMIT 1 offset 1) AS SecondHighestSalary 
13,"SELECT (SELECT DISTINCT Salary SecondHighestSalary FROM Employee ORDER BY SecondHighestSalary DESC LIMIT 1,1) as SecondHighestSalary FROM DUAL"
14,SELECT (SELECT DISTINCT Salary FROM Employee ORDER BY Salary DESC LIMIT 1 OFFSET 1) AS SecondHighestSalary
15,"SELECT IFNULL( (SELECT DISTINCT Salary FROM Employee ORDER BY Salary DESC LIMIT 1 OFFSET 1), NULL) AS SecondHighestSalary"
16,WITH max_salary AS (SELECT max(salary) AS max_salary FROM Employee) SELECT max(salary) as SecondHighestSalary FROM Employee JOIN max_salary WHERE Employee.Salary <> max_salary.max_salary
17,select max(salary) as SecondHighestSalary from Employee where salary not in (select max(salary) from Employee)
18,select max(salary) as secondHighestSalary from employee where salary<(select max(salary) from employee) 
19,SELECT max(salary) as SecondHighestSalary FROM employee WHERE salary < (SELECT max(salary) FROM employee)
20,SELECT ( SELECT DISTINCT Salary FROM Employee ORDER BY Salary DESC LIMIT 1 OFFSET 1 ) AS SecondHighestSalary
21,SELECT MAX(Salary) AS SecondHighestSalary FROM Employee WHERE Salary < ( SELECT MAX(Salary) FROM Employee )
22,SELECT (SELECT DISTINCT Salary FROM Employee ORDER BY Salary DESC LIMIT 1 OFFSET 1) AS SecondHighestSalary  
23,select max(Salary) as SecondHighestSalary from Employee where Salary not in (select max(Salary) from Employee)
24,"Select MAX(Salary) as ""SecondHighestSalary"" from Employee where Salary < (Select MAX(Salary) from Employee)"
25,"( SELECT SALARY ,RANK () OVER (ORDER BY salary desc) myrank FROM Employee) AS t WHERE myrank = 2 "
26,Select max(salary) as SecondHighestSalary from employee where salary < (select max(salary) from employee)
27,"Select (select distinct Salary from employee order by Salary desc limit 1,1) as SecondHighestSalary"
28,select(select distinct salary from Employee order by salary desc limit 1 offset 1) as SecondHighestSalary
