id,original query
1,"SELECT S.id, S.name FROM Departments AS D RIGHT JOIN Students AS S ON D.id = S.department_id WHERE D.id IS NULL"
2,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)"
3,"select a.id, a.name from Students a left join Departments b on a.department_id = b.id where b.id is null "
4,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)"
5,"Select a.id as id, a.name as name from Students as a LEFT JOIN Departments as b ON a.department_id = b.id where b.id IS NULL"
6,"select s.id,s.name from students s left join departments d on d.id = s.department_id where d.id is null"
7,"select id, name from students where department_id not in (select id from departments)"
8,"SELECT S.id,S.name FROM STUDENTS AS S LEFT JOIN DEPARTMENTS as D on S.department_id=D.id WHERE d.id is NULL"
9,"select b.id, b.name from Departments a right join Students b on a.id = b.department_id where a.id is null "
10,"SELECT s.id, s.name FROM Students s WHERE NOT EXISTS (SELECT * FROM Departments WHERE id = s.department_id)"
11,"select id, name from Students where department_id NOT IN (select distinct id from Departments) "
12,"select id, name from Students where department_id NOT IN (select id from departments)"
13,"select s.id,s.name from Students s left join Departments d on s.department_id = d.id where d.id is null"
14,"SELECT id, name FROM Students s WHERE NOT EXISTS ( SELECT id FROM Departments WHERE id = s.department_id )"
15,"SELECT s.id, s.name FROM Students s LEFT JOIN Departments d ON s.department_id = d.id WHERE d.name IS NULL ORDER BY s.department_id ASC"
16,"select s.id, s.name from Students s left join Departments d on s.department_id = d.id where d.id is null "
17,"select s.id, s.name from Students s left outer join Departments d on s.department_id = d.id where d.id is null"
18,"SELECT s.id, s.name FROM Students AS s LEFT JOIN Departments AS d ON s.department_id = d.id WHERE d.id IS NULL"
19,"select id , name from students s where department_id not in (select id from departments)"
20,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments) "
21,"SELECT id, name FROM Students WHERE department_id NOT IN ( SELECT id FROM Departments ) "
22,"select b.id as id, b.name as name from students b left join departments a on a.id=b.department_id where a.id is null "
23,"select s.id,s.name from Students s left join Departments d on s.department_id=d.id where d.id is null"
24,"select id, name from students s where s.department_id not in (select id from departments)"
25,"SELECT s.id, s.name FROM Students s left JOIN departments d ON d.id = s.department_id WHERE d.id IS NULL "
26,"select id, name from Students where department_id not in ( select id from Departments )  "
27,"select id, name from Students where department_id NOT IN (select id from Departments)"
28,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)"
29,"SELECT id, name FROM Students s WHERE s.department_id not in (SELECT id FROM Departments)"
30,"select id, name from Students where department_id not in (select id from Departments)"
31,"SELECT id, name FROM Students WHERE department_id NOT IN ( SELECT id FROM Departments ) "
32,"SELECT Students.id,Students.name FROM Departments RIGHT JOIN Students ON Departments.id = Students.department_id WHERE Departments.id iS NULL "
33,"select s.id, s.name from students s left join departments d on d.id=s.department_id where d.id is null"
34,"select id, name from students where department_id not in (select id from departments)"
35,"Select s.id, s.name from students s left join departments d on s.department_id=d.id where d.id is null"
36,"SELECT s.id, s.name FROM Students s LEFT JOIN Departments d ON d.id = s.department_id WHERE d.id is NULL"
37,"SELECT S.id AS ID,S.name as name FROM Students S LEFT OUTER join Departments D ON S.department_id = D.id WHERE D.id IS NULL"
38,"select id,name from Students where department_id not in (select id from Departments)"
39,"SELECT s.id, s.name FROM Students s LEFT JOIN Departments d ON s.department_id = d.id WHERE d.name IS NULL"
40,"select a.id,a.name from Students as a left join Departments as b on a.department_id = b.id where b.name is null"
41,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)"
42,"SELECT id,name FROM Students WHERE department_id NOT IN ( SELECT id FROM Departments)"
43,"select s.id,s.name from Students s left join departments d on s.department_id = d.id where d.id is null"
44,"select id, name from Students where department_id not in ( select id from Departments ) "
45,"SELECT Students.id, Students.name FROM Students LEFT JOIN Departments ON Students.department_id = Departments.id WHERE ISNULL(Departments.name)"
46,"select a.id, a.name from Students a left join Departments b on a.department_id=b.id where b.id is null"
47,"SELECT s.id, s.name FROM students s left join departments d on d.id=s.department_id where d.id is null "
48,"select id,name from students where department_id not in (select id from Departments) "
49,"select id, name from Students where department_id not in ( select id from Departments ) "
50,"select distinct S.id, S.name from Students S LEFT JOIN Departments D ON D.id=S.department_id where D.id IS NULL"
51,"SELECT id, name FROM Students WHERE department_id not in (SELECT id from Departments)"
52,"select Students.id, Students.name from Departments right outer join Students on Students.department_id = Departments.id where Departments.name is null "
53,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT DISTINCT id FROM Departments)"
54,"SELECT s.id, s.name FROM Students s LEFT JOIN Departments d ON s.department_id = d.id WHERE d.id IS NULL"
55,"SELECT id, name FROM Students WHERE department_id NOT IN ( SELECT id FROM Departments ) "
56,"select b.id,b.name from Departments a right join Students b on a.id = b.department_id where a.id is null "
57,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)"
58,"select s.id, s.name from students s left join departments d on s.department_id = d.id where d.id is null"
59,"WITH temp AS ( SELECT S.id, S.name, D.id AS department_id FROM Students S LEFT OUTER JOIN Departments D ON S.department_id = D.id ) SELECT id, name FROM temp WHERE department_id is null"
60,"select s.id,s.name from students s left join departments d on s.department_id = d.id where d.id IS NULL "
61,"select id, name from students where department_id not in (select distinct id from departments)"
62,"SELECT S.ID, S.NAME FROM Students S WHERE S.department_id NOT IN (SELECT Departments.id FROM Departments) "
63,"SELECT S.id, S.name FROM Departments d RIGHT JOIN Students S ON d.id=S.department_id WHERE d.id IS NULL"
64,"SELECT s.id, s.name FROM Students as s LEFT JOIN Departments as d ON s.department_id = d.id WHERE d.name IS NULL"
65,"select s.id,s.name from Students s where s.department_id not in(select d.id from Departments d)"
66,"SELECT id, name from Students where department_id not in (SELECT id from Departments)"
67,"select id, name from Students where not exists (select id from Departments where Departments.id = Students.department_id)"
68,"SELECT s.name, s.id FROM Students as s LEFT JOIN Departments as d ON d.id= s.department_id WHERE d.id IS NULL"
69,"select s.id, s.name from Students s where department_id not in (select id from Departments)"
70,"select students.ID,students.name from Students Left Join departments ON students.department_id=departments.id where departments.name is null"
71,"select s.id, s.name from Students s where s.department_id not in (select d.id from Departments d join students s on d. id= s. department_id )"
72,"select id, name from Students where department_id not in (select id from Departments)"
73,"select id, name from students where department_id not in (select id from departments)"
74,"select s.id, s.name from Departments as d right join Students as s on d.id = s.department_id where d.id is null "
75,"select id, name from Students where department_id not in ( select id from Departments )"
76,"select s.id, s.name from students s left join departments d on s.department_id = d.id where d.id is null"
77,"select s.id, s.name from Students s where s.department_id not in(select id from Departments)"
