id,original query
1,"SELECT product_id, year AS first_year, quantity, price FROM (SELECT product_id, RANK() OVER(PARTITION BY product_id ORDER BY year) AS rnk, year, quantity, price FROM Sales) T WHERE rnk = 1 "
2,"Select s.product_id, s.year as first_year, quantity, price from Sales s Join ( Select product_id, min(year) as year from Sales group by product_id) y on s.product_id = y.product_id and s.year = y.year"
3,"select product_id, year as first_year, quantity, price from (select * , dense_rank() over (partition by product_id order by year) as rn from sales ) t where rn = 1"
4,"SELECT product_id , first_year, quantity, price FROM ( SELECT product_id , year as first_year, RANK() OVER( Partition By product_id Order by year) as ry, quantity, price FROM Sales) as ranked where ry = 1"
5,"select product_id, year as first_year, quantity, price from (select *, Dense_rank() over (partition by product_id order by year) as year_rank from Sales) as a where year_rank=1 "
6,"SELECT first_sale.product_id, first_year, quantity, price FROM (SELECT product_id, MIN(year) AS first_year FROM Sales GROUP BY 1) AS first_sale INNER JOIN Sales ON year = first_year AND Sales.product_id = first_sale.product_id"
7,"SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id, year) IN ( SELECT product_id, MIN(year) as year FROM Sales GROUP BY product_id)"
8,"with CTE AS ( SELECT product_id, year, quantity, price, rank() OVER (PARTITION BY product_id ORDER BY year asc) AS rtn FROM Sales ) SELECT product_id, year as first_year, quantity, price FROM CTE WHERE rtn=1"
9,"SELECT product_id, year as first_year, quantity, price FROM Sales WHERE (product_id, year) IN (select product_id, min(year) FROM Sales GROUP BY product_id)"
10,"With min_year as ( Select product_id, min(year) as min_year From Sales Group by product_id) Select a.product_id, a.year as first_year, a.quantity, a.price From Sales a Join min_year b on a.product_id = b.product_id and a.year = b.min_year "
11,"with new as (select *, dense_rank() over (partition by product_id order by year) as rk from sales group by 1) select product_id, year as first_year, quantity, price from new where rk=1 "
12,"with product_info as ( Select product_id, year, quantity, price, rank() over (partition by product_id order by year asc) as rnk from Sales ) Select product_id, year as first_year, quantity, price from product_info where rnk = 1"
13,"select product_id, year as first_year, quantity, price from sales where (product_id, year) in (select product_id, min(year) from sales group by product_id)"
14,"select product_id, year as first_year, quantity, price from ( select *, rank() over(partition by product_id order by year) as n from Sales) as x where n = 1 "
15,"select s.product_id, s.year as first_year, s.quantity, s.price from sales s join (select product_id, min(year) as yr from sales group by product_id) sq on s.year = sq.yr and s.product_id = sq.product_id"
16,"with temp as (select *, rank() over(partition by product_id order by year) as rnk from sales) select product_id,year as first_year,quantity,price from temp where rnk=1 "
17,"select product_id, year as first_year, quantity, price from (select *, dense_rank() over(partition by product_id order by year) as count_year from Sales) as t1 where count_year = 1 "
18,"SELECT product_id, year AS first_year, quantity, price FROM ( SELECT *, RANK() OVER (PARTITION BY product_id ORDER BY year) AS r FROM Sales ) t WHERE r = 1 "
19,"select f.product_id, sale.quantity, sale.price, f.first_year from ( select product_id, min(year) as first_year from Sales group by product_id ) as f inner join Sales sale on sale.product_id = f.product_id and f.first_year = sale.year "
20,"SELECT product_id, year AS first_year, quantity, price FROM (SELECT *, RANK() OVER(PARTITION BY product_id ORDER BY year) AS ranking FROM Sales) a WHERE ranking = 1"
21,"SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id, year) IN (SELECT product_id, MIN(year) FROM Sales GROUP BY 1)"
22,"select product_id, year as first_year, quantity, price from sales where (product_id,year) in (select product_id,min(year) from sales group by product_id) "
23,"select product_id, first_year, quantity, price from (select product_id, year as first_year, quantity, price , dense_rank() over(partition by product_id order by year asc) as rk from sales) a where a.rk=1"
24,"select product_id, year as first_year, quantity, price from(select *, dense_rank() over(partition by product_id order by year) as count_year from sales) as tl where count_year = 1"
25,"select product_id,(year) as first_year,(quantity) ,price from ( select product_id,year,quantity,price,rank() over(partition by product_id order by year asc) as rn from sales ) as temp where temp.rn=1 "
26,"select product_id, year as first_year, quantity, price from (select product_id, year, quantity, price, rank() over(partition by product_id order by year asc) as r from sales) t1 where r = 1"
27,"with fy_sales as(select product_id,min(year) as first_year from sales group by product_id) select fy_sales.product_id,fy_sales.first_year,sales.quantity,sales.price from fy_sales join sales on (fy_sales.product_id=sales.product_id and fy_sales.first_year=sales.year)"
28,"SELECT product_id,year as first_year,quantity,price FROM ( SELECT *, DENSE_RANK () OVER ( PARTITION BY product_id ORDER BY year ) year_rank FROM Sales s ) t WHERE t.year_rank =1"
29,"with temp (prdId, minYr) as (select product_id, min(year) as minYr from Sales group by product_id) select s.product_id, s.year as first_year, s.quantity, s.price from Sales s, temp t where t.prdId = s.product_id AND t.minYr = s.year"
30,"with temp2 as (select p.product_id, s.year, s.quantity, s.price, rank() over (partition by p.product_id order by s.year) as rnk from product p, sales s where p.product_id = s.product_id) select product_id, year as first_year, quantity, price from temp2 where rnk = 1"
31,"select product_id, (year)first_year, quantity, price from sales where (product_id,year) in(select product_id, min(year) from sales group by 1)"
32,"with cte as ( select s1.product_id,min(year) as first_year from sales s1 group by 1 ) select c.product_id,c.first_year,s.quantity,s.price from cte c inner join product p on c.product_id=p.product_id inner join sales s on p.product_id=s.product_id and c.first_year=s.year "
33,"SELECT product_id , `year` AS first_year , quantity , price FROM ( SELECT A.* , RANK() OVER (PARTITION BY product_id ORDER BY year) AS `RANK` FROM Sales A ) A WHERE `RANK` = 1"
34,"SELECT product_id, YEAR AS first_year,QUANTITY,PRICE FROM ( SELECT product_id, YEAR, DENSE_RANK() OVER (PARTITION BY product_id ORDER BY YEAR ASC) AS RNK, QUANTITY, PRICE FROM SALES GROUP BY 1,2,4,5)A WHERE RNK=1 "
35,"with temp as ( select *, rank()over(partition by product_id order by year)as rk from sales ) select product_id, year as first_year, quantity, price from temp where rk =1"
36,"select product_id, year as first_year, quantity, price from (select product_id, year, quantity, price, rank()over(partition by product_id order by year) rnk from Sales ) sub where rnk = 1 "
37,"SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id , year) IN ( SELECT product_id, MIN(year) FROM Sales GROUP BY product_id )"
38,"SELECT s.product_id, s.year AS first_year, s.quantity, s.price FROM (SELECT product_id, year, quantity, price, RANK() OVER(PARTITION BY product_id ORDER BY year) rk FROM Sales) s WHERE s.rk = 1 "
39,"select product_id, year as first_year, quantity, price from (select product_id, year, quantity, price, rank()over(partition by product_id order by year) rnk from sales) s where rnk = 1 "
40,"with t as ( select *, rank() over (partition by product_id order by year) as rk from Sales) select product_id, year as first_year, quantity, price from t where rk = 1 "
41,"WITH agg_cte as ( SELECT product_id, year, quantity, price, RANK() OVER(PARTITION BY product_id ORDER BY year asc) as product_sale_no FROM Sales ) SELECT product_id, year as first_year, quantity, price from agg_cte where product_sale_no=1"
42,"select product_id, year as first_year, quantity, price from Sales where (product_id,year) in (select product_id, min(year) as year from sales group by product_id) order by product_id "
43,"select t.product_id, t.year as first_year, t.quantity, t.price from ( select product_id, quantity, price, year, rank() over (Partition by product_id order by year asc)as year_rank from Sales )as t where t.product_id in (select product_id from Product ) and year_rank = 1 "
44,"with first as ( select product_id, min(year) as first_year from sales group by product_id ) select s.product_id, first_year, quantity, price from sales s join first f on s.product_id=f.product_id and s.year=f.first_year"
45,"SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id, year) IN ( SELECT product_id, MIN(year) as year FROM Sales GROUP BY product_id)  "
46,"SELECT product_id, year as first_year, quantity, price FROM ( SELECT product_id, year, RANK() OVER(PARTITION BY product_id ORDER BY year) as rnk, quantity, price FROM Sales ) T WHERE rnk='1'"
47,"SELECT product_id, year AS first_year, quantity, price FROM (SELECT product_id, year, quantity, price, RANK() OVER(PARTITION BY product_id ORDER BY year) AS num FROM Sales) x WHERE num = 1"
48,"select product_id, year as first_year, quantity, price from (select *, dense_rank() over(partition by product_id order by year) as count_year from Sales) as t1 where count_year = 1 "
49,"WITH t AS ( SELECT product_id, MIN(year) 1st_year FROM sales GROUP BY product_id ) SELECT s.product_id product_id, s.year first_year, s.quantity quantity, s.price price FROM t JOIN sales s ON s.product_id=t.product_id AND s.year=t.1st_year"
50,"with cte1 as (select product_id, year, quantity, price, dense_rank() over(partition by product_id order by year) as drank from sales ) select product_id, year as first_year, quantity, price from cte1 where drank = 1"
51,"with mins as ( select product_id, min(year) as min_year from Sales group by 1 ) select s.product_id, min_year as first_year, quantity, price from Sales s join mins on mins.product_id = s.product_id and s.year = mins.min_year "
52,"select product_id, year as first_year, quantity, price from Sales where (product_id, year) in (select product_id, min(year)as year from sales group by product_id) "
53,"select product_id, year as first_year, quantity, price from Sales where (product_id, year) in ( select product_id, min(year) as year from Sales group by product_id ) "
54,"SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id, year) IN (SELECT product_id, MIN(year) FROM Sales GROUP BY product_id) "
55,"with cte as (select product_id, year, RANK() over (partition by product_id order by year) as rnk, quantity, price from Sales ) select product_id, year as first_year, quantity, price from cte where rnk = 1 "
56,"SELECT product_id, year AS first_year, quantity, price FROM sales WHERE (product_id, year) IN (SELECT product_id, MIN(year) AS first_year FROM sales GROUP BY product_id)"
57,"select t.product_id,t.year as first_year,t.quantity,t.price from (select product_id,year,quantity,price,dense_rank() over(partition by product_id order by year asc) as num from sales )t where num=1 "
58,"WITH MIN_YEAR_TABLE AS( SELECT *, MIN(year) OVER(PARTITION BY product_id) AS MIN_YEAR FROM Sales ) SELECT product_id, year AS first_year , quantity, price FROM MIN_YEAR_TABLE WHERE year = MIN_YEAR"
59,"with cte as (select sale_id, product_id, min(year) as yr from Sales group by 2) select Sales.product_id, year as first_year, Sales.quantity, Sales.price from Sales inner join cte on Sales.product_id = cte.product_id where Sales.year = cte.yr"
60,"with t as (select s.product_id , year, min(year)over(partition by s.product_id ) as f,quantity ,price from sales as s) select product_id , year as first_year, quantity,price from t where year = f "
61,"with first as ( select product_id, min(year) fyear from Sales group by product_id) select product_id, year as first_year, quantity, price from Sales where (product_id,year) in (select product_id, fyear from first) order by 1"
62,"select product_id, first_year, quantity, price from (select product_id, year as first_year, quantity, price, rank() over (partition by product_id order by year) as year_rank from sales) t1 where year_rank=1 "
63,"select product_id,year as first_year,quantity,price from ( select product_id,year,quantity,price, rank() over(partition by product_id order by year) as rnum from Sales ) tbl where rnum=1 "
64,"select product_id, year as first_year, quantity, sum(price ) as price from (select * , dense_rank() over (partition by product_id order by year) as rn from sales ) t where rn = 1 group by product_id , year, quantity "
65,"SELECT product_id, year AS first_year , quantity, price FROM Sales WHERE (product_id, year) IN (SELECT product_id, MIN(year) FROM Sales GROUP BY 1)"
66,"SELECT product_id, year as first_year,quantity,price FROM (select product_id,year,quantity,price,rank()over(partition by product_id order by year) rnk from Sales) s where rnk =1 "
67,"select product_id, year as first_year, quantity, price from Sales where (product_id, year) in ( select product_id, min(Sales.year) as first_year from Sales group by product_id ) "
68,"select product_id, year as first_year, quantity, price from sales where (product_id, year) in (select product_id, min(year) as year from sales group by product_id)"
69,"select product_id, year as first_year, quantity, price from ( select product_id, year, quantity, price, rank() over(partition by product_id order by year asc) as r_rank from sales) t where r_rank = 1"
70,"SELECT product_id, year as first_year, quantity, price FROM sales WHERE ( product_id, year) in (SELECT product_id, MIN(year) FROM Sales GROUP BY product_id )"
71,"SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id, year) IN ( SELECT product_id, MIN(year) OVER(PARTITION BY product_id) AS first_year FROM Sales )"
72,"select product_id, year as first_year, quantity, price from Sales where (product_id, year) in ( select product_id, min(year) from Sales group by product_id )"
73,"select a.product_id, a.year as first_year, a.quantity, a.price from sales a inner join ( select product_id, min(year) as yr from sales group by product_id ) b on a.year = b.yr and a.product_id = b.product_id "
74,"select product_id, year as first_year, quantity, price from (select *, rank()over(partition by product_id order by year) as num from sales) lookup where num=1"
75,"with cte as (select product_id, year, quantity, price, rank() over(partition by product_id order by year) as rankk from sales) select product_id, year as first_year, quantity, price from cte where rankk=1 "
76,"select product_id, year as first_year, quantity as quantity, price from Sales where (product_id, year) in (select product_id, min(year) as year from Sales group by 1)"
77,"with cte as(select product_id, year, quantity, price, rank() over (partition by product_id order by year) rnum from Sales) select product_id, year as first_year, quantity, price from cte where rnum =1 "
78,"SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id, year) IN ( SELECT product_id, MIN(year) FROM Sales GROUP BY product_id )"
79,"WITH CNT AS( SELECT product_id, MIN(year) as first_year FROM Sales group by product_id ) SELECT S.product_id, C.first_year, S.quantity as quantity, S.price FROM Sales S, CNT C where C.product_id = S.product_id AND C.first_year = S.year"
80,"with t1 as ( select *, rank() over (partition by product_id order by year) as year_order from Sales ) select product_id, year as first_year, quantity, price from t1 where year_order = 1"
81,"select product_id, year as first_year, quantity, price from (select product_id, year, quantity, price, rank()over(partition by product_id order by year) rnk from sales) s where rnk = 1"
82,"select product_id,year as first_year,quantity,price from ( select *, rank() over (partition by product_id order by year) as rk from Sales ) as temp where rk = 1"
83,"select product_id, year as first_year, quantity, price from sales where (product_id, year) in (select product_id, min(year) as year from sales group by product_id)"
84,"SELECT product_id, year AS first_year, quantity, price FROM ( SELECT *, RANK() OVER (PARTITION BY product_id ORDER BY year) AS r FROM Sales ) AS tab WHERE r = 1 "
85,"select product_id, first_year, quantity, price from (select product_id, year first_year, quantity, price, rank() over (partition by product_id order by year) as rn from Sales s1) s where rn = 1 "
86,"select product_id, year as first_year, quantity, price from ( select *, rank() over (partition by product_id order by year asc) date_rank from Sales ) a where date_rank=1 "
87,"SELECT s.product_id, s.year AS 'first_year', s.quantity, s.price FROM (SELECT s.product_id, s.year, s.quantity, s.price, RANK() OVER ( PARTITION BY s.product_id ORDER BY s.year) AS 'rank' FROM Sales s) s WHERE s.rank = 1 "
88,"select t.product_id, t.year as first_year, sum(t.quantity) as quantity, t.price from Sales t left join (select s.product_id, min(s.year) as y from Sales s group by s.product_id) s1 on t.product_id = s1.product_id where t.year=s1.y group by t.product_id, t.year,t.price "
89,"select product_id, year as `first_year`, quantity, price from Sales where (product_id, year) in (select product_id, min(year) from Sales group by product_id)"
90,"with cte1 as( select product_id, year as first_year, quantity, price, rank() over(partition by product_id order by year) as rk from Sales ) select product_id, first_year, quantity, price from cte1 where rk=1"
91,"select product_id, year as first_year, quantity, price from ( select *, rank() over(partition by product_id order by year) as year_rnk from sales) as tbl where year_rnk = 1 "
92,"select d.product_id, d.first_year, d.quantity, d.price from (select s.product_id, s.year as first_year, s.quantity, s.price, min(s.year) over (partition by s.product_id) as min_year from Sales s) d where d.first_year=min_year "
93,"select product_id, year as first_year, quantity, price from Sales where (product_id, year) in ( select product_id, min(year) from Sales group by product_id )"
94,"SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id, year) IN ( SELECT product_id, MIN(year) as year FROM Sales GROUP BY product_id)"
95,"with cte1 as ( select product_id,year as first_year,quantity,price,RANK() over (partition by product_id order by year asc) as first_year_rank from Sales ) select product_id,first_year,quantity,price from cte1 where first_year_rank=1 "
96,"select product_id,year as first_year ,quantity , price from sales where( product_id,year) in (select product_id,min(year) from Sales group by product_id )"
97,"SELECT s.product_id, s.year AS first_year, s.quantity, s.price FROM Sales s WHERE (s.product_id, s.year) IN ( SELECT product_id, MIN(year) year FROM Sales GROUP BY 1) "
98,"select sub.product_id, sub.year as first_year, sub.quantity, sub.price from (select * , dense_rank() over(partition by product_id order by year) as rn from Sales)sub where sub.rn=1"
99,"select product_id, year as first_year, quantity, price from (select *, dense_rank() over(partition by product_id order by year asc) rank1 from Sales ) sub where rank1 =1 "
100,"SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id, year) IN ( SELECT product_id, MIN(year) as year FROM Sales GROUP BY product_id)"
101,"select p.product_id, s.year as first_year, s.quantity as quantity, s.price as price from sales s join product p using(product_id) where (s.product_id, s.year) in (select product_id, min(year) as first_year from sales group by product_id) "
102,"with x as ( select product_id,year,quantity,price, rank () over (partition by product_id order by year asc) as rnk from Sales ) select product_id, year as first_year, quantity, price from x where rnk = 1"
103,"SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id, year) IN ( SELECT product_id, MIN(year) as year FROM Sales GROUP BY product_id)"
104,"select product_id, year as first_year, quantity, price from (SELECT *, dense_rank() OVER(PARTITION BY product_id ORDER BY year) as filter FROM Sales ) as t where t.filter = 1"
105,"SELECT s.product_id, s.year AS first_year, s.quantity, s.price FROM sales s WHERE (s.product_id, s.year) in (SELECT s1.product_id, MIN(s1.year) FROM sales s1 GROUP BY s1.product_id)"
106,"with t1 as ( select product_id, year as ""year"", quantity, price, rank() over (partition by product_id order by year) as year_rank from sales) select product_id, year as first_year, quantity, price from t1 where year_rank = 1"
107,"select product_id, first_year, quantity, price from ( select product_id, year as first_year, quantity, price, rank() over(partition by product_id order by year) as r from sales ) t where r =1"
108,"WITH cte AS (SELECT product_id, MIN(year) AS first_year FROM Sales GROUP BY product_id) SELECT cte.product_id, cte.first_year, S.quantity, S.price FROM Sales S JOIN cte ON S.product_id =cte.product_id AND S.year=cte.first_year "
109,"select product_id, year as first_year, quantity, price from sales where (product_id, year) in (select product_id, min(year) from Sales group by product_id)"
110,"select product_id, year as first_year, quantity, price from ( select product_id, year,quantity, price, rank() over(partition by product_id order by year) rnk from sales) s where rnk = 1"
111,"select product_id, year as first_year, quantity, price from (select product_id, year, quantity, price, rank() over (partition by product_id order by year) as rank_year from Sales) as rnk where rank_year = 1"
112,"SELECT product_id, first_year, quantity, price FROM ( SELECT product_id, year as first_year, quantity, price, RANK() OVER (PARTITION BY product_id ORDER BY year ASC) AS yearrk FROM sales ) s WHERE yearrk = 1"
113,"SELECT product_id, year as first_year, quantity, price FROM Sales WHERE (product_id, year) in ( SELECT product_id, min(year) as year FROM Sales GROUP BY product_id )"
114,"with cte as(select product_id, min(year) as first_year from Sales group by product_id) select cte.product_id, first_year, quantity, price from cte join Sales s on s.product_id = cte.product_id and cte.first_year = s.year"
115,"SELECT t.product_id, t.year as first_year, t.quantity, t.price FROM (SELECT *, dense_rank() OVER(PARTITION BY product_id ORDER BY year) as RANK_ FROM Sales) as t WHERE t.RANK_ = 1  "
116,"select product_id, year as first_year, quantity, price from ( select product_id, year, dense_rank()over(partition by product_id order by year) as dr, quantity, price from sales)sub where dr = 1"
117,"with first_year as ( select product_id, min(year) as first_year from Sales group by product_id ) select s.product_id, f.first_year, s.quantity, s.price from first_year f join Sales s on f.product_id = s.product_id and f.first_year = s.year"
118,"select product_id, year as first_year, quantity, price from (select product_id,year,quantity,price,rank() over (partition by product_id order by year asc) rank_year from sales) a where a.rank_year = 1"
119,"with temp (prdId, minYr) as (select product_id, min(year) as minYr from Sales group by product_id) select s.product_id, s.year as first_year, s.quantity, s.price from Sales s, temp t where t.prdId = s.product_id AND t.minYr = s.year"
120,"with cte as ( select product_id, year, quantity, price, rank() over(partition by product_id order by year) as r from Sales ) select product_id, year as first_year, quantity, price from cte where r = 1 "
121,"select product_id,year first_year,quantity, price from (select product_id, year, quantity, price, rank() over(partition by product_id order by year) as rk from Sales)as t where rk=1 "
122,"select product_id, year as first_year, quantity, price from Sales where (product_id, year) in ( select product_id, min(year) from Sales group by product_id )"
123,"select product_id, year as first_year, quantity, price from Sales where (product_id, year) in (select product_id, min(year) as year from Sales group by 1)"
124,"select distinct product_id, first_year, quantity, price from ( select product_id, year as first_year, quantity, price, rank() over (partition by product_id order by year) as ranking from sales )_ where ranking = 1"
125,"select product_id, year as first_year, quantity, price from (select *, rank() over(partition by product_id order by year) as rnk from Sales) a where rnk=1 "
126,"select product_id, year as first_year, quantity, price from (select p.product_id, p.product_name, s.year, rank() over (partition by s.product_id order by s.year) as seq, s.quantity, s.price from Sales s join Product p on s.product_id = p.product_id) sub where seq= 1 "
127,"select product_id, year as first_year, quantity, price from (select *, rank() over (partition by product_id order by year) as rnk from sales) t where rnk=1"
128,"select product_id, S.year as `first_year`, quantity, price from Sales as S where (S.product_id, S.year) in ( select product_id, min(year) from Sales group by product_id )"
129,"WITH cte AS (SELECT product_id, year, quantity, price, RANK() OVER(PARTITION BY product_id ORDER BY year ASC) AS r FROM Sales) SELECT product_id, year AS first_year, SUM(quantity) AS quantity, price FROM cte WHERE r = 1 GROUP BY product_id, year, price"
130,"WITH cte AS (SELECT product_id, year, MIN(year) OVER (PARTITION BY product_id) AS first_year, quantity, price FROM Sales) SELECT product_id, first_year, quantity, price FROM cte WHERE year = first_year "
131,"select product_id,year as first_year, quantity, price from (select product_id, year, quantity, price, RANK() over (PARTITION BY product_id order by year asc) as rnk from Sales)a where a.rnk=1 "
132,"SELECT product_id, year first_year, quantity, price FROM Sales WHERE (product_id, year) IN (SELECT product_id, MIN(year) FROM Sales GROUP BY product_id)"
133,"select product_id, year as 'first_year',quantity,price from Sales where (product_id,year) in ( select product_id, min(year) from Sales group by product_id )"
134,"SELECT product_id,year AS first_year ,quantity ,price FROM SALES WHERE (product_id, year) in(SELECT product_id, min(year) FROM Sales GROUP BY product_id)"
135,"WITH main AS (SELECT *, DENSE_RANK() OVER(PARTITION BY product_id ORDER BY year) AS Ranking FROM sales) SELECT product_id, year AS first_year, quantity, price FROM main WHERE Ranking = 1"
136,"WITH cte AS ( SELECT Sales.*, Product.product_name, MIN(year) OVER (PARTITION BY product_id) AS first_year FROM Sales INNER JOIN Product ON Sales.product_id = Product.product_id ) SELECT product_id, first_year, quantity, price FROM cte WHERE year = first_year"
137,"select product_id, year as first_year, quantity, price from sales where (product_id, year) in (select product_id, min(year) from sales group by product_id)"
138,"with cte as (SELECT *, RANK() OVER(PARTITION BY s.product_id ORDER BY s.year ASC) as r FROM Sales s) SELECT c.product_id, c.year as first_year, c.quantity, c.price FROM cte c WHERE r = 1 "
139,"select product_id, year as first_year, quantity, price from( select product_id, year, quantity, price, dense_rank() over(partition by product_id order by year asc) d_rank from Sales ) as temp where d_rank = 1 "
140,"SELECT product_id, year as first_year, quantity, price FROM Sales WHERE (product_id, year) in ( SELECT product_id, min(year) FROM Sales GROUP BY product_id ) "
141,"SELECT F.product_id, first_year, S.quantity, S.price FROM (SELECT product_id, MIN(year) first_year FROM Sales GROUP BY product_id) F LEFT JOIN Sales S ON F.product_id = S.product_id AND F.first_year = S.year"
142,"WITH SalesRanking AS (SELECT product_id ,year ,quantity ,price ,RANK() OVER(PARTITION BY product_id ORDER BY year ASC) AS Rk FROM Sales) SELECT product_id ,year AS first_year ,quantity ,price FROM SalesRanking WHERE Rk = 1"
143,"SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id, year) IN (SELECT product_id, MIN(year) as year FROM Sales GROUP BY product_id)  "
144,"select p.product_id, t2.year as first_year, t2.quantity, t2.price from product p join (select product_id, year, quantity, price from (select *, rank() over(partition by product_id order by year) as yrk from sales) t where t.yrk=1 ) t2 using (product_id) order by product_id"
145,"with cte as(select product_id, min(year) as first_year from Sales group by 1) select a.product_id, a.first_year, b.quantity, b.price from cte a join Sales b on a.product_id = b.product_id and a.first_year = b.year"
146,"select product_id , year as first_year , quantity , price from Sales where concat(product_id , year) in (select concat(product_id, min(year)) from Sales group by product_id )"
147,"SELECT X.PRODUCT_ID, X.YEAR AS FIRST_YEAR, X.QUANTITY, X.PRICE FROM ( SELECT S.PRODUCT_ID, S.YEAR, S.QUANTITY, S.PRICE, DENSE_RANK() OVER (PARTITION BY S.PRODUCT_ID ORDER BY S.YEAR ASC) AS RNK FROM SALES S )X WHERE X.RNK = 1"
148,"select t.product_id, t.year as first_year, t.quantity, t.price from ( select product_id, quantity, price, year, rank() over (Partition by product_id order by year asc)as year_rank from Sales )as t where t.product_id in (select product_id from Product ) and year_rank = 1 "
