id,original query
1,"select a.player_id, a.event_date, case when @playr_id <> @playr_id := player_id then @sum:= games_played else @sum := @sum + games_played end as games_played_so_far from (select player_id, event_date, games_played from activity order by player_id, event_date) a , (select @sum:= 0 , @playr_id := ' ' ) b "
2,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from activity"
3,"SELECT player_id, event_date, @i:=@i*(@p=(@p:=player_id))+games_played AS games_played_so_far FROM Activity, (SELECT @i:=0, @p:=-1) init ORDER BY player_id, event_date "
4,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from activity"
5,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date rows between unbounded preceding and current row) as games_played_so_far from activity order by 1,2"
6,"SELECT player_id, event_date, SUM(games_played) OVER (PARTITION BY player_id ORDER BY event_date) AS games_played_so_far FROM Activity"
7,"SELECT a1.player_id, a1.event_date, SUM(a2.games_played) AS games_played_so_far FROM activity a1, activity a2 WHERE a1.player_id = a2.player_id AND a1.event_date >=a2.event_date GROUP BY a1.player_id , a1.event_date"
8,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date) games_played_so_far from Activity"
9,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date rows unbounded preceding) as games_played_so_far from activity"
10,"SELECT player_id,event_date, SUM(games_played) OVER (PARTITION BY player_id ORDER BY event_date) AS games_played_so_far FROM Activity"
11,"SELECT player_id, event_date, SUM(games_played) OVER(PARTITION BY player_id ORDER BY event_date ASC) as games_played_so_far FROM Activity "
12,"select player_id, event_date, sum(games_played) over(partition by player_id order by player_id,event_date) as games_played_so_far from activity"
13,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from activity"
14,"select player_id,event_date,sum(games_played) OVER (PARTITION BY player_id ORDER BY event_date ASC) as games_played_so_far from Activity"
15,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from Activity "
16,"select player_id, event_date, sum(games_played)over (partition by player_id order by event_date) as games_played_so_far from Activity "
17,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from activity order by player_id"
18,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from Activity order by player_id, event_date"
19,"SELECT player_id,event_date, SUM(games_played) OVER(PARTITION BY player_id ORDER BY event_date) games_played_so_far FROM Activity "
20,"SELECT player_id, event_date, SUM(games_played) over (PARTITION BY player_id ORDER BY event_date) AS games_played_so_far FROM activity ORDER BY player_id, event_date  "
21,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date)as 'games_played_so_far' from Activity order by player_id,event_date"
22,"select player_id,event_date,sum(games_played)over(partition by player_id order by event_date rows between unbounded preceding and current row) as games_played_so_far from activity "
23,"select player_id ,event_date ,sum(games_played) over(Partition by player_id order by event_date) as games_played_so_far from Activity"
24,"select player_id , event_date , sum(games_played ) over(partition by player_id order by event_date) as games_played_so_far from Activity "
25,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from activity "
26,"Select player_id, event_date, sum(games_played) over(partition by player_id order by event_date) games_played_so_far from Activity "
27,"Select player_id, event_date, sum(games_played) OVER(PARTITION BY player_id Order By event_date) as games_played_so_far From Activity"
28,"SELECT player_id , event_date , SUM(games_played) OVER (PARTITION BY player_id ORDER BY event_date) AS games_played_so_far FROM Activity"
29,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from activity "
30,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date asc) as games_played_so_far from Activity"
31,"SELECT player_id, event_date, SUM(games_played) OVER (PARTITION BY player_id ORDER BY event_date) as games_played_so_far FROM Activity"
32,"select a.player_id, a.event_date, sum(b.games_played) as 'games_played_so_far' from Activity a join Activity b on a.player_id = b.player_id and a.event_date >= b.event_date group by a.player_id, a.event_date  "
33,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from Activity "
34,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date ASC) as games_played_so_far from activity group by 1,2"
35,"select player_id, event_date, sum(games_played) as games_played_so_far from (select a.player_id, a.event_date, b.games_played from Activity as a left join Activity as b on a.player_id = b.player_id and b.event_date <= a.event_date) a group by player_id, event_date "
36,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from Activity order by 1,2"
37,"SELECT player_id, event_date, SUM(games_played) OVER (PARTITION BY player_id ORDER BY event_date ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS games_played_so_far FROM Activity GROUP BY 1,2"
38,"select player_id,event_date, sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from Activity order by 1 ,2"
39,"SELECT player_id, event_date, SUM(games_played) OVER(PARTITION BY player_id ORDER BY event_date) AS games_played_so_far FROM Activity "
40,"select player_id,event_date, sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from activity order by games_played_so_far desc"
41,"SELECT player_id, event_date, sum(games_played) over(PARTITION BY player_id ORDER BY event_date) AS 'games_played_so_far' FROM activity ORDER BY player_id, games_played_so_far"
42,"SELECT player_id, event_date, SUM(games_played) OVER(PARTITION BY player_id ORDER BY event_date ASC ) AS games_played_so_far FROM Activity a"
43,"SELECT player_id, event_date, SUM(games_played) over (partition by player_id ORDER BY event_date) AS games_played_so_far FROM Activity "
44,"select a1.player_id, a1.event_date, sum(a2.games_played) as games_played_so_far from activity as a1 inner join activity as a2 on a1.event_date >= a2.event_date and a1.player_id = a2.player_id group by a1.player_id, a1.event_date"
45,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) games_played_so_far from Activity order by player_id, event_date desc"
46,"SELECT player_id, event_date, SUM(games_played) OVER(PARTITION BY player_id ORDER BY event_date ASC ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS games_played_so_far FROM Activity a"
47,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) games_played_so_far from Activity"
48,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from activity"
49,"SELECT player_id, event_date, SUM(games_played) OVER (PARTITION BY player_id ORDER BY event_date) AS games_played_so_far FROM Activity"
50,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from Activity order by player_id, event_date "
51,"select a.player_id,a.event_date, sum(b.games_played) as games_played_so_far from Activity a inner join Activity b on a.player_id=b.player_id where a.event_date>=b.event_date group by a.player_id,a.event_date"
52,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from activity"
53,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date rows between unbounded preceding and current row) as games_played_so_far from activity "
54,"SELECT player_id, event_date, SUM(games_played) OVER (PARTITION BY player_id ORDER BY event_date) games_played_so_far FROM activity"
55,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date)as games_played_so_far from Activity"
56,"select player_id,event_date, sum(games_played) OVER(partition by player_id order by event_date ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) as games_played_so_far from Activity "
57,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from activity order by player_id, event_date "
58,"SELECT player_id, event_date, SUM(games_played) OVER (PARTITION BY player_id ORDER BY event_date) as games_played_so_far FROM Activity"
59,"SELECT DISTINCT player_id, event_date, SUM(games_played) over (PARTITION BY player_id ORDER BY event_date) AS games_played_so_far FROM activity ORDER BY player_id, event_date  "
60,"select player_id, event_date, sum(games_played) OVER (PARTITION BY player_id ORDER BY event_date ROWS UNBOUNDED PRECEDING ) AS games_played_so_far from Activity "
61,"select a.player_id, a.event_date, sum(b.games_played) as 'games_played_so_far' from Activity a join Activity b on a.player_id = b.player_id and a.event_date >= b.event_date group by a.player_id, a.event_date "
62,"SELECT player_id, event_date, SUM(games_played) OVER (PARTITION BY player_id ORDER BY event_date ASC ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS games_played_so_far FROM activity ORDER BY player_id, event_date "
63,"SELECT player_id, event_date, SUM(games_played) OVER ( PARTITION BY player_id ORDER BY event_date) AS games_played_so_far FROM Activity"
