id,original query
1,"select score, dense_rank() over(order by score desc) as 'rank' from scores order by score desc"
2,"SELECT SCORE, DENSE_RANK() OVER(ORDER BY SCORE DESC) AS 'RANK' FROM SCORES "
3,"Select score, dense_rank() over(order by score desc) as `Rank` from Scores"
4,"select score, DENSE_RANK() OVER(order by score desc) as ""Rank"" from Scores "
5,"SELECT score, DENSE_RANK() OVER(ORDER BY score DESC) 'Rank' FROM scores ORDER BY 'Rank' "
6,"select Score, DENSE_RANK() OVER ( ORDER BY Score DESC) as ""Rank"" from Scores "
7,"select score, dense_rank() over(order by score desc) as 'Rank' from Scores"
8,"select score, dense_rank() over(order by score DESC) as 'Rank' from Scores "
9,"SELECT score, dense_rank() OVER(ORDER BY score DESC) AS `Rank` FROM Scores "
10,"select Score, dense_rank() over(order by Score desc) as 'Rank' from Scores"
11,"select Score, dense_rank() over (order by score desc) as ""rank"" from Scores "
12,"select Score, Dense_Rank()over(order by Score DESC) AS ""Rank"" from Scores"
13,"SELECT score, dense_rank() over (order by score desc) as ""Rank"" FROM Scores"
14,"SELECT Score, DENSE_RANK() OVER(ORDER BY Score desc) 'RANK' from Scores"
15,"Select score ,dense_rank() over(order by score desc) as 'Rank' From Scores "
16,"select Score as score, DENSE_RANK() over (order by Score desc) as 'Rank' from Scores"
17,"with distinct_values as (select distinct score as d_score from scores), distinct_ranks as (select d_score, ROW_NUMBER() OVER(ORDER BY d_score DESC) AS Rank_d from distinct_values) select s.score, d.rank_d as `Rank` from scores s left join distinct_ranks d on s.score=d.d_score order by s.score desc "
18,"SELECT Score AS score, DENSE_RANK() OVER( ORDER BY Score DESC) AS 'Rank' FROM Scores ORDER BY 'Rank'"
19,"SELECT s.Score as Score , DENSE_RANK() OVER(ORDER BY s.Score DESC) as 'Rank' FROM Scores s"
20,"SELECT Score, DENSE_RANK() OVER (ORDER BY Score DESC) 'Rank' from Scores"
21,"SELECT score,DENSE_RANK() OVER(ORDER BY score DESC) AS 'Rank' FROM SCORES"
22,"select score, dense_rank() over(order by Score desc ) as 'Rank' from Scores "
23,"select score, dense_rank() over(order by score DESC) as `Rank` from Scores"
24,"SELECT score, dense_rank() over(ORDER BY score DESC) AS 'Rank' FROM Scores "
25,"SELECT Score, dense_rank () over (order by Score desc) 'rank' from Scores"
26,"select score as Score, dense_rank() over(order by score desc) as 'Rank' from scores"
27,"select Score as score, DENSE_RANK() OVER (ORDER BY Score DESC) as ""Rank"" from Scores "
28,"select score, dense_rank() over (order by score desc) as ""Rank"" from scores"
29,"select Score , DENSE_RANK() over(order by Score desc) as `Rank` from Scores order by Score desc "
30,"SELECT * FROM (SELECT Score, (DENSE_RANK() OVER (ORDER BY Score DESC)) AS `Rank` FROM Scores) as a"
31,"SELECT Score AS score, DENSE_RANK() OVER (ORDER BY Score DESC) AS `Rank` FROM Scores ORDER BY score DESC"
32,"select Score, DENSE_RANK() over (order by Score desc) as ""Rank"" from Scores"
33,"Select score, dense_rank() over(order by score desc) as `Rank` from Scores"
34,"select score, dense_rank() over (order by score desc) as ""RANK"" from scores"
35,"select score, dense_rank() over(order by Score desc) as 'Rank' from Scores "
36,"SELECT Score, DENSE_RANK() OVER(ORDER BY Score DESC) as `Rank` FROM Scores "
37,"SELECT Score AS score, (DENSE_RANK() OVER(ORDER BY Score DESC)) AS 'Rank' FROM Scores"
38,"select score, dense_rank() over(order by score desc) as ""Rank"" from scores"
39,"select score, dense_rank() over (order by score desc) as 'Rank' from Scores "
40,"Select score, dense_rank() over (order by score desc) as ""Rank"" from Scores"
41,"SELECT Score, DENSE_RANK() OVER (ORDER BY Score DESC) `Rank` FROM Scores"
42,"SELECT score AS 'Score', DENSE_RANK() OVER (ORDER BY score DESC) AS 'Rank' FROM Scores ORDER BY 1 DESC"
43,"SELECT Score, FT2.Rank FROM Scores AS FT1 JOIN( SELECT UV.SC AS SCO, ROW_NUMBER() OVER(ORDER BY UV.SC DESC) AS 'Rank' FROM (SELECT DISTINCT Score AS SC FROM Scores ORDER BY Score DESC) AS UV ) AS FT2 ON FT1.Score = FT2.SCO ORDER BY Score DESC"
44,"SELECT Score, DENSE_RANK() OVER (order by score desc ) AS 'Rank' FROM Scores order by Score desc"
45,"SELECT score, dense_rank() over(order by score desc) AS 'Rank' FROM Scores "
46,"select Score, DENSE_RANK() over (order by Score desc) as ""Rank"" from Scores"
47,"select score, dense_rank () over (order by score desc) as 'Rank' from scores"
48,"select score , dense_rank() over(order by score desc) as `rank` from scores"
49,"SELECT score, DENSE_RANK() OVER(ORDER BY Score DESC) as 'Rank' FROM Scores"
50,"select score, dense_rank() over(order by score desc) as ""Rank"" from scores"
51,"select score, dense_rank() over(order by score desc) as 'Rank' from scores "
52,"SELECT Score, DENSE_RANK() OVER(ORDER BY Score DESC) AS 'Rank' FROM Scores"
