id,original query
1,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id,director_id HAVING COUNT(1) >= 3 "
2,"Select actor_id, director_id from ActorDirector group by actor_id, director_id having count(timestamp)>2"
3,"SELECT ACTOR_ID,DIRECTOR_ID FROM ACTORDIRECTOR GROUP BY ACTOR_ID,DIRECTOR_ID HAVING COUNT(TIMESTAMP)>2"
4,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(director_id)>=3"
5,"select actor_id, director_id from ( select actor_id, director_id, count(*) as num_coop from ActorDirector group by actor_id, director_id ) anr_counter where num_coop>=3"
6,"SELECT DISTINCT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(*)>=3"
7,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(*) >= 3 "
8,"with cte as (select actor_id, director_id , count(actor_id) over(partition by actor_id, director_id order by actor_id, director_id) as cnt from ActorDirector) select distinct actor_id, director_id from cte where cnt >= 3"
9,"select actor_id, director_id from ActorDirector group by 1,2 having count(*) >=3"
10,"select actor_id, director_id from ActorDirector group by 1,2 having count(*)>=3"
11,"select actor_id as 'ACTOR_ID', director_id as 'DIRECTOR_ID' from ActorDirector group by actor_id, director_id having count(1) > 2 "
12,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(*)>=3"
13,"select actor_id, director_id from actordirector group by actor_id, director_id having count(timestamp) >= 3"
14,"select actor_id, director_id from actordirector group by actor_id, director_id having count(concat(actor_id,director_id))>=3"
15,"SELECT t1.actor_id, t1.director_id FROM ( SELECT actor_id, director_id, COUNT(timestamp) times_cooperated FROM ActorDirector GROUP BY 1, 2 ) t1 WHERE t1.times_cooperated >= 3 "
16,"select actor_id, director_id from ActorDirector group by 1,2 having count(*) >= 3"
17,"select actor_id, director_id from actordirector group by actor_id, director_id having count(timestamp) >= 3"
18,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(*)>=3"
19,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id,director_id HAVING COUNT(*) >= 3"
20,"select actor_id, director_id from ActorDirector group by 1,2 having count(*) >=3 "
21,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id having count(*) >= 3"
22,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(*) >= 3"
23,"select actor_id, director_id from actordirector group by actor_id, director_id having count(concat(actor_id, director_id)) >= 3 "
24,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(*) >= 3"
25,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(timestamp) >= 3"
26,"select actor_id, director_id from actordirector group by actor_id, director_id having count(director_id)>=3"
27,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(timestamp)>=3"
28,"Select actor_id, director_id from ActorDirector group by actor_id, director_id having count(actor_id)>=3 "
29,"select a.actor_id, a.director_id from( select actor_id, director_id, count(timestamp) as cnt from ActorDirector a group by actor_id,director_id) a where a.cnt >= 3 "
30,"SELECT actor_id, director_id FROM ActorDirector GROUP BY 1, 2 HAVING COUNT(timestamp) > 2"
31,"SELECT actor_id,director_id FROM ActorDirector GROUP BY actor_id,director_id HAVING count(timestamp)>=3"
32,"SELECT actor_id,director_id FROM ActorDirector GROUP BY actor_id,director_id HAVING COUNT(director_id)>=3"
33,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(director_id) >= 3"
34,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(DISTINCT(timestamp)) > 2"
35,"SELECT actor_id,director_id FROM ActorDirector GROUP BY actor_id,director_id HAVING COUNT(director_id)>=3"
