id,original query
1,"SELECT min(log_id) as start_id, max(log_id) as end_id FROM (SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) as num FROM Logs) a GROUP BY log_id - num "
2,"select min(log_id) as START_ID, id as END_ID from (select a.log_id, max(b.log_id) as id from (select log_id, row_number() over () as rn from Logs) a join (select log_id, row_number() over () as rn from Logs) b on b.log_id + a.rn = b.rn + a.log_id group by a.log_id) a group by end_id order by start_id"
3,"SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM (SELECT log_id, ROW_NUMBER() OVER (ORDER BY log_id) AS num FROM Logs) sub GROUP BY log_id-num"
4,"with cte as(select log_id , rank() over(order by log_id) as rnk from logs) select min(log_id) as start_id, max(log_id) as end_id from cte group by log_id-rnk"
5,"SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM (SELECT log_id, ROW_NUMBER() OVER (ORDER BY log_id) AS num FROM Logs) sub GROUP BY log_id-num"
6,"SELECT min(log_id) as start_id, max(log_id) as end_id FROM (SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) as num FROM Logs) a GROUP BY log_id - num"
7,"with temp as ( select log_id, log_id - dense_rank() over (order by log_id) rnk from logs ) select min(log_id) as start_id, max(log_id) as end_id from temp group by rnk "
8,"with cte as (select log_id,log_id-row_number() over (order by log_id) as r from logs) select min(log_id) as start_id, max(log_id) as end_id from cte group by r "
9,"with t as ( select *, log_id - row_number() over (order by log_id) as grp from logs) select min(log_id) as start_id, max(log_id) as end_id from t group by grp"
10,"select min(log_id) as start_id , max(log_id) as end_id from (select log_id , log_id - dense_rank() over (order by log_id) as rnk from Logs) a group by rnk "
11,"select min(log_id) start_id , max(log_id) end_id from ( select log_id, ROW_NUMBER() over(order by log_id) as num from Logs ) t group by log_id - num "
12,"select distinct first_value(log_id) over(partition by n) start_id, last_value(log_id) over(partition by n) end_id from (select log_id, log_id - row_number() over() n from Logs) t"
13,"SELECT min(log_id) as start_id, max(log_id) as end_id FROM (SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) as num FROM Logs) a GROUP BY log_id - num"
14,"with cte as ( select log_id, rank() over(order by log_id asc) as rnk from logs) select min(log_id) as start_id, max(log_id) as end_id from cte group by (log_id-rnk)"
15,"select min(log_id) as start_id, max(log_id) as end_id from (select log_id, log_id - rank() over(order by log_id) as rk from logs) a group by rk"
16,"WITH log_diff AS ( SELECT log_id, ABS(log_id - RANK() OVER(ORDER BY log_id)) log_rank_diff FROM logs ) SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM log_diff GROUP BY log_rank_diff"
17,"with ff as ( select log_id,log_id - dense_rank() over (order by log_id)rnk from logs ) select min(log_id) as start_id,max(log_id) as end_id from ff group by rnk"
18,"with gg as (select log_id, log_id - dense_rank() over (order by log_id)rnk from logs) select min(log_id) as start_id, max(log_id) as end_id from gg group by rnk"
19,"select min(a.log_id) as start_id, max(a.log_id) as end_id from( select log_id, log_id - dense_rank() over (order by log_id) as seq from Logs ) a group by a.seq "
20,"with ff as ( select log_id,log_id - dense_rank() over (order by log_id)rnk from logs ) select min(log_id) as start_id,max(log_id) as end_id from ff group by rnk "
21,"select start_id, min(end_id) as end_id from (select t1.log_id as start_id from logs as t1 left join logs as t2 on t1.log_id-1 = t2.log_id where t2.log_id is null) tt_start join (select t1.log_id as end_id from logs as t1 left join logs as t2 on t1.log_id+1 = t2.log_id where t2.log_id is null) tt_end where start_id<=end_id group by start_id"
22,"WITH ahead AS ( SELECT log_id, RANK() OVER (ORDER BY log_id) as rownum FROM logs) SELECT min(log_id) as start_id, max(log_id) as end_id FROM ahead GROUP BY log_id - rownum "
23,"select min(log_id) start_id, max(log_id) end_id from (select log_id, row_number() over (order by log_id) as num from logs) a group by log_id - num "
