id,original query
1,"select seller_name from Seller where seller_id not in ( select seller_id from Orders where substring(sale_date, 1, 4) = '2020' ) order by seller_name"
2,"SELECT seller_name FROM Seller WHERE seller_id NOT IN ( SELECT DISTINCT(seller_id) FROM Orders WHERE sale_date BETWEEN ""2020-01-01"" AND ""2020-12-31"" AND order_cost > 0) order by seller_name"
3,select seller_name from seller where seller_id not in (select distinct seller_id from orders where sale_date between '2020-01-01' and '2020-12-31') order by seller_name asc
4,"SELECT S.seller_name FROM Seller S WHERE S.seller_id NOT IN (SELECT seller_id FROM Orders WHERE LEFT(sale_date, 4) = '2020') ORDER BY 1"
5,"select seller_name from Seller where seller_id not in (select seller_id from Orders where year(sale_date)=""2020"") order by seller_name "
6,"SELECT seller_name FROM Seller WHERE seller_id NOT IN ( SELECT DISTINCT seller_id FROM Orders WHERE LEFT(sale_date, 4) = '2020' ) ORDER BY 1"
7,select seller_name from Seller where seller_id not in (select distinct seller_id as seller_id from Orders where year(sale_date) = 2020) order by seller_name asc 
8,select seller_name from seller where seller_id not in (select seller_id from orders where year(sale_Date)='2020') order by seller_name
9,select s.seller_name from seller s left join orders o On s.seller_id = o.seller_id and Year(o.sale_date) = 2020 where o.seller_id IS NULL order by 1 
10,select s.seller_name as 'SELLER_NAME' from Seller s where seller_id not in(select seller_id from orders where year(sale_date)=2020 ) order by seller_name 
11,SELECT seller_name FROM Seller WHERE seller_id NOT IN (SELECT seller_id FROM Orders WHERE YEAR(sale_date) = 2020) ORDER BY seller_name ASC 
12,select seller_name from seller where seller_id not in (select seller_id from orders where year(sale_date) = 2020 ) order by seller_name
13,"select seller_name from seller where seller_id not in (select seller_id from orders where left(sale_date, 4) = 2020) order by seller_name"
14,SELECT s.seller_name FROM Seller AS s WHERE seller_id NOT IN (SELECT DISTINCT seller_id FROM Orders WHERE YEAR(sale_date) = 2020) ORDER BY 1 
15,select seller_name from Seller where seller_id not in (select seller_id from Orders where extract(year from sale_date) = 2020) order by seller_name asc 
16,select distinct s.seller_name from Orders o right join Seller s on o.seller_id = s.seller_id where s.seller_id not in (select seller_id from Orders where sale_date like '2020%') order by s.seller_name ASC 
17,select seller_name from seller where seller_id not in ( select seller_id from orders where year(sale_date)=2020 ) order by seller_name
18,select b.seller_name from Seller as b where b.seller_id not in (select a.seller_id from Orders as a where a.sale_date between '2020-01-01' and '2020-12-31') order by b.seller_name
19,SELECT seller_name FROM Seller WHERE seller_id NOT IN ( SELECT DISTINCT seller_id FROM Orders WHERE sale_date like '2020%' ) ORDER BY 1
20,"select distinct s.seller_name as SELLER_NAME from Seller as s left join Orders as o on s.seller_id = o.seller_id where s.seller_id not in ( select seller_id from Orders where sale_date >= ""2020-01-01"" and sale_date <= ""2020-12-31 "" ) order by s.seller_name"
21,SELECT seller_name FROM Seller LEFT JOIN (SELECT * FROM Orders WHERE Year(sale_date) = 2020 GROUP BY seller_id HAVING SUM(order_cost)>0) t1 USING(seller_id) WHERE t1.order_id IS NULL ORDER BY seller_name 
22,select a.seller_name from seller a left join orders b on a.seller_id = b.seller_id and year(b.sale_date) = 2020 where b.order_id is null order by 1 
23,SELECT DISTINCT S.Seller_name FROM Seller S LEFT JOIN (SELECT * FROM Orders WHERE YEAR(sale_date) = 2020) O ON S.seller_id = O.seller_id WHERE O.seller_id IS NULL order by 1 
24,select seller_name from seller where seller_id not in (select seller_id from orders where year(sale_date)=2020 ) order by seller_name
25,select b.seller_name as SELLER_NAME from seller b where b.seller_id not in (select a.seller_id from orders a where a.sale_date like '2020-%') order by b.seller_name 
26,select seller_name from Seller where seller_id not in (select distinct seller_id from Orders where sale_date like '2020%') order by seller_name asc
27,"select s.seller_name from Seller as s left join Orders as o on s.seller_id = o.seller_id where s.seller_id not in ( select seller_id from Orders where sale_date >= ""2020-01-01"" and sale_date <= ""2020-12-31"" ) order by s.seller_name "
28,"select seller_name from seller as s left join orders as o on o.seller_id=s.seller_id where seller_name not in (select seller_name from orders as o join seller as s on o.seller_id=s.seller_id where left(sale_date,4)=2020) order by 1"
29,select distinct S.seller_name from Seller S left outer join (select distinct Seller_id from Orders where year(sale_date)=2020) O on S.seller_id=O.seller_id where O.seller_id is null order by seller_name
30,"select seller_name from (select a.seller_name,b.seller_id as id_seller from Seller a left join (select distinct seller_id from Orders where year(sale_date)=2020) b on a.seller_id= b.seller_id ) c where id_seller is null order by seller_name"
31,select seller_name as SELLER_NAME from seller where seller_id not in (select distinct seller_id from orders where year(sale_date)=2020) order by 1 
32,SElECT s.seller_name FROM Seller s LEFT JOIN Orders o ON s.seller_id = o.seller_id WHERE s.seller_id NOT IN (SELECT seller_id FROM Orders WHERE YEAR(sale_date) = 2020) ORDER BY s.seller_name 
33,"select seller_name from Orders right join Seller using(seller_id) group by seller_id having sum(if(year(sale_date) = '2020', 1, 0)) = 0 order by seller_name ASC "
34,select seller_name from seller where seller_id not in (select distinct seller_id from orders where sale_date like '2020%') order by 1
35,select seller_name from seller where seller_id not in (select distinct seller_id from orders where Year(sale_date) = 2020) order by 1 asc
36,"with cte as ( select seller_id, year(sale_date) as sale_year from orders where year(sale_date) != 2020 group by seller_id ) select seller_name from seller s left join cte c using (seller_id) where s.seller_id not in (select distinct seller_id from orders where year(sale_date) = 2020 ) order by seller_name "
37,"select s.seller_name from seller s left join (select * from orders o where year(sale_date) = ""2020"") o on s.seller_id = o.seller_id where o.seller_id is null group by seller_name order by 1 asc"
38,"select seller_name from seller where seller_id not in (select seller_id from orders where substr(sale_date, 1,4) = 2020 ) order by seller_name"
39,select s.seller_name from seller s left join Orders o ON (s.seller_id = o.seller_id and year(sale_date) = '2020') where order_id is null order by seller_name 
40,SELECT s.seller_name FROM Seller s LEFT JOIN Orders o ON o.seller_id = s.seller_id WHERE s.seller_id NOT IN ( SELECT seller_id FROM Orders WHERE YEAR(sale_date)=2020 ) ORDER BY s.seller_name
41,select seller_name from Seller where seller_id not in (select seller_id from Orders where sale_date like '2020%') order by 1
42,select seller_name from Seller where seller_id not in (select seller_id from Orders where year(sale_date)= 2020) order by seller_name asc
43,"select s.seller_name as seller_name from Seller as s left join Orders as o on s.seller_id = o.seller_id where s.seller_id not in ( select distinct seller_id from Orders where sale_date between ""2020-01-01"" and ""2020-12-31"" ) order by seller_name asc"
44,"SELECT seller_name FROM Seller WHERE seller_id NOT IN (SELECT DISTINCT seller_id FROM Orders WHERE LEFT(sale_date, 4) = '2020') ORDER BY 1"
45,select s.seller_name from Seller s where s.seller_id not in (select o.seller_id from Orders o where o.sale_date like '2020%') order by seller_name asc
46,"select seller_name from seller where seller_id not in (select distinct seller_id from orders where left(sale_date, 4)='2020') order by seller_name"
47,select seller_name from Seller where seller_id not in (select distinct(seller_id) from Orders where year(sale_date) ='2020') order by seller_name 
48,select s.seller_name from seller s where s.seller_id not in (select distinct seller_id from orders o1 where sale_date between '2020-01-01' and '2020-12-31' ) order by 1
49,"Select s.seller_name FROM seller s Where s.seller_id not in( Select distinct o.seller_id From Orders o Where Left(o.sale_date,4) = '2020' Group by o.seller_id) Order by s.seller_name Asc "
50,select seller_name from seller where seller_id not in (select seller_id from orders where year(sale_date) =2020) order by seller_name
51,select S.seller_name from seller S left join orders O on O.seller_id = S.seller_id and year(O.sale_date) = '2020' where O.order_id is null order by 1 asc
52,SELECT seller_name FROM Seller s WHERE s.seller_id NOT IN (SELECT seller_id FROM Orders o where year(o.sale_date) = 2020 ) order by seller_name Asc 
53,"select seller_name from Seller where seller_id not in (select seller_id from Orders where left(sale_date,4)=""2020"") order by seller_name "
54,"select sellInfo.seller_name as seller_name from ( select s.seller_name as seller_name, max(o.sale_date) as latest_sale_date from Orders o right join Seller s on o.seller_id = s.seller_id group by s.seller_id ) sellInfo where sellInfo.latest_sale_date is null or datediff('2020-01-01', sellInfo.latest_sale_date) > 0 order by seller_name"
55,SELECT seller_name FROM Seller WHERE seller_id NOT IN (SELECT DISTINCT seller_id FROM Orders WHERE YEAR(sale_date) = 2020) ORDER BY seller_name
56,"SELECT seller_name FROM Seller WHERE seller_id NOT IN (SELECT DISTINCT seller_id FROM Orders WHERE LEFT(sale_date, 4) = '2020') ORDER BY 1"
57,SELECT seller_name FROM Seller s WHERE NOT EXISTS ( SELECT seller_name FROM orders o WHERE o.seller_id = s.seller_id AND EXTRACT(year FROM sale_date) = 2020 ) ORDER BY seller_name
58,SELECT seller_name FROM ( SELECT * FROM orders AS o WHERE sale_date BETWEEN '2020-01-01' AND '2020-12-31' ) AS temp RIGHT JOIN seller AS s ON temp.seller_id = s.seller_id WHERE temp.seller_id IS NULL ORDER BY seller_name ASC
59,select s.seller_name from seller s left join (select seller_id from orders where year(sale_date) = '2020') as o on s.seller_id = o.seller_id where o.seller_id is null order by 1 asc
60,"select seller_name from seller where seller_id not in( select seller_id from orders where date_format(sale_date, '%Y') = '2020') order by seller_name"
61,select a.seller_name from Seller a left outer join Orders b on ( (a.seller_id = b.seller_id) and (year(b.sale_date) = 2020)) where year(b.sale_date) is null order by 1 
62,select s.seller_name from seller s left join Orders o ON (s.seller_id = o.seller_id and year(o.sale_date) = '2020') where order_id is null order by seller_name 
63,"select seller_name from Seller where seller_id not in ( select seller_id from Orders where substr(sale_date,1,4) = 2020) order by 1 asc"
64,"select s1.seller_name from Seller s1 left join (select distinct s.seller_name, o.seller_id from Seller s join Customer c left join Orders o on c.customer_id = o.customer_id and s.seller_id = o.seller_id where year(sale_date) = 2020) a on s1.seller_id = a.seller_id where a.seller_name is null order by s1.seller_name ASC "
65,select seller_name from seller where seller_id not in (select distinct seller_id from orders where year(sale_date)=2020) order by 1
66,select a.seller_name from seller a left outer join orders b on a.seller_id = b.seller_id and year(b.sale_date) = 2020 where b.order_id is null order by 1
67,"SELECT s.seller_name FROM Seller s LEFT JOIN ( SELECT DISTINCT seller_id FROM Orders WHERE LEFT(sale_date, 4) = '2020' ) a ON s.seller_id = a.seller_id WHERE a.seller_id IS NULL ORDER BY 1"
68,SELECT seller_name FROM Seller AS s LEFT JOIN (SELECT DISTINCT seller_id FROM Orders WHERE YEAR(sale_date)=2020) AS tmp USING(seller_id) WHERE tmp.seller_id IS NULL ORDER BY seller_name
69,SELECT seller_name FROM Seller WHERE seller_id NOT IN (SELECT seller_id FROM Orders WHERE YEAR(sale_date) = 2020) ORDER BY seller_name ASC 
70,select seller_name from seller left join orders on orders.seller_id = seller.seller_id where seller.seller_id not in (select seller_id from orders where year(sale_date) = 2020) order by seller_name asc 
71,"select distinct seller_name from Seller where seller_id not in (select distinct seller_id from Orders where left(sale_date, 4) = '2020') order by seller_name"
72,"select seller_name from Seller where seller_id not in (select seller_id from Orders where sale_date > ""2019-12-31"") order by seller_name"
73,select seller_name from seller where seller_id not in (select seller_id from orders where year(sale_date) = 2020) order by seller_name asc 
74,"select seller_name from Seller where seller_id not in ( select seller_id from Customer join Orders using (customer_id) where left(sale_date,4)='2020') order by 1 "
75,SELECT seller_name FROM ( SELECT seller_id FROM Orders GROUP BY seller_id HAVING SUM(sale_date BETWEEN '2020-01-01' AND '2020-12-31') > 0 ) s RIGHT JOIN Seller USING(seller_id) WHERE s.seller_id IS NULL ORDER BY seller_name
76,select distinct seller_name from seller a left join (select * from orders where year(sale_date)=2020) b on a.seller_id=b.seller_id where b.seller_id is null order by seller_name
77,"select seller_name from Seller where seller_id not in (select seller_id from Orders where left(sale_date, 4) = '2020') order by 1"
78,select seller_name from seller where seller_id not in (select distinct(seller_id) from orders where year(sale_date) = 2020) order by seller_name asc
79,select seller_name from Seller where seller_id not in (select distinct seller_id from Orders where sale_date >= '2020-01-01') order by seller_name asc
80,SELECT seller_name FROM Seller WHERE seller_id NOT IN (SELECT DISTINCT seller_id FROM Orders WHERE year(sale_date) = '2020') ORDER BY 1 
