id,original query
1,select activity from Friends group by 1 having count(id) != (select max(ct) from (select count(activity) as ct from Friends group by activity) a) and count(id) != (select min(ct) from (select count(activity) as ct from Friends group by activity) a)
2,"with a as ( select activity, cnt, dense_rank() over(order by cnt desc) as ranks from( select activity, ifnull(count(f.id),0) as cnt from friends as f right join activities as a on f.activity = a.name group by activity) as sub ) select activity from a where ranks <> 1 and ranks <> (select count(distinct ranks) from a)"
3,"WITH cte AS ( SELECT activity ,COUNT(activity) AS cnt_activity ,RANK() OVER(ORDER BY COUNT(activity) ASC) rnk_asc ,RANK() OVER(ORDER BY COUNT(activity) DESC) rnk_desc FROM Friends GROUP BY activity ) SELECT activity FROM cte WHERE activity NOT IN ( SELECT activity FROM cte WHERE rnk_asc = 1 OR rnk_desc = 1 )"
4,"select x.activity from ( select activity, sum(case when activity is not null then 1 else 0 end) as freq, dense_rank()over(order by sum(case when activity is not null then 1 else 0 end) asc) as asc_rnk, dense_rank()over(order by sum(case when activity is not null then 1 else 0 end) desc) as desc_rnk from friends group by activity) x where x.asc_rnk > 1 and x.desc_rnk > 1"
5,"select activity from ( select activity, count(*) as ac, max(count(*))over()as max_num, min(count(*))over()as min_num from friends group by activity) as t where ac not in(max_num, min_num) "
6,"with part_num as (select activity, count(distinct id) as num_participates from Friends f group by activity), max_part as (select max(num_participates) as max_num_participates from part_num), min_part as (select min(num_participates) as min_num_participates from part_num) select activity from part_num where num_participates != (select max_num_participates from max_part) and num_participates != (select min_num_participates from min_part) "
7,"with t as ( select activity, count(*) as size from activities a left join friends f on a.name = f.activity group by a.id ) select activity from t where size != (select max(size) from t) and size != (select min(size) from t)"
8,"with temp as ( select activity,count(*) as act_count from friends group by activity) select activity from temp where act_count < (select max(act_count) from temp) and act_count > (select min(act_count) from temp) "
9,"WITH cte AS ( SELECT activity ,COUNT(activity) AS cnt_activity ,RANK() OVER(ORDER BY COUNT(activity) ASC) rnk_asc ,RANK() OVER(ORDER BY COUNT(activity) DESC) rnk_desc FROM Friends GROUP BY activity ) SELECT activity FROM cte WHERE activity NOT IN ( SELECT activity FROM cte WHERE rnk_asc = 1 OR rnk_desc = 1 )"
10,"WITH cte AS ( SELECT activity ,COUNT(activity) AS cnt_activity ,RANK() OVER(ORDER BY COUNT(activity) ASC) rnk_asc ,RANK() OVER(ORDER BY COUNT(activity) DESC) rnk_desc FROM Friends GROUP BY activity ) SELECT activity FROM cte WHERE rnk_asc != 1 AND rnk_desc != 1 "
11,"with temp as (SELECT F.id, F.name, F.activity, T.counts FROM Friends F LEFT JOIN (select activity, count(activity) as counts from Friends group by 1) AS T ON F.activity = T.activity) select activity from temp where counts < (select max(counts) from temp) and counts > (select min(counts) from temp) group by 1 "
12,"with temp as (select activity, count(*) as count_ from Friends group by activity) select activity from temp where count_ not in ((select max(count_) from temp), (select min(count_) from temp))"
13,SELECT activity FROM friends GROUP BY activity HAVING COUNT(*) > (SELECT COUNT(*) FROM friends GROUP BY activity ORDER BY COUNT(*) LIMIT 1) AND COUNT(*) < (SELECT COUNT(*) FROM friends GROUP BY activity ORDER BY COUNT(*) DESC LIMIT 1)
14,"select distinct activity from (select *, rank()over(order by count(activity) desc) as maxi, rank()over(order by count(activity)) as mini from friends group by activity) as temp where maxi <> 1 and mini <> 1"
15,"WITH CTE AS(SELECT activity,COUNT(*) as totalnum FROM Friends GROUP BY 1) SELECT activity FROM CTE WHERE totalnum NOT IN ((SELECT MAX(totalnum) FROM CTE), (SELECT Min(totalnum) FROM CTE)) "
16,"SELECT activity FROM (SELECT id, activity, RANK() OVER(ORDER BY COUNT(*) DESC) rk_desc, RANK() OVER(ORDER BY COUNT(*) ASC) rk_asc FROM Friends GROUP BY 2) tmp WHERE rk_desc != 1 AND rk_asc!=1"
17,"SELECT DISTINCT(name) AS ""activity"" FROM Activities WHERE name NOT IN (select activity from friends group by activity having count(*)= (select count(*) from friends group by activity order by 1 limit 1) or count(*)= (select count(*) from friends group by activity order by 1 desc limit 1))"
18,"WITH CTE AS ( SELECT activity, COUNT(*) cnt FROM Friends GROUP BY activity ) SELECT activity FROM CTE WHERE cnt NOT IN(SELECT MAX(cnt) m FROM CTE UNION SELECT MIN(cnt) m FROM CTE)"
19,"with basetable as (select activity, count(*) as counts from friends group by activity), minCount as (select min(counts) from basetable), maxCount as (select max(counts) from basetable) select activity from basetable where counts > (select * from minCount) and counts < (select * from maxCount) "
20,"with t as (select activity, count(name) as cnt from friends group by activity) select activity from t where cnt < (select max(cnt) from t) and cnt > (select min(cnt) from t)"
21,"with temp as (SELECT a.name, COUNT(f.id) as num_counts FROM Activities a LEFT JOIN Friends f ON a.name = f.activity GROUP BY a.name) SELECT t.name as activity FROM temp t WHERE t.num_counts != (SELECT MAX(num_counts) FROM temp) AND t.num_counts != (SELECT MIN(num_counts) FROM temp)"
22,"WITH CTE AS ( SELECT activity, COUNT(name) AS participants FROM Friends GROUP BY activity ) SELECT activity FROM CTE WHERE participants != (SELECT MAX(participants) FROM CTE) AND participants != (SELECT MIN(participants) FROM CTE)"
23,"select activity from Friends group by activity HAVING COUNT(*) not in((SELECT COUNT(*) FROM Friends GROUP BY activity ORDER BY 1 LIMIT 1) , (SELECT COUNT(*) FROM Friends GROUP BY activity ORDER BY 1 DESC LIMIT 1)) "
24,"with cte as ( select activity, count(*) as cnt from Friends group by 1 ) select activity from cte where cnt <> (select max(cnt) from cte) and cnt <> (select min(cnt) from cte)"
25,"select activity from (select activity, rank() over (order by numParts) as ascRank, rank() over (order by numParts desc) as descRank from (select activity, count(*) as numParts from Activities a left join Friends f on f.activity = a.name group by activity) as counts) as ranked where ascRank != 1 and descRank != 1 "
26,"select activity from (select activity, rank() over(order by count(id)) as rk_asc, rank() over(order by count(id) desc) as rk_desc from Friends group by 1) t where rk_asc!=1 and rk_desc!=1"
27,"WITH sub1 AS(SELECT activity, DENSE_RANK() OVER(ORDER BY COUNT(id) DESC) max_rank, DENSE_RANK() OVER(ORDER BY COUNT(id)) min_rank FROM Friends GROUP BY activity) SELECT activity FROM sub1 WHERE min_rank>1 AND max_rank>1 "
28,"with CTE as ( select activity, count(*) cnt from Friends group by activity ) select activity from CTE where cnt not in ((select min(cnt) from CTE), (select max(cnt) from CTE))"
29,select activity from friends group by activity having count(id)<(select count(id) from friends group by activity order by count(id) desc limit 1) and count(id)>(select count(id) from friends group by activity order by count(id) limit 1) 
30,select activity from friends group by activity having count(*)> (select count(*) from friends group by activity order by 1 limit 1) and count(*)< (select count(*) from friends group by activity order by 1 desc limit 1)
31,"with cte_1 as ( select activity, count(*)over (partition by activity) 'cnt' from Friends ) ,min_max_cte as ( select max(cnt) as 'max_cnt',min(cnt) as 'min_cnt' from cte_1 ) select distinct activity from cte_1 A,min_max_cte where cnt != min_max_cte.max_cnt and cnt != min_max_cte.min_cnt "
32,"WITH count_act as( SELECT activity, count(activity) as act_cnt FROM Friends GROUP BY activity ) SELECT activity FROM count_act WHERE act_cnt NOT IN (SELECT min(act_cnt) FROM count_act) AND act_cnt NOT IN (SELECT max(act_cnt) FROM count_act)"
33,"with cte as (select activity, count(id) as ct from Friends group by activity) select distinct activity from cte where ct not in (select max(ct) from cte) and ct not in (select min(ct) from cte)"
34,"with ct_ as (select activity, count(name) as ct from friends group by 1), max_min as (select max(ct) as most, min(ct) as least from ct_) select activity from ct_ where ct != (select most from max_min) and ct!= (select least from max_min)"
