id,original query
1,"SELECT event_day AS day, emp_id, sum(out_time-in_time) AS total_time FROM Employees GROUP BY emp_id, day"
2,"select event_day as day, emp_id, sum(out_time-in_time) as total_time from Employees group by event_day, emp_id"
3,"select event_day as day, emp_id, sum(out_time-in_time) as total_time from Employees group by event_day, emp_id"
4,"select event_day as day, emp_id, sum(out_time-in_time) as total_time from Employees group by 1,2 order by 1,2"
5,"SELECT event_day AS day, emp_id, SUM(out_time - in_time) AS total_time FROM Employees GROUP BY event_day, emp_id"
6,"select event_day day, emp_id, sum(out_time - in_time) total_time from Employees group by event_day, emp_id "
7,"SELECT event_day AS day, emp_id, SUM(out_time-in_time) AS total_time FROM Employees GROUP BY emp_id, event_day"
8,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from Employees group by event_day, emp_id "
9,"select event_day as day, emp_id , sum(out_time -in_time ) as total_time from Employees group by event_day , emp_id"
10,"select event_day as day,emp_id,sum(out_time-in_time) as total_time from employees group by emp_id,event_day"
11,"SELECT event_day as 'day', emp_id, SUM(out_time - in_time) as 'total_time' FROM Employees GROUP BY event_day, emp_id"
12,"SELECT event_day AS day,emp_id,SUM(out_time)-SUM(in_time) AS total_time FROM Employees GROUP BY day,emp_id"
13,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from Employees group by 1,2 order by 1, 2"
14,"select event_day as day , emp_id, sum(out_time)- sum(in_time) as total_time from Employees group by event_day,emp_id"
15,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from employees group by event_day,emp_id"
16,"select event_day as day, emp_id, sum(out_time-in_time) as total_time from employees group by 1, 2"
17,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from Employees group by 1, 2"
18,"Select event_day as day, emp_id, sum(out_time-in_time) as total_time from Employees group by 1,2"
19,"SELECT event_day AS day, emp_id, SUM(out_time) - SUM(in_time) AS total_time FROM Employees GROUP BY 1,2"
20,"select a.event_day as day,a.emp_id,sum(a.minuts_spend) as total_time from (select emp_id,event_day,(out_time-in_time) as minuts_spend from Employees) a group by a.emp_id,day "
21,"select event_day as day, emp_id, sum(out_time-in_time) as total_time from employees group by event_day, emp_id order by day"
22,"select event_day day, emp_id, sum(out_time-in_time)total_time from Employees group by 1,2 "
23,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from Employees group by day,emp_id"
24,"SELECT event_day as day, emp_id, SUM(out_time-in_time) as total_time FROM Employees GROUP BY 1,2"
25,"SELECT event_day AS day, emp_id, SUM(out_time - in_time) AS total_time FROM Employees GROUP BY day, emp_id"
26,"select event_day as day, emp_id, sum(out_time-in_time) as total_time from Employees group by event_day,emp_id"
27,"SELECT event_day as day ,emp_id ,SUM(out_time - in_time) as total_time FROM Employees GROUP BY 1,2 "
28,"select event_day as day,emp_id,sum(out_time-in_time) as total_time from Employees group by emp_id,event_day "
29,"select event_day as day, emp_id, sum(out_time-in_time) as total_time from Employees group by emp_id,event_day"
30,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from Employees Group by emp_id,event_day"
31,"select event_day as day, emp_id, sum(out_time) - sum(in_time) as total_time from Employees Group by event_day, emp_id"
32,"SELECT event_day AS day, emp_id, SUM((out_time - in_time)) AS total_time FROM Employees GROUP BY event_day, emp_id"
33,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from employees group by event_day, emp_id"
34,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from Employees group by emp_id, event_day "
35,"SELECT event_day AS day, emp_id, SUM(out_time - in_time) AS total_time FROM Employees GROUP BY 1, 2"
36,"select event_day as day, emp_id, sum(out_time-in_time) as total_time from Employees group by emp_id, day"
37,"select event_day as day, emp_id, sum(out_time-in_time) as total_time from employees e group by emp_id, event_day "
38,"SELECT event_day as day, emp_id, SUM(out_time - in_time) as total_time FROM Employees GROUP BY emp_id, event_day"
39,"select event_day as day, emp_id, sum(out_time-in_time) as total_time from employees group by day, emp_id order by day"
40,"SELECT event_day AS day,emp_id,SUM(out_time-in_time) AS total_time FROM Employees GROUP BY event_day,emp_id"
41,"SELECT event_day AS day, emp_id, SUM(out_time - in_time) AS total_time FROM Employees GROUP BY emp_id, event_day"
42,"select event_day as day , emp_id ,sum(out_time-in_time) as total_time from Employees group by emp_id,event_day "
43,"select event_day as day, emp_id, sum(out_time-in_time) as total_time from employees group by event_day, emp_id"
44,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from Employees group by 1, 2"
45,"SELECT event_day AS day, emp_id, SUM(out_time - in_time) AS total_time FROM Employees GROUP BY event_day, emp_id"
46,"SELECT A.EVENT_DAY AS DAY, EMP_ID, (TOTAL_OUT-TOTAL_IN) AS TOTAL_TIME FROM (SELECT EMP_ID, EVENT_DAY, SUM(IN_TIME) AS TOTAL_IN,SUM(OUT_TIME) AS TOTAL_OUT FROM Employees GROUP BY 1,2)A"
47,"select m.event_day as day,m.emp_id,sum(time_spent) as total_time from ( select emp_id,event_day,out_time-in_time as time_spent from Employees) m group by 1,2"
48,"SELECT event_day AS day, emp_id, SUM(out_time - in_time) AS total_time FROM Employees GROUP BY emp_id, event_day"
49,"Select event_day as day,emp_id, sum(out_time - in_time) as total_time from Employees group by day,emp_id"
50,"select event_day as day, emp_id, sum(out_time) - sum(in_time) as total_time from Employees group by event_day, emp_id"
51,"Select event_day as day, emp_id,sum(out_time-in_time) as total_time From Employees Group by event_day, emp_id "
52,"select event_day as day,emp_id,sum(duration) as total_time from( select emp_id,event_day,out_time-in_time as duration from employees) a group by 1,2"
53,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from employees group by day, emp_id"
54,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from Employees group by emp_id, day"
55,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from employees group by day, emp_id"
56,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from Employees group by day, emp_id"
57,"SELECT event_day AS day, emp_id, SUM(out_time-in_time) AS total_time FROM Employees GROUP BY day, emp_id"
58,"SELECT event_day as day, emp_id, SUM(out_time - in_time) as total_time FROM Employees GROUP BY day, emp_id"
59,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from Employees group by 1,2 "
60,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from Employees group by event_day, emp_id "
61,"select event_day as 'day', emp_id, sum(out_time - in_time) as 'total_time' from Employees group by emp_id, event_day "
62,"select event_day as ""day"" , emp_id , SUM(out_time) - SUM(in_time) as total_time from employees group by 1,2"
63,"select event_day as 'day', emp_id, sum(out_time) - sum(in_time) as total_time from employees group by event_day, emp_id "
64,"select event_day as day,emp_id,sum(out_time - in_time) as total_time from employees group by 1,2"
65,"select event_day as day, emp_id, sum(out_time-in_time) as total_time from Employees group by 1,2"
66,"SELECT event_day AS day, emp_id, SUM(out_time - in_time) AS total_time FROM Employees GROUP BY event_day, emp_id"
67,"select distinct event_day as day, emp_id, sum(out_time - in_time) over (partition by emp_id, event_day)as total_time from employees"
68,"SELECT event_day AS day, emp_id, SUM(out_time-in_time) AS total_time FROM Employees GROUP BY emp_id,event_day"
69,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from Employees group by event_day, emp_id"
70,"SELECT event_day as day, emp_id, SUM(out_time - in_time) AS total_time FROM employees GROUP BY emp_id, event_day"
71,"SELECT event_day as day, emp_id, SUM(out_time - in_time) as total_time FROM Employees GROUP BY event_day, emp_id"
72,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from Employees group by 1,2"
73,"Select event_day as day, emp_id, sum(out_time-in_time) as total_time From Employees group by 1,2"
74,"SELECT event_day AS day, emp_id, SUM(out_time-in_time) AS total_time FROM Employees GROUP BY emp_id, event_day"
75,"select event_day as day, emp_id, sum(out_time-in_time) as total_time from Employees group by emp_id, day"
76,"select event_day as ""day"", emp_id, sum(out_time - in_time) total_time from employees group by 1,2 "
77,"SELECT event_day AS day, emp_id, SUM(out_time - in_time) AS total_time FROM Employees GROUP BY 1,2"
78,"select emp_id, event_day as day, sum(out_time-in_time) as total_time from Employees group by event_day, emp_id"
79,"SELECT event_day day, emp_id, SUM(out_time-in_time) total_time FROM Employees GROUP BY event_day, emp_id"
80,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from Employees group by emp_id, day"
81,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from Employees group by event_day, emp_id"
82,"SELECT DISTINCT day, emp_id, sum(total_time) OVER (PARTITION BY day, emp_id) AS total_time FROM ( SELECT event_day AS day, emp_id, out_time - in_time AS total_time FROM Employees)a "
83,"SELECT event_day AS day, emp_id, SUM(out_time - in_time) AS total_time FROM employees GROUP BY event_day, emp_id"
84,"select event_day as day, emp_id, sum(out_time-in_time) as total_time from Employees group by 1, 2"
85,"SELECT event_day as day, emp_id, SUM(out_time) - SUM(in_time) as total_time FROM Employees GROUP BY event_day, emp_id"
86,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from employees group by event_day, emp_id "
87,"select event_day as day, emp_id, sum(duration) as total_time from( select emp_id, event_day, (out_time - in_time) as duration from employees) as sub group by day, emp_id "
88,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from Employees group by day, emp_id"
89,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from employees group by event_day, emp_id"
90,"SELECT event_day AS day, emp_id, SUM(out_time) - SUM(in_time) AS total_time FROM Employees GROUP BY event_day, emp_id ORDER BY event_day ASC, emp_id ASC"
91,"with temp as (select event_day , emp_id , (out_time - in_time) as Tot_time from employees) select event_day as day , emp_id , sum(tot_time) as total_time from temp group by event_day , emp_id order by event_day , emp_id "
92,"select event_day as day ,emp_id ,sum(out_time - in_time) total_time from employees group by emp_id,day order by day asc"
93,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from Employees group by 1, 2"
94,"select event_day as day,emp_id,sum(out_time-in_time) as total_time from employees group by event_day,emp_id"
95,"SELECT event_day AS day, emp_id, SUM(out_time - in_time) AS 'total_time' FROM Employees GROUP BY 1,2"
96,"select event_day day, emp_id, sum(out_time-in_time) total_time from employees group by emp_id, event_day order by total_time desc"
97,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from Employees group by event_day,emp_id"
98,"select event_day as day, emp_id, sum(out_time-in_time) as total_time from Employees group by event_day,emp_id "
99,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from Employees group by 1,2"
100,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from Employees group by day, emp_id"
101,"SELECT event_day as day, emp_id, sum(out_time - in_time) as total_time FROM Employees GROUP BY event_day, emp_id"
102,"SELECT E.event_day AS day, E.emp_id, SUM(E.out_time - E.in_time) AS total_time FROM Employees AS E GROUP BY E.event_day, E.emp_id "
103,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from employees group by event_day, emp_id"
104,"select event_day as day, emp_id, sum(out_time-in_time) as total_time from employees group by event_day, emp_id "
105,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from employees group by emp_id, event_day "
106,"SELECT event_day AS day, emp_id AS emp_id, SUM(out_time - in_time) AS total_time FROM Employees GROUP BY day, emp_id "
107,"SELECT event_day as day, emp_id, sum(out_time - in_time) as total_time FROM Employees GROUP BY event_day, emp_id ORDER BY total_time desc"
108,"SELECT event_day day, emp_id, SUM(out_time-in_time) total_time FROM Employees GROUP BY event_day, emp_id "
109,"select event_day as day ,emp_id, sum(out_time-in_time) as total_time from Employees group by event_day,emp_id"
110,"Select emp_id, event_day as day, Sum(out_time - in_time) as total_time from Employees group by event_day, emp_id "
111,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from employees group by event_day, emp_id"
112,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from Employees group by event_day, emp_id "
113,"select event_day as day,emp_id,sum(out_time-in_time)total_time from employees group by 1,2 order by 1,2"
114,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from Employees group by event_day, emp_id "
