id,original query
1,"select '[0-5>' as bin, count(if(duration < 300,1,null)) as total from sessions union select '[5-10>' as bin, count(if(duration >= 300 and duration < 600,1,null)) as total from sessions union select '[10-15>' as bin, count(if(duration >= 600 and duration < 900,1,null)) as total from sessions union select '15 or more' as bin, count(if(duration >= 900,1,null)) as total from sessions"
2,"WITH CTE AS ( SELECT (CASE WHEN (duration / 60) BETWEEN 0 AND 4.99 THEN '[0-5>' WHEN (duration / 60) BETWEEN 5.00 AND 9.99 THEN '[5-10>' WHEN (duration / 60) BETWEEN 10.00 AND 14.99 THEN '[10-15>' WHEN (duration / 60) >= 15.00 THEN '15 or more' ELSE NULL END) AS bin, COALESCE(COUNT(*), 0) AS total FROM Sessions GROUP BY (CASE WHEN (duration / 60) BETWEEN 0 AND 4.99 THEN '[0-5>' WHEN (duration / 60) BETWEEN 5.00 AND 9.99 THEN '[5-10>' WHEN (duration / 60) BETWEEN 10.00 AND 14.99 THEN '[10-15>' WHEN (duration / 60) >= 15.00 THEN '15 or more' ELSE NULL END) ), CTE2 AS ( SELECT '[0-5>' AS bin UNION ALL SELECT '[5-10>' AS bin UNION ALL SELECT '[10-15>' AS bin UNION ALL SELECT '15 or more' AS bin ) SELECT c2.bin AS bin, COALESCE(c.total, 0) AS total FROM CTE2 c2 LEFT JOIN CTE c ON c2.bin = c.bin"
3,"SELECT '[0-5>' AS bin, SUM(CASE WHEN duration/60 < 5 THEN 1 ELSE 0 END) AS total FROM Sessions UNION ALL SELECT '[5-10>' AS bin, SUM(CASE WHEN duration/60 BETWEEN 5 AND 10 THEN 1 ELSE 0 END) AS total FROM Sessions UNION ALL SELECT '[10-15>' AS bin, SUM(CASE WHEN duration/60 BETWEEN 10 AND 15 THEN 1 ELSE 0 END) AS total FROM Sessions UNION ALL SELECT '15 or more' AS bin, SUM(CASE WHEN duration/60 > 15 THEN 1 ELSE 0 END) AS total FROM Sessions"
4,"select '[0-5>' as bin, (select count(session_id) as total from Sessions where duration <300) as total union select '[5-10>' as bin, (select count(session_id) as total from Sessions where duration >=300 and duration < 600) as total union select '[10-15>' as bin, (select count(session_id) as total from Sessions where duration >=600 and duration < 900) as total union select '15 or more' as bin, (select count(session_id) as total from Sessions where duration >=900) as total "
5,"with ind as (select '[0-5>' as bin union select '[5-10>' as bin union select '[10-15>' as bin union select '15 or more' as bin), base as (select bin, count(distinct session_id) as total from (select session_id, case when duration>=0 and duration <5*60 then '[0-5>' when duration<10*60 then '[5-10>' when duration<15*60 then '[10-15>' else '15 or more' end as bin from sessions) a group by 1) select i.bin, ifnull(b.total,0) as total from ind i left join base b on i.bin = b.bin"
6,"SELECT ""[0-5>"" AS bin, SUM(CASE WHEN 0<= (duration / 60) and (duration / 60) < 5 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT ""[5-10>"" AS bin, SUM(CASE WHEN 5<= (duration / 60) and (duration / 60) < 10 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT ""[10-15>"" AS bin, SUM(CASE WHEN 10<= (duration / 60) and (duration / 60) < 15 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT ""15 or more"" AS bin, SUM(CASE WHEN (duration / 60) > 15 THEN 1 ELSE 0 END) AS total FROM Sessions"
7,"select '[0-5>' as bin, count(case when duration/60<5 and duration/60>=0 then session_id end) as 'total' from Sessions union all select '[5-10>' as bin, count(case when duration/60>=5 and duration/60<10 then session_id end) as 'total' from Sessions union all select '[10-15>' as bin, count(case when duration/60>=10 and duration/60<15 then session_id end)as 'total' from Sessions union all select '15 or more' as bin, count(case when duration/60>=15 then session_id end)as 'total' from Sessions "
8,"SELECT BIN, SUM(TOTAL) AS TOTAL FROM( SELECT '[10-15>' AS BIN, 0 AS TOTAL UNION SELECT '15 or more' AS BIN, 0 AS TOTAL UNION SELECT '[5-10>' AS BIN, 0 AS TOTAL UNION SELECT '[0-5>' AS BIN, 0 AS TOTAL UNION SELECT BIN, COUNT(*) AS TOTAL FROM( SELECT *, (CASE WHEN duration/60 >= 15 THEN '15 or more' WHEN duration/60 < 15 AND duration/60 >= 10 THEN '[10-15>' WHEN duration/60 < 10 AND duration/60 >= 5 THEN '[5-10>' ELSE '[0-5>' END) AS BIN FROM Sessions ) tmp GROUP BY BIN ) tmp GROUP BY BIN "
9,"select a.bin as BIN, ifnull(count(session_id),0) as TOTAL from (select session_id, case when duration/60 >=0 and duration/60 <5 then '[0-5>' when duration/60 between 5 and 10 then '[5-10>' when duration/60 between 10 and 15 then '[10-15>' else '15 or more' end as bin from sessions) sq right join ( select bin from (select '[0-5>' as bin union all select '[5-10>' as bin union all select '[10-15>' as bin union all select '15 or more' as bin) d ) a on a.bin = sq.bin group by a.bin"
10,"with bins as( select '[0-5>' as bin, 0 as min,5 as max,1 as od union all select '15 or more' as bin, 15 as min,null as max,4 as od union all select '[5-10>' as bin, 5 as min,10 as max,2 as od union all select '[10-15>' as bin, 10 as min,15 as max,3 as od ) select bin as BIN,count(session_id) as TOTAL from bins b left join sessions s on s.duration/60.0 >= b.min and ( b.max is null or s.duration/60.0 < b.max ) group by 1 order by od "
11,"with t as (select *, case when (duration)>= 0 and (duration) < 300 then '[0-5>' when (duration) >= 300 and (duration) < 600 then '[5-10>' when (duration)>= 600 and (duration)<= 900 then '[10-15>' else '15 or more' end as bin from sessions), t2 as (select '[0-5>' as bin union select '[5-10>' as bin union select '[10-15>' as bin union select '15 or more' as bin ) select t2.bin, coalesce(z.cnt,0) as total from t2 left join (select t.bin, count(t.session_id) as cnt from t group by t.bin) z on t2.bin= z.bin "
